[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vguimatsurface.dll (1397384 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 866816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: movsd xmm2, xmm15
    // Assembly fallback: mulsd xmm3, xmm7
    // Assembly fallback: mulsd xmm2, xmm15
    // Assembly fallback: movsd xmm0, xmm13
    // Assembly fallback: addsd xmm1, xmm6
    // Assembly fallback: addsd xmm3, xmm4
    // Assembly fallback: mulsd xmm0, xmm15
    // Assembly fallback: addsd xmm3, xmm2
    // Assembly fallback: addsd xmm8, xmm5
    // Assembly fallback: addsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130e00], xmm3
    // Assembly fallback: movsd qword ptr [rip + 0x130da8], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x130da7], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x130dc6], xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x130de6], xmm1
    // Assembly fallback: dec r13
    // Assembly fallback: mulsd xmm13, xmm13
    // Assembly fallback: addsd xmm2, xmm5
    // Assembly fallback: addsd xmm13, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x130de4], xmm13
    // Assembly fallback: jne 0x800021a0
    // Assembly fallback: comisd xmm8, xmm3
    // Assembly fallback: movdqa xmm15, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movdqa xmm14, xmmword ptr [rsp + 0x40]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xe8]
    // Assembly fallback: movsd qword ptr [rip + 0x130d12], xmm8
    // Assembly fallback: movdqa xmm12, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movdqa xmm11, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movdqa xmm10, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movsd qword ptr [rip + 0x130d41], xmm13
    // Assembly fallback: movdqa xmm9, xmmword ptr [rsp + 0x90]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: jbe 0x8000295f
    // Assembly fallback: comisd xmm8, xmm13
    // Assembly fallback: jbe 0x80002958
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: jmp 0x80002972
    // Assembly fallback: mov eax, 2
    // Assembly fallback: jmp 0x80002972
    // Assembly fallback: comisd xmm3, xmm13
    // Assembly fallback: jbe 0x8000296d
    // Assembly fallback: mov eax, 1
    // Assembly fallback: jmp 0x80002972
    // Assembly fallback: mov eax, 2
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: shl rax, 5
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r14 + 0x133680]
    // Assembly fallback: call 0x800b4a48
    // Assembly fallback: cmp rbx, 4
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0xd5271]
    // Assembly fallback: movdqa xmm13, xmmword ptr [rsp + 0x50]
    // Assembly fallback: movdqa xmm8, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: mov r8, rbp
    // Assembly fallback: divsd xmm2, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x130c61], xmm2
    // Assembly fallback: jl 0x80002a25
    // Assembly fallback: lea rax, [rbx - 4]
    // Assembly fallback: lea rcx, [r12 + 0x10]
    // Assembly fallback: lea rdx, [r14 + rbx*8 + 0x133648]
    // Assembly fallback: shr rax, 2
    // Assembly fallback: inc rax
    // Assembly fallback: lea ebp, [rax*4]
    // Assembly fallback: lea r8, [rax*4]
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: movsd xmm1, xmm2
    rcx, 0x20 += ...; // Addition operation
    rdx, 0x60 += ...; // Addition operation
    // Assembly fallback: dec rax
    // Assembly fallback: mulsd xmm0, qword ptr [rdx - 0x78]
    // Assembly fallback: movsd qword ptr [rcx - 0x30], xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rdx - 0x60]
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rcx - 0x28], xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rdx - 0x48]
    // Assembly fallback: movsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rcx - 0x20], xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rdx - 0x30]
    // Assembly fallback: movsd qword ptr [rcx - 0x18], xmm1
    // Assembly fallback: jne 0x800029e0
    if (r8, rbx) {
        // Jump Target: 0x80002a5c if check fails
    // Assembly fallback: lea rcx, [rbx + r8*2]
    // Assembly fallback: mov eax, ebx
    rcx, r8 += ...; // Addition operation
    eax, r8d -= ...; // Subtraction operation
    // Assembly fallback: lea rdx, [r14 + rcx*8 + 0x133630]
    ebp, eax += ...; // Addition operation
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: inc r8
    rdx, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp r8, rbx
    // Assembly fallback: mulsd xmm0, qword ptr [rdx - 0x18]
    // Assembly fallback: movsd qword ptr [r12 + r8*8 - 8], xmm0
    // Assembly fallback: jl 0x80002a40
    // Assembly fallback: movsxd rdx, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x108]
    rsi, rdx -= ...; // Subtraction operation
    // Assembly fallback: cmp rsi, 4
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x110]
    // Assembly fallback: jl 0x80002ae9
    rdi, rdx -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rdx + rbx*2]
    // Assembly fallback: lea r8, [r12 + rdx*8 + 0x10]
    rcx, rbx += ...; // Addition operation
    // Assembly fallback: shr rdi, 2
    // Assembly fallback: inc rdi
    // Assembly fallback: lea rax, [r14 + rcx*8 + 0x133638]
    // Assembly fallback: lea rdx, [rdx + rdi*4]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: movsd xmm1, xmm2
    r8, 0x20 += ...; // Addition operation
    rax, 0x20 += ...; // Addition operation
    // Assembly fallback: dec rdi
    // Assembly fallback: mulsd xmm0, qword ptr [rax - 0x28]
    // Assembly fallback: movsd qword ptr [r8 - 0x30], xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rax - 0x20]
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [r8 - 0x28], xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rax - 0x18]
    // Assembly fallback: movsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [r8 - 0x20], xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rax - 0x10]
    // Assembly fallback: movsd qword ptr [r8 - 0x18], xmm1
    // Assembly fallback: jne 0x80002aa0
    // Assembly fallback: cmp rdx, 3
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x118]
    // Assembly fallback: jge 0x80002b23
    // Assembly fallback: lea rax, [rdx + rbx*2]
    rbx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [r14 + rbx*8 + 0x133630]
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: inc rdx
    rax, 8 += ...; // Addition operation
    // Assembly fallback: cmp rdx, 3
    // Assembly fallback: mulsd xmm0, qword ptr [rax - 8]
    // Assembly fallback: movsd qword ptr [r12 + rdx*8 - 8], xmm0
    // Assembly fallback: jl 0x80002b06
    // Assembly fallback: mov r14, qword ptr [rsp + 0xe0]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x100]
    rsp, 0xf8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x48 -= ...; // Subtraction operation
    // Assembly fallback: xorpd xmm3, xmm3
    // Assembly fallback: mov qword ptr [rsp + 0x50], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x58], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x60], rsi
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov r10d, ecx
    // Assembly fallback: mov qword ptr [rsp + 0x68], rdi
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: jle 0x80002c1f
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x20]
    // Assembly fallback: lea r11, [rdx + 8]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm6
    // Assembly fallback: cmp r9d, r10d
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: jge 0x80002c07
    // Assembly fallback: movlpd xmm4, qword ptr [r11 - 8]
    // Assembly fallback: movlpd xmm5, qword ptr [r11]
    // Assembly fallback: movlpd xmm6, qword ptr [r11 + 8]
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: nop 
    // Assembly fallback: prefetchnta byte ptr [rcx + 0x88]
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: subsd xmm2, qword ptr [rcx]
    // Assembly fallback: subsd xmm1, qword ptr [rcx - 8]
    // Assembly fallback: subsd xmm0, qword ptr [rcx + 8]
    // Assembly fallback: mulsd xmm2, xmm2
    // Assembly fallback: mulsd xmm1, xmm1
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: comisd xmm2, xmm3
    // Assembly fallback: movsd qword ptr [rip + 0x130adf], xmm2
    // Assembly fallback: jbe 0x80002bfc
    // Assembly fallback: movsd xmm3, xmm2
    // Assembly fallback: mov ebx, r9d
    // Assembly fallback: mov edi, eax
    // Assembly fallback: inc eax
    rcx, 0x18 += ...; // Addition operation
    if (eax, r10d) {
        // Jump Target: 0x80002bb0 if check fails
    // Assembly fallback: inc r9d
    r11, 0x18 += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x80002b92 if check fails
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0x30]
    // Assembly fallback: jmp 0x80002c27
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x20]
    // Assembly fallback: movsd xmm0, xmm3
    // Assembly fallback: call 0x800b4a48
    // Assembly fallback: movlpd xmm2, qword ptr [rip + 0xd4fd0]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: divsd xmm2, xmm0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movlpd xmm0, qword ptr [rsi + rdx*8]
    // Assembly fallback: subsd xmm0, qword ptr [rsi + rcx*8]
    // Assembly fallback: movsd qword ptr [rip + 0x130a62], xmm2
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rbp], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rsi + rdx*8 + 8]
    // Assembly fallback: subsd xmm1, qword ptr [rsi + rcx*8 + 8]
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rbp + 8], xmm1
    // Assembly fallback: movlpd xmm0, qword ptr [rsi + rdx*8 + 0x10]
    // Assembly fallback: subsd xmm0, qword ptr [rsi + rcx*8 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: movsd qword ptr [rbp + 0x10], xmm0
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    rsp, 0x48 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0x108 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: mov qword ptr [rax - 0x38], r14
    // Assembly fallback: movsxd r14, ecx
    // Assembly fallback: mov qword ptr [rax - 0x40], r15
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov r13, r14
    // Assembly fallback: lea r9, [rip + 0x130a01]
    // Assembly fallback: jle 0x80002d35
    // Assembly fallback: lea rdi, [rsp]
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: rep stosd dword ptr [rdi], eax
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: prefetchnta byte ptr [rdx + 0x90]
    // Assembly fallback: movlpd xmm2, qword ptr [rdx - 8]
    // Assembly fallback: movlpd xmm1, qword ptr [rdx + 8]
    // Assembly fallback: movlpd xmm0, qword ptr [r8 + 8]
    // Assembly fallback: inc r10
    rdx, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp r10, r14
    // Assembly fallback: mulsd xmm2, qword ptr [r8]
    // Assembly fallback: mulsd xmm0, qword ptr [rdx - 0x18]
    // Assembly fallback: mulsd xmm1, qword ptr [r8 + 0x10]
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd qword ptr [r9 + r10*8 - 8], xmm2
    // Assembly fallback: jl 0x80002cf3
    // Assembly fallback: cmp dword ptr [rsp + 0x130], 0
    // Assembly fallback: mov qword ptr [rsp + 0x100], rbx
    // Assembly fallback: mov qword ptr [rsp + 0xf8], rbp
    // Assembly fallback: mov qword ptr [rsp + 0xf0], rsi
    // Assembly fallback: mov qword ptr [rsp + 0xe0], r12
    // Assembly fallback: je 0x80002ee8
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: jle 0x8000306b
    // Assembly fallback: lea rdi, [rip + 0x130972]
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002d90 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc edx
    if (rcx, r13) {
        // Jump Target: 0x80002d80 if check fails
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: inc edx
    // Assembly fallback: mov eax, r14d
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: inc rcx
    if (eax, 4) {
        // Jump Target: 0x80002e88 if check fails
    // Assembly fallback: mov ebp, 0x10
    // Assembly fallback: mov ebx, 0x18
    // Assembly fallback: lea esi, [r14 - 3]
    rbp, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [r8*8]
    // Assembly fallback: lea r9d, [rdx + 2]
    rbx, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea r11, [rcx*8 + 8]
    // Assembly fallback: lea r13, [rip + 0x130908]
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002dfd if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + r13]
    // Assembly fallback: jb 0x80002dfd
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, rdi
    if (dword ptr [rsp + rcx*4 + 4], 0) {
        // Jump Target: 0x80002e1e if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: comisd xmm0, xmmword ptr [r13 + rcx*8 + 8]
    // Assembly fallback: jb 0x80002e1e
    // Assembly fallback: lea r10d, [r9 - 1]
    // Assembly fallback: lea r8, [rcx + 1]
    // Assembly fallback: mov rax, r11
    if (dword ptr [rsp + rcx*4 + 8], 0) {
        // Jump Target: 0x80002e42 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 8]
    // Assembly fallback: jb 0x80002e42
    // Assembly fallback: mov r10d, r9d
    // Assembly fallback: lea r8, [rcx + 2]
    // Assembly fallback: lea rax, [rdi + rbp]
    if (dword ptr [rsp + rcx*4 + 0xc], 0) {
        // Jump Target: 0x80002e67 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 0x10]
    // Assembly fallback: jb 0x80002e67
    // Assembly fallback: lea r10d, [r9 + 1]
    // Assembly fallback: lea r8, [rcx + 3]
    // Assembly fallback: lea rax, [rdi + rbx]
    edx, 4 += ...; // Addition operation
    rcx, 4 += ...; // Addition operation
    r11, 0x20 += ...; // Addition operation
    r9d, 4 += ...; // Addition operation
    if (edx, esi) {
        // Jump Target: 0x80002dd8 if check fails
    // Assembly fallback: mov r13, r14
    // Assembly fallback: lea r9, [rip + 0x130858]
    if (edx, r14d) {
        // Jump Target: 0x80002ec4 if check fails
    // Assembly fallback: lea rdi, [r8*8]
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002eba if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdi + r9]
    // Assembly fallback: lea rax, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rax + r9]
    // Assembly fallback: jb 0x80002eba
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: inc edx
    // Assembly fallback: inc rcx
    if (edx, r14d) {
        // Jump Target: 0x80002e95 if check fails
    // Assembly fallback: mov dword ptr [r15 + r12*4], r10d
    // Assembly fallback: inc r12
    // Assembly fallback: mov dword ptr [rsp + r8*4], 0
    // Assembly fallback: cmp r12, r13
    // Assembly fallback: lea rdi, [rip + 0x13080b]
    // Assembly fallback: jl 0x80002d76
    // Assembly fallback: jmp 0x8000306b
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: jle 0x8000306b
    // Assembly fallback: lea rdi, [rip + 0x1307ed]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002f14 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc edx
    if (rcx, r13) {
        // Jump Target: 0x80002f04 if check fails
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: inc edx
    // Assembly fallback: mov eax, r14d
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: inc rcx
    if (eax, 4) {
        // Jump Target: 0x80003010 if check fails
    // Assembly fallback: mov ebp, 0x10
    // Assembly fallback: mov ebx, 0x18
    // Assembly fallback: lea esi, [r14 - 3]
    rbp, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [r8*8]
    // Assembly fallback: lea r9d, [rdx + 2]
    rbx, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea r11, [rcx*8 + 8]
    // Assembly fallback: lea r13, [rip + 0x130784]
    // Assembly fallback: nop 
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002f85 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + r13]
    // Assembly fallback: jbe 0x80002f85
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, rdi
    if (dword ptr [rsp + rcx*4 + 4], 0) {
        // Jump Target: 0x80002fa6 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: comisd xmm0, xmmword ptr [r13 + rcx*8 + 8]
    // Assembly fallback: jbe 0x80002fa6
    // Assembly fallback: lea r10d, [r9 - 1]
    // Assembly fallback: lea r8, [rcx + 1]
    // Assembly fallback: mov rax, r11
    if (dword ptr [rsp + rcx*4 + 8], 0) {
        // Jump Target: 0x80002fca if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 8]
    // Assembly fallback: jbe 0x80002fca
    // Assembly fallback: mov r10d, r9d
    // Assembly fallback: lea r8, [rcx + 2]
    // Assembly fallback: lea rax, [rdi + rbp]
    if (dword ptr [rsp + rcx*4 + 0xc], 0) {
        // Jump Target: 0x80002fef if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 0x10]
    // Assembly fallback: jbe 0x80002fef
    // Assembly fallback: lea r10d, [r9 + 1]
    // Assembly fallback: lea r8, [rcx + 3]
    // Assembly fallback: lea rax, [rdi + rbx]
    edx, 4 += ...; // Addition operation
    rcx, 4 += ...; // Addition operation
    r11, 0x20 += ...; // Addition operation
    r9d, 4 += ...; // Addition operation
    if (edx, esi) {
        // Jump Target: 0x80002f60 if check fails
    // Assembly fallback: mov r13, r14
    // Assembly fallback: lea r9, [rip + 0x1306d0]
    if (edx, r14d) {
        // Jump Target: 0x8000304c if check fails
    // Assembly fallback: lea rdi, [r8*8]
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80003042 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdi + r9]
    // Assembly fallback: lea rax, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rax + r9]
    // Assembly fallback: jbe 0x80003042
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: inc edx
    // Assembly fallback: inc rcx
    if (edx, r14d) {
        // Jump Target: 0x8000301d if check fails
    // Assembly fallback: mov dword ptr [r15 + r12*4], r10d
    // Assembly fallback: inc r12
    // Assembly fallback: mov dword ptr [rsp + r8*4], 0
    // Assembly fallback: cmp r12, r13
    // Assembly fallback: lea rdi, [rip + 0x130683]
    // Assembly fallback: jl 0x80002f00
    // Assembly fallback: mov r15, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xe0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xe8]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x100]
    rsp, 0x108 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: movsxd rsi, ecx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov rdi, r8
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: jle 0x80003108
    // Assembly fallback: mov r10, rdi
    rdx, rdi -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [r10]
    if (dword ptr [rdx + r10], eax) {
        // Jump Target: 0x80003108 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc r9d
    r10, 4 += ...; // Addition operation
    if (rcx, rsi) {
        // Jump Target: 0x800030f0 if check fails
    if (r9d, esi) {
        // Jump Target: 0x80003136 if check fails
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: jle 0x80003136
    // Assembly fallback: lea rdx, [rdi + rsi*4 - 4]
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rdx]
    if (dword ptr [rbx + rcx*4], eax) {
        // Jump Target: 0x80003136 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc r9d
    rdx, 4 -= ...; // Subtraction operation
    if (rcx, rsi) {
        // Jump Target: 0x80003120 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: cmp r9d, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x18]
    // Assembly fallback: sete r8b
    // Assembly fallback: movzx eax, r8b
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0xf8 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x18], rsi
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: movsxd r12, edx
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: lea rsi, [rip - 0x318c]
    // Assembly fallback: jle 0x80003214
    // Assembly fallback: mov r11, qword ptr [rsp + 0x120]
    // Assembly fallback: lea rdx, [rip + 0x1308d7]
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4]
    // Assembly fallback: inc r10
    rdx, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp r10, r12
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8]
    // Assembly fallback: mov qword ptr [rdx - 0x20], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
