[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiomdl.exe (2793096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1854464 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: je 0x4000957f
    // Assembly fallback: lea rcx, [r13 + 4]
    // Assembly fallback: lea rdx, [rbp - 0x31]
    // Assembly fallback: call 0x40006c20
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x7f]
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: jmp 0x40009919
    // Assembly fallback: test r15b, 0x20
    // Assembly fallback: je 0x400095a1
    // Assembly fallback: lea rcx, [r13 + 4]
    // Assembly fallback: lea rdx, [rbp - 0x31]
    // Assembly fallback: call 0x40006dd0
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x7f]
    // Assembly fallback: movups xmm0, xmmword ptr [rax]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: jmp 0x40009919
    // Assembly fallback: mov qword ptr [rsp + 0xd0], rbx
    // Assembly fallback: test r15b, 8
    // Assembly fallback: jne 0x400095d9
    // Assembly fallback: mov rax, qword ptr [rbp + 0x7f]
    // Assembly fallback: test r15b, 0x10
    // Assembly fallback: je 0x400095cd
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rax + 0xc], 0x3f800000
    // Assembly fallback: mov qword ptr [rax], rbx
    // Assembly fallback: mov dword ptr [rax + 8], ebx
    // Assembly fallback: jmp 0x40009911
    // Assembly fallback: movups xmm0, xmmword ptr [r8]
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: jmp 0x40009911
    // Assembly fallback: comiss xmm8, dword ptr [rip + 0x1bdf3f]
    // Assembly fallback: movsx rax, word ptr [r13 + 4]
    // Assembly fallback: mov qword ptr [rsp + 0xd8], rsi
    // Assembly fallback: lea rsi, [r13 + 4]
    // Assembly fallback: jbe 0x4000975a
    // Assembly fallback: mov qword ptr [rsp + 0xe0], r14
    // Assembly fallback: lea rdx, [rsi + rax]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movaps xmmword ptr [rsp + 0x90], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x80], xmm7
    // Assembly fallback: test ax, ax
    // Assembly fallback: jg 0x4000961d
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov r14, qword ptr [rbp + 0x5f]
    // Assembly fallback: lea rax, [rbp - 0x51]
    // Assembly fallback: lea r9, [rbp - 0x61]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: movss xmm2, dword ptr [r14]
    // Assembly fallback: call 0x4000cde0
    // Assembly fallback: movsx rax, word ptr [rsi + 2]
    // Assembly fallback: lea rdx, [rsi + rax]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jg 0x40009649
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: movss xmm2, dword ptr [r14 + 4]
    // Assembly fallback: lea rax, [rbp - 0x4d]
    // Assembly fallback: lea r9, [rbp - 0x5d]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x4000cde0
    // Assembly fallback: movsx rax, word ptr [rsi + 4]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009671
    // Assembly fallback: lea rbx, [rsi + rax]
    // Assembly fallback: movss xmm2, dword ptr [r14 + 8]
    // Assembly fallback: lea rax, [rbp - 0x49]
    // Assembly fallback: lea r9, [rbp - 0x59]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: call 0x4000cde0
    // Assembly fallback: mov r14, qword ptr [rsp + 0xe0]
    // Assembly fallback: movss xmm6, dword ptr [rbp - 0x61]
    // Assembly fallback: movss xmm4, dword ptr [rbp - 0x5d]
    // Assembly fallback: movss xmm3, dword ptr [rbp - 0x59]
    // Assembly fallback: movss xmm7, dword ptr [rbp - 0x51]
    // Assembly fallback: movss xmm5, dword ptr [rbp - 0x4d]
    // Assembly fallback: movss xmm2, dword ptr [rbp - 0x49]
    // Assembly fallback: test r15b, 0x10
    // Assembly fallback: jne 0x40009700
    // Assembly fallback: addss xmm6, dword ptr [r12]
    // Assembly fallback: addss xmm4, dword ptr [r12 + 4]
    // Assembly fallback: addss xmm3, dword ptr [r12 + 8]
    // Assembly fallback: addss xmm7, dword ptr [r12]
    // Assembly fallback: addss xmm5, dword ptr [r12 + 4]
    // Assembly fallback: addss xmm2, dword ptr [r12 + 8]
    // Assembly fallback: movss dword ptr [rbp - 0x61], xmm6
    // Assembly fallback: movss dword ptr [rbp - 0x5d], xmm4
    // Assembly fallback: movss dword ptr [rbp - 0x59], xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x51], xmm7
    // Assembly fallback: movss dword ptr [rbp - 0x4d], xmm5
    // Assembly fallback: movss dword ptr [rbp - 0x49], xmm2
    // Assembly fallback: ucomiss xmm6, xmm7
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x90]
    // Assembly fallback: jne 0x40009723
    // Assembly fallback: ucomiss xmm4, xmm5
    // Assembly fallback: jne 0x40009723
    // Assembly fallback: ucomiss xmm3, xmm2
    // Assembly fallback: je 0x400098da
    // Assembly fallback: lea rdx, [rbp - 0x31]
    // Assembly fallback: lea rcx, [rbp - 0x61]
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: lea rcx, [rbp - 0x51]
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x7f]
    // Assembly fallback: lea rdx, [rbp - 0x41]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea rcx, [rbp - 0x31]
    // Assembly fallback: movaps xmm2, xmm8
    // Assembly fallback: call 0x400ded10
    // Assembly fallback: jmp 0x400098ea
    // Assembly fallback: mov r9, qword ptr [rbp + 0x5f]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x400097d6
    // Assembly fallback: movss xmm1, dword ptr [r9]
    // Assembly fallback: mov rcx, rax
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: je 0x400097d6
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: mov r8d, edi
    if (edx, edi) {
        // Jump Target: 0x4000979e if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, dl
    r8d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: test dl, dl
    // Assembly fallback: je 0x400097bb
    if (edx, r8d) {
        // Jump Target: 0x40009780 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r8d) {
        // Jump Target: 0x400097c5 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm1
    // Assembly fallback: jmp 0x400097d9
    // Assembly fallback: movss dword ptr [rbp - 0x61], xmm0
    // Assembly fallback: movaps xmm2, xmm0
    // Assembly fallback: jmp 0x400097de
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm1
    // Assembly fallback: jmp 0x400097d9
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: movss dword ptr [rbp - 0x61], xmm2
    // Assembly fallback: movsx rax, word ptr [rsi + 2]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009847
    // Assembly fallback: movss xmm3, dword ptr [r9 + 4]
    // Assembly fallback: mov rcx, rax
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: je 0x40009847
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: mov r8d, edi
    if (edx, edi) {
        // Jump Target: 0x4000981f if check fails
    // Assembly fallback: movzx eax, dl
    r8d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: test dl, dl
    // Assembly fallback: je 0x40009847
    if (edx, r8d) {
        // Jump Target: 0x40009801 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, r8d) {
        // Jump Target: 0x40009841 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x5d], xmm1
    // Assembly fallback: jmp 0x4000984f
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: jmp 0x4000982f
    // Assembly fallback: movss dword ptr [rbp - 0x5d], xmm0
    // Assembly fallback: movaps xmm1, xmm0
    // Assembly fallback: movsx rax, word ptr [rsi + 4]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x400098ac
    // Assembly fallback: movss xmm3, dword ptr [r9 + 8]
    // Assembly fallback: mov rcx, rax
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: je 0x400098ac
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    if (edx, edi) {
        // Jump Target: 0x4000988c if check fails
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, dl
    edi, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: lea rcx, [rcx + rax*2]
    rcx, 2 += ...; // Addition operation
    // Assembly fallback: movzx edx, byte ptr [rcx + 1]
    // Assembly fallback: test dl, dl
    // Assembly fallback: je 0x400098ac
    if (edx, edi) {
        // Jump Target: 0x40009870 if check fails
    // Assembly fallback: movzx eax, byte ptr [rcx]
    if (eax, edi) {
        // Jump Target: 0x4000989d if check fails
    // Assembly fallback: movsxd rax, edi
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2 + 2]
    // Assembly fallback: jmp 0x400098a1
    // Assembly fallback: movsx ecx, word ptr [rcx + rax*2]
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: mulss xmm0, xmm3
    // Assembly fallback: movss dword ptr [rbp - 0x59], xmm0
    // Assembly fallback: test r15b, 0x10
    // Assembly fallback: jne 0x400098da
    // Assembly fallback: addss xmm2, dword ptr [r12]
    // Assembly fallback: addss xmm1, dword ptr [r12 + 4]
    // Assembly fallback: addss xmm0, dword ptr [r12 + 8]
    // Assembly fallback: movss dword ptr [rbp - 0x61], xmm2
    // Assembly fallback: movss dword ptr [rbp - 0x5d], xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x59], xmm0
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x7f]
    // Assembly fallback: lea rcx, [rbp - 0x61]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x400dc3b0
    // Assembly fallback: test byte ptr [r13 + 1], 0x10
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xd8]
    // Assembly fallback: jne 0x40009911
    // Assembly fallback: test dword ptr [rbp + 0x67], 0x100000
    // Assembly fallback: je 0x40009911
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x6f]
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x400deaa0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x70]
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 0x10], rdi

// --- Recovered Function Block ---
void function_0x40009937() {
    // Assembly fallback: lea rbp, [r11 - 0x57]
    rsp, 0x90 -= ...; // Subtraction operation
    // Assembly fallback: movsx rax, word ptr [rcx + 0x18]
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: movaps xmmword ptr [r11 - 0x38], xmm8
    // Assembly fallback: mov r10, rcx
    // Assembly fallback: movaps xmm8, xmm2
    // Assembly fallback: comiss xmm8, dword ptr [rip + 0x1bdbbd]
    // Assembly fallback: jbe 0x4000a0ae
    // Assembly fallback: mov qword ptr [r11 + 8], rbx
    // Assembly fallback: xorps xmm3, xmm3
    // Assembly fallback: movaps xmmword ptr [r11 - 0x18], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm7
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009a72
    // Assembly fallback: movss xmm0, dword ptr [rcx]
    // Assembly fallback: mov r8, rax
    r8, rcx += ...; // Addition operation
    // Assembly fallback: je 0x40009a72
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x400099b6 if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x400099b6 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movaps xmm7, xmm2
    // Assembly fallback: jmp 0x40009a78
    // Assembly fallback: mov r9d, edx
    if (ecx, edx) {
        // Jump Target: 0x400099e0 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, cl
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40009a1c
    if (ecx, r9d) {
        // Jump Target: 0x400099c0 if check fails
    // Assembly fallback: movzx r11d, byte ptr [r8]
    // Assembly fallback: lea ebx, [r9 + 1]
    if (r11d, r9d) {
        // Jump Target: 0x40009a43 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movaps xmm7, xmm2
    if (r11d, ebx) {
        // Jump Target: 0x40009a24 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: jmp 0x40009a78
    // Assembly fallback: movaps xmm2, xmm3
    // Assembly fallback: movaps xmm7, xmm3
    // Assembly fallback: jmp 0x40009a78
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, ebx) {
        // Jump Target: 0x40009a78 if check fails
    // Assembly fallback: movsxd rax, r11d
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: jmp 0x40009a78
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2]
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: movaps xmm7, xmm2
    if (eax, ebx) {
        // Jump Target: 0x40009a78 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2 + 4]
    // Assembly fallback: movd xmm2, ecx
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: jmp 0x40009a78
    // Assembly fallback: xorps xmm2, xmm2
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1a]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009b7e
    // Assembly fallback: movss xmm0, dword ptr [r10 + 4]
    // Assembly fallback: mov r8, rax
    r8, r10 += ...; // Addition operation
    // Assembly fallback: je 0x40009b7e
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x40009abf if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40009abf if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm4, eax
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: movaps xmm6, xmm4
    // Assembly fallback: jmp 0x40009b84
    // Assembly fallback: mov r9d, edx
    if (ecx, edx) {
        // Jump Target: 0x40009af4 if check fails
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx eax, cl
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40009b7e
    if (ecx, r9d) {
        // Jump Target: 0x40009ad0 if check fails
    // Assembly fallback: movzx r11d, byte ptr [r8]
    // Assembly fallback: lea ebx, [r9 + 1]
    if (r11d, r9d) {
        // Jump Target: 0x40009b4f if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm4, eax
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: movaps xmm6, xmm4
    if (r11d, ebx) {
        // Jump Target: 0x40009b30 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm4, eax
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: jmp 0x40009b84
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, ebx) {
        // Jump Target: 0x40009b84 if check fails
    // Assembly fallback: movsxd rax, r11d
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: movd xmm4, ecx
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: jmp 0x40009b84
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2]
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    // Assembly fallback: movd xmm4, ecx
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: movaps xmm6, xmm4
    if (eax, ebx) {
        // Jump Target: 0x40009b84 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2 + 4]
    // Assembly fallback: movd xmm4, ecx
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: jmp 0x40009b84
    // Assembly fallback: movaps xmm6, xmm3
    // Assembly fallback: movaps xmm4, xmm3
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1c]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009c80
    // Assembly fallback: movss xmm0, dword ptr [r10 + 8]
    // Assembly fallback: mov r8, rax
    r8, r10 += ...; // Addition operation
    // Assembly fallback: je 0x40009c80
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x40009bcb if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40009bcb if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movaps xmm5, xmm1
    // Assembly fallback: jmp 0x40009c86
    // Assembly fallback: mov r9d, edx
    if (ecx, edx) {
        // Jump Target: 0x40009bf6 if check fails
    // Assembly fallback: movzx eax, cl
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40009c80
    if (ecx, r9d) {
        // Jump Target: 0x40009bd2 if check fails
    // Assembly fallback: movzx r11d, byte ptr [r8]
    // Assembly fallback: lea ebx, [r9 + 1]
    if (r11d, r9d) {
        // Jump Target: 0x40009c51 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movaps xmm5, xmm1
    if (r11d, ebx) {
        // Jump Target: 0x40009c32 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: jmp 0x40009c86
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, ebx) {
        // Jump Target: 0x40009c86 if check fails
    // Assembly fallback: movsxd rax, r11d
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2 + 4]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: jmp 0x40009c86
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2]
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movaps xmm5, xmm1
    if (eax, ebx) {
        // Jump Target: 0x40009c86 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + r11*2 + 4]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: jmp 0x40009c86
    // Assembly fallback: movaps xmm5, xmm3
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x1bd8e2]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xa0]
    // Assembly fallback: subss xmm0, xmm8
    // Assembly fallback: mulss xmm2, xmm8
    // Assembly fallback: mulss xmm4, xmm8
    // Assembly fallback: mulss xmm7, xmm0
    // Assembly fallback: mulss xmm6, xmm0
    // Assembly fallback: addss xmm7, xmm2
    // Assembly fallback: mulss xmm5, xmm0
    // Assembly fallback: mulss xmm1, xmm8
    // Assembly fallback: addss xmm6, xmm4
    // Assembly fallback: movss dword ptr [rdi], xmm7
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x70]
    // Assembly fallback: addss xmm5, xmm1
    // Assembly fallback: movss dword ptr [rdi + 4], xmm6
    // Assembly fallback: movss dword ptr [rdi + 8], xmm5
    // Assembly fallback: movsx rax, word ptr [r10 + 0x1e]
    // Assembly fallback: test ax, ax
    // Assembly fallback: jle 0x40009df5
    // Assembly fallback: movss xmm0, dword ptr [r10 + 0xc]
    // Assembly fallback: mov r8, rax
    r8, r10 += ...; // Addition operation
    // Assembly fallback: je 0x40009df5
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    if (cl, 1) {
        // Jump Target: 0x40009d26 if check fails
    if (byte ptr [r8], cl) {
        // Jump Target: 0x40009d26 if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + 2]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x21], xmm1
    // Assembly fallback: movaps xmm5, xmm1
    // Assembly fallback: movss dword ptr [rbp - 0x11], xmm1
    // Assembly fallback: jmp 0x40009e05
    // Assembly fallback: mov r9d, edx
    if (ecx, edx) {
        // Jump Target: 0x40009d54 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movzx eax, cl
    r9d, eax -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r8, [r8 + rax*2]
    r8, 2 += ...; // Addition operation
    // Assembly fallback: movzx ecx, byte ptr [r8 + 1]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x40009df5
    if (ecx, r9d) {
        // Jump Target: 0x40009d30 if check fails
    // Assembly fallback: movzx eax, byte ptr [r8]
    // Assembly fallback: lea r11d, [r9 + 1]
    if (eax, r9d) {
        // Jump Target: 0x40009dc0 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 2]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x11], xmm1
    // Assembly fallback: movaps xmm5, xmm1
    // Assembly fallback: movzx r9d, byte ptr [r8]
    if (r9d, r11d) {
        // Jump Target: 0x40009d9e if check fails
    // Assembly fallback: movsx eax, word ptr [r8 + rcx*2 + 4]
    // Assembly fallback: movd xmm1, eax
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x21], xmm1
    // Assembly fallback: jmp 0x40009e05
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r11d) {
        // Jump Target: 0x40009db9 if check fails
    // Assembly fallback: movsx ecx, word ptr [r8 + r9*2 + 4]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x21], xmm1
    // Assembly fallback: jmp 0x40009e05
    // Assembly fallback: movsx ecx, word ptr [r8 + rax*2]
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: mulss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rbp - 0x11], xmm1
    // Assembly fallback: movaps xmm5, xmm1
    // Assembly fallback: movzx eax, byte ptr [r8 + 1]
    if (eax, r11d) {
        // Jump Target: 0x40009de9 if check fails
    // Assembly fallback: movss dword ptr [rbp - 0x21], xmm1
    // Assembly fallback: jmp 0x40009e05
    // Assembly fallback: movzx eax, byte ptr [r8]
