[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundsystem.dll (412808 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 168448 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x2b089]
    // Assembly fallback: lea rdx, [rip + 0x53b2]
    // Assembly fallback: lea rcx, [rip + 0x40c83]
    // Assembly fallback: jmp 0x80007af0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x29149]
    // Assembly fallback: jmp 0x80009194
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3d729]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3d72a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3e98e], al
    // Assembly fallback: lea rax, [rip + 0x3ea8b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: xorps xmm7, xmm7
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: cvtsd2ss xmm7, xmm0
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rcx, [rbp + 0x120]
    // Assembly fallback: call 0x80013b04
    // Assembly fallback: mov ecx, 0x20
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000268d
    // Assembly fallback: mov qword ptr [rax], r12
    // Assembly fallback: mov qword ptr [rax + 0x18], r12
    // Assembly fallback: mov qword ptr [rax + 0x10], r12
    // Assembly fallback: mov byte ptr [rax + 0xc], r12b
    // Assembly fallback: jmp 0x80002690
    // Assembly fallback: mov rdi, r12
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov word ptr [rdi + 8], bx
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov qword ptr [rdi + 0x18], r12
    if (byte ptr [rbp + 0x20], r12b) {
        // Jump Target: 0x800026e0 if check fails
    // Assembly fallback: lea rcx, [rbp + 0x20]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], r12b) {
        // Jump Target: 0x800026b7 if check fails
    // Assembly fallback: inc eax
    // Assembly fallback: movsxd rbx, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov qword ptr [rdi + 0x18], rax
    // Assembly fallback: lea rdx, [rbp + 0x20]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006c40
    // Assembly fallback: movss dword ptr [rdi], xmm6
    // Assembly fallback: lea r8, [rbp + 0x1180]
    // Assembly fallback: movss dword ptr [rdi + 4], xmm7
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov edx, dword ptr [r14 + 0x10]
    // Assembly fallback: mov qword ptr [rbp + 0x1180], rdi
    // Assembly fallback: call 0x80001910
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x120]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x28d69]
    // Assembly fallback: lea rcx, [rbp + 0x120]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800025c0
    // Assembly fallback: mov r8d, 0x1000
    // Assembly fallback: lea rdx, [rbp + 0x120]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800071a0
    // Assembly fallback: lea rdx, [rip + 0x28d39]
    // Assembly fallback: lea rcx, [rbp + 0x120]
    // Assembly fallback: call 0x8001d64c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002410
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x1230]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x1240]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x1248]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x1278]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x1270]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x1220]
    rsp, 0x1250 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x18], 0
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x48], 0
    // Assembly fallback: jle 0x80002882
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdi
    // Assembly fallback: mov rbx, qword ptr [rsi + 8]
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80002846
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: call 0x800015e0
    if (dword ptr [rbx + 0x18], 0) {
        // Jump Target: 0x80002830 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov rdi, qword ptr [rax]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80002802
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov edx, 0x20
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    // Assembly fallback: lea edx, [rax - 1]
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x80002826
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea eax, [rdx*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [rcx + 8]
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov eax, dword ptr [rbx + 0x18]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rbx + 0x18], eax
    if (eax, 0) {
        // Jump Target: 0x800027e0 if check fails
    // Assembly fallback: lea rcx, [rbx + 8]
    // Assembly fallback: call 0x800016f0
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov eax, dword ptr [rsi + 0x18]
    // Assembly fallback: lea edx, [rax - 1]
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x8000286a
    // Assembly fallback: mov rcx, qword ptr [rsi + 8]
    // Assembly fallback: lea eax, [rdx*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [rcx + 8]
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov eax, dword ptr [rsi + 0x18]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rsi + 0x18], eax
    if (eax, 0) {
        // Jump Target: 0x800027c4 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: cmp dword ptr [rsi + 0x38], 0
    // Assembly fallback: mov dword ptr [rsi + 0x60], 0
    // Assembly fallback: jle 0x800028cf
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x28]
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov eax, dword ptr [rsi + 0x38]
    // Assembly fallback: lea edx, [rax - 1]
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x800028c5
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x28]
    // Assembly fallback: lea eax, [rdx*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [rcx + 8]
    // Assembly fallback: call 0x8000d5e0
    // Assembly fallback: mov eax, dword ptr [rsi + 0x38]
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rsi + 0x38], eax
    if (eax, 0) {
        // Jump Target: 0x80002890 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x28cc1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rax, [rip + 0x28ca8]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f373]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002946
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f359]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x68]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f348]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002920
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rax, [rip + 0x28c44]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f310]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800029a6
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f2f9]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x68]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3f2e8]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002980
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x800029b9
    // Assembly fallback: mov edx, 8
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800029de
    if (byte ptr [rcx], 0x2a) {
        // Jump Target: 0x80005670 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: lea rbx, [rcx + 0xc40]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov edi, 0x40
    // Assembly fallback: nop word ptr [rax + rax]
    rbx, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800016f0
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002a30
    // Assembly fallback: lea rax, [rip + 0x28bc7]
    // Assembly fallback: mov qword ptr [rsi], rax
    // Assembly fallback: test bpl, 1
    // Assembly fallback: je 0x80002a5f
    // Assembly fallback: mov edx, 0x2cb8
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x28b83]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80002aa2
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x80008d94
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0xc30]
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rsi, rdx
    if (qword ptr [rax], rbx) {
        // Jump Target: 0x80002ae8 if check fails
    // Assembly fallback: inc r9d
    // Assembly fallback: inc r8
    rax, 8 += ...; // Addition operation
    if (r8, 0x10) {
        // Jump Target: 0x80002ad1 if check fails
    // Assembly fallback: jmp 0x80002aeb
    // Assembly fallback: mov ebx, r9d
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rdi, [rcx + rax*8]
    if (qword ptr [rdi + 0xc30], 0) {
        // Jump Target: 0x80002b07 if check fails
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: call qword ptr [rax + 0xa8]
    if (ebx, 0xf) {
        // Jump Target: 0x80002b13 if check fails
    // Assembly fallback: mov qword ptr [rdi + 0xc30], rsi
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov dl, 1
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp qword ptr [rax + 0x58]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rbp, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov ecx, 0x2002
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: call qword ptr [rip + 0x284aa]
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002b8f
    // Assembly fallback: lea r8, [rip + 0x28d03]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: lea rcx, [rip + 0x28c21]
    // Assembly fallback: call qword ptr [rip + 0x2875b]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80002c60
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: call qword ptr [rip + 0x28473]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002bd4
    // Assembly fallback: lea r8, [rip + 0x28cd4]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: lea rcx, [rip + 0x28bda]
    // Assembly fallback: call qword ptr [rip + 0x28714]
    // Assembly fallback: mov rcx, qword ptr [rdi]
    // Assembly fallback: call qword ptr [rip + 0x28453]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rdi], rbx
    // Assembly fallback: call 0x80002c60
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80002be4
    // Assembly fallback: mov r8, rbp
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000d420
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 0x2cb8
    // Assembly fallback: call 0x800015c0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002c51
    // Assembly fallback: lea rax, [rip + 0x28aab]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov qword ptr [r8], rax
    // Assembly fallback: lea rcx, [r8 + 0x4c]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rcx - 0xc], rax
    // Assembly fallback: mov qword ptr [rcx - 4], rax
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    // Assembly fallback: mov qword ptr [rcx + 0xc], rax
    // Assembly fallback: lea rcx, [rcx + 0x30]
    rdx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002c30
    // Assembly fallback: mov rax, r8
    rsp, 0x28 += ...; // Addition operation
    return;
}
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x18]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002d41
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: call qword ptr [rip + 0x28615]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rdi + 0x4c]
    // Assembly fallback: mov esi, 0x40
    // Assembly fallback: mov rdx, qword ptr [rbx - 0x1c]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80002cb3
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: mov r8d, 0x30
    // Assembly fallback: call qword ptr [rip + 0x285e1]
    // Assembly fallback: mov qword ptr [rbx - 0x1c], rbp
    // Assembly fallback: mov byte ptr [rbx - 0x14], bpl
    // Assembly fallback: mov dword ptr [rbx - 0x10], ebp
    // Assembly fallback: mov dword ptr [rbx + 4], ebp
    // Assembly fallback: mov rax, qword ptr [rbx - 0xc]
    if (dword ptr [rbx], ebp) {
        // Jump Target: 0x80002cdc if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002cd9
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800015e0
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: mov qword ptr [rbx - 0xc], rbp
    // Assembly fallback: mov dword ptr [rbx - 4], ebp
    // Assembly fallback: mov qword ptr [rbx + 0xc], rax
    rbx, 0x30 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002c96
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002d11
    // Assembly fallback: call qword ptr [rip + 0x28305]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10]
    // Assembly fallback: call qword ptr [rip + 0x2830b]
    // Assembly fallback: mov qword ptr [rdi + 0x10], rbp
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002d2e
    // Assembly fallback: call qword ptr [rip + 0x282e8]
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: call qword ptr [rip + 0x282ee]
    // Assembly fallback: mov qword ptr [rdi + 8], rbp
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x18]
    // Assembly fallback: call qword ptr [rip + 0x28548]
    // Assembly fallback: mov qword ptr [rdi + 0x18], rbp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 2
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x28b59]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x10
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0x200
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, 0xac44
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rcx + 0xc30]
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: nop dword ptr [rax]
    if (rdx, qword ptr [rax]) {
        // Jump Target: 0x80002dcb if check fails
    // Assembly fallback: inc r9d
    // Assembly fallback: inc r8
    rax, 8 += ...; // Addition operation
    if (r8, 0x10) {
        // Jump Target: 0x80002db0 if check fails
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: mov eax, r9d
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x18]
    // Assembly fallback: jmp qword ptr [rip + 0x284c5]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (edx, 0xf) {
        // Jump Target: 0x80002e2c if check fails
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: lea rbx, [rcx + rax*8]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0xc30]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80002e27
    // Assembly fallback: call 0x80003990
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xc30]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002e1c
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov qword ptr [rbx + 0xc30], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
