[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\steam_api64.dll (6238632 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 4657664 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x470809]
    // Assembly fallback: jmp 0x803f99a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movsxd r8, dword ptr [rax]
    r8, rdx -= ...; // Subtraction operation
    r8, rcx += ...; // Addition operation
    // Assembly fallback: jmp 0x800137a3
    // Assembly fallback: mov r8, qword ptr [rbp + 0x128]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x120]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800137b4
    // Assembly fallback: lea rcx, [rbp + 0x260]
    // Assembly fallback: call 0x80010d40
    // Assembly fallback: and edi, 0xffffffdf
    // Assembly fallback: or edi, 0x10
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    if (rdx, qword ptr [rbp + 0x18]) {
        // Jump Target: 0x800137ec if check fails
    // Assembly fallback: movups xmm0, xmmword ptr [rbp + 0x260]
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbp + 0x270]
    // Assembly fallback: movups xmmword ptr [rdx + 0x10], xmm1
    // Assembly fallback: mov edx, 0xf
    // Assembly fallback: mov byte ptr [rbp + 0x260], 0
    qword ptr [rbp + 0x10], 0x20 += ...; // Addition operation
    // Assembly fallback: jmp 0x80013803
    // Assembly fallback: lea r8, [rbp + 0x260]
    // Assembly fallback: lea rcx, [rbp + 8]
    // Assembly fallback: call 0x8000bc80
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x278]
    if (rdx, 0xf) {
        // Jump Target: 0x8001383d if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x260]
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80013838 if check fails
    rdx, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80013d7f if check fails
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80013854
    // Assembly fallback: lea rcx, [rbx - 0x10]
    if (dword ptr [rcx], 0xdddd) {
        // Jump Target: 0x80013854 if check fails
    // Assembly fallback: call 0x80400040
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x4605fd]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x98]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: lea rcx, [rbp + 0x38]
    // Assembly fallback: call 0x8000e810
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x4604be]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x20]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x460483]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x10]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x2c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x460448]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x18]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: lea rax, [rip + 0x4603c5]
    // Assembly fallback: mov qword ptr [rbp + 0xb8], rax
    // Assembly fallback: lea rcx, [rbp + 0xb8]
    // Assembly fallback: call 0x803f640c
    // Assembly fallback: nop 
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: mov rax, qword ptr [rip + 0x45fda5]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0x45fda9]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r15
    // Assembly fallback: lea r9, [rbp + 0x150]
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov ecx, 0x8664
    // Assembly fallback: call qword ptr [rip + 0x45fd92]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80013956
    // Assembly fallback: lea rdx, [rip - 0x13951]
    // Assembly fallback: jmp 0x80013510
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rip + 0x45fd51]
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rbx, qword ptr [rbp + 8]
    rax, rbx -= ...; // Subtraction operation
    // Assembly fallback: sar rax, 5
    if (rbx, rsi) {
        // Jump Target: 0x80013d07 if check fails
    // Assembly fallback: lea r14, [rax - 1]
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r12, [rip + 0x4604d8]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea rcx, [rip - 0x13997]
    // Assembly fallback: lea rax, [rcx + 0x473e68]
    // Assembly fallback: mov qword ptr [rbp + 0x20], rax
    // Assembly fallback: lea rax, [rcx + 0x473e70]
    // Assembly fallback: mov qword ptr [rbp + 0x30], rax
    // Assembly fallback: mov qword ptr [rbp + 0xc0], r15
    // Assembly fallback: mov qword ptr [rbp + 0xc8], r15
    // Assembly fallback: mov dword ptr [rbp + 0xd0], r15d
    // Assembly fallback: mov qword ptr [rbp + 0xd8], r15
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movdqa xmmword ptr [rbp + 0xe0], xmm0
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: movdqa xmmword ptr [rbp + 0xf0], xmm1
    // Assembly fallback: movdqa xmmword ptr [rbp + 0x100], xmm0
    // Assembly fallback: mov byte ptr [rbp + 0x110], 0
    // Assembly fallback: or edi, 0x40
    // Assembly fallback: mov dword ptr [rbp], edi
    // Assembly fallback: lea rax, [rip + 0x460325]
    // Assembly fallback: mov qword ptr [rbp + 0xb8], rax
    // Assembly fallback: mov dword ptr [rbp + 0xb4], 0x80
    // Assembly fallback: mov qword ptr [rbp + 0x28], r15
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rbp + 0x38]
    // Assembly fallback: lea rcx, [rbp + 0xb8]
    // Assembly fallback: call 0x80012340
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x460305]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x10]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x2c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x4602fa]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x20]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], r12
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x98]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: lea rcx, [rbp + 0x38]
    // Assembly fallback: call 0x8000d970
    // Assembly fallback: lea rax, [rip + 0x460347]
    // Assembly fallback: mov qword ptr [rbp + 0x38], rax
    // Assembly fallback: mov qword ptr [rbp + 0xa0], r15
    // Assembly fallback: mov dword ptr [rbp + 0xa8], r15d
    // Assembly fallback: lea rdx, [rip + 0x46040e]
    // Assembly fallback: lea rcx, [rbp + 0x30]
    // Assembly fallback: call 0x8000b830
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + 4]
    // Assembly fallback: mov ecx, dword ptr [rdx + rax + 0x18]
    // Assembly fallback: and ecx, 0xfffff3ff
    // Assembly fallback: bts ecx, 9
    // Assembly fallback: mov dword ptr [rdx + rax + 0x18], ecx
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000efa0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x4603d3]
    // Assembly fallback: call 0x8000b830
    // Assembly fallback: mov rdx, rbx
    if (qword ptr [rbx + 0x18], 0xf) {
        // Jump Target: 0x80013afb if check fails
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000c550
    // Assembly fallback: nop 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x280], xmm0
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: mov qword ptr [rbp + 0x290], rcx
    // Assembly fallback: mov r9d, 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x298], r9
    // Assembly fallback: mov byte ptr [rbp + 0x280], cl
    // Assembly fallback: bts edi, 0xb
    // Assembly fallback: mov dword ptr [rbp], edi
    // Assembly fallback: movups xmmword ptr [rbp + 0x260], xmm0
    // Assembly fallback: mov edx, dword ptr [rbp + 0xa8]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: and al, 0x22
    if (al, 2) {
        // Jump Target: 0x80013b72 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp + 0x78]
    // Assembly fallback: mov r8, qword ptr [rax]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80013b72
    // Assembly fallback: mov rax, qword ptr [rbp + 0x58]
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: cmp r8, qword ptr [rbp + 0xa0]
    // Assembly fallback: cmovb r8, qword ptr [rbp + 0xa0]
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x80013baa
    // Assembly fallback: test dl, 4
    // Assembly fallback: jne 0x80013b9c
    // Assembly fallback: mov rax, qword ptr [rbp + 0x70]
    // Assembly fallback: mov r10, qword ptr [rax]
    // Assembly fallback: test r10, r10
    // Assembly fallback: je 0x80013b9c
    // Assembly fallback: mov rax, qword ptr [rbp + 0x50]
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rbp + 0x88]
    // Assembly fallback: movsxd r8, dword ptr [rax]
    r8, rdx -= ...; // Subtraction operation
    r8, r10 += ...; // Addition operation
    // Assembly fallback: jmp 0x80013baa
    // Assembly fallback: mov r8, qword ptr [rbp + 0x268]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x260]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80013bc9
    // Assembly fallback: lea rcx, [rbp + 0x280]
    // Assembly fallback: call 0x80010d40
    // Assembly fallback: mov r9, qword ptr [rbp + 0x298]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x290]
    // Assembly fallback: btr edi, 0xb
    // Assembly fallback: bts edi, 0xa
    // Assembly fallback: lea rax, [rbp + 0x280]
    // Assembly fallback: cmp r9, 0xf
    // Assembly fallback: cmova rax, qword ptr [rbp + 0x280]
    // Assembly fallback: mov qword ptr [rbp + 0x120], rax
    // Assembly fallback: mov qword ptr [rbp + 0x128], rcx
    // Assembly fallback: lea rdx, [rbp + 0x120]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80131e50
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x298]
    if (rdx, 0xf) {
        // Jump Target: 0x80013c43 if check fails
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x280]
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80013c3e if check fails
    rdx, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80013d79 if check fails
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: dec r14
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], r12
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x98]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: lea rcx, [rbp + 0x38]
    // Assembly fallback: call 0x8000e810
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x4600d3]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x20]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x460098]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x30], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x10]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x2c], edx
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea rax, [rip + 0x46005d]
    // Assembly fallback: mov qword ptr [rbp + rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x20]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: lea edx, [rcx - 0x18]
    // Assembly fallback: mov dword ptr [rbp + rcx + 0x1c], edx
    // Assembly fallback: lea rax, [rip + 0x45ffda]
    // Assembly fallback: mov qword ptr [rbp + 0xb8], rax
    // Assembly fallback: lea rcx, [rbp + 0xb8]
    // Assembly fallback: call 0x803f640c
    // Assembly fallback: nop 
    rbx, 0x20 += ...; // Addition operation
    if (rbx, rsi) {
        // Jump Target: 0x80013990 if check fails
    // Assembly fallback: mov rsi, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rbx, qword ptr [rbp + 8]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80013d50
    // Assembly fallback: lea r8, [rbp + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000bbf0
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x18]
    // Assembly fallback: mov rcx, qword ptr [rbp + 8]
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: and rdx, 0xffffffffffffffe0
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80013d4b if check fails
    rdx, 0x27 += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80013d85 if check fails
    // Assembly fallback: call 0x803f9640
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x2a0]
    rcx, rbp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x803f9ad0
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x300]
    // Assembly fallback: lea rsp, [rbp + 0x2b0]
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: call 0x803ffce4
    // Assembly fallback: nop 
    // Assembly fallback: call 0x803ffce4
    // Assembly fallback: nop 
    // Assembly fallback: call 0x803ffce4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    rsp, 0x70 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, dl
    // Assembly fallback: mov rbx, rcx
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0xa0], edi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: movsxd r8, dword ptr [rax + 4]
    // Assembly fallback: mov rcx, qword ptr [r8 + rcx + 0x48]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80013dc8
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    if (dword ptr [rax + rbx + 0x10], 0) {
        // Jump Target: 0x80013dda if check fails
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80013e04
    // Assembly fallback: mov rax, qword ptr [rax + rbx + 0x50]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80013e02
    if (rax, rbx) {
        // Jump Target: 0x80013e02 if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800121e0
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    // Assembly fallback: cmp dword ptr [rax + rbx + 0x10], 0
    // Assembly fallback: sete al
    // Assembly fallback: jmp 0x80013e04
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov byte ptr [rsp + 0x28], al
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80013e16
    // Assembly fallback: mov edx, 4
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: jmp 0x80013e84
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    // Assembly fallback: mov rcx, qword ptr [rax + rbx + 0x48]
    // Assembly fallback: mov rax, qword ptr [rcx + 0x40]
    if (qword ptr [rax], 0) {
        // Jump Target: 0x80013e4c if check fails
    // Assembly fallback: mov rdx, qword ptr [rcx + 0x58]
    // Assembly fallback: mov eax, dword ptr [rdx]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80013e4c
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x40]
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: lea rax, [rdx + 1]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov byte ptr [rdx], sil
    // Assembly fallback: mov eax, esi
    // Assembly fallback: jmp 0x80013e54
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov edx, 4
    // Assembly fallback: cmp eax, -1
    // Assembly fallback: cmove r8d, edx
    // Assembly fallback: mov dword ptr [rsp + 0xa0], r8d
    // Assembly fallback: jmp 0x80013e84
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, 4
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x90]
    // Assembly fallback: mov r8d, dword ptr [rsp + 0xa0]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    rcx, rbx += ...; // Addition operation
    // Assembly fallback: or r8d, dword ptr [rcx + 0x10]
    // Assembly fallback: cmp qword ptr [rcx + 0x48], 0
    // Assembly fallback: cmovne edx, edi
    // Assembly fallback: or edx, r8d
    // Assembly fallback: and edx, 0x17
    // Assembly fallback: mov dword ptr [rcx + 0x10], edx
    // Assembly fallback: and edx, dword ptr [rcx + 0x14]
    // Assembly fallback: jne 0x80013edd
    // Assembly fallback: call 0x803f59e4
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80013eba
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80010970
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movsxd rcx, dword ptr [rax + 4]
    // Assembly fallback: mov rcx, qword ptr [rcx + rbx + 0x48]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80013ed2
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, rbx
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: test dl, 4
    // Assembly fallback: je 0x80013eeb
    // Assembly fallback: lea rbx, [rip + 0x45fdd7]
    // Assembly fallback: jmp 0x80013f00
    // Assembly fallback: test dl, 2
    // Assembly fallback: lea rbx, [rip + 0x45fde3]
    // Assembly fallback: lea rax, [rip + 0x45fdf4]
    // Assembly fallback: cmove rbx, rax
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x80012cb0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x8000e230
    // Assembly fallback: lea rdx, [rip + 0x544a0a]
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x803fac54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r10, qword ptr [rcx + 0x38]
    // Assembly fallback: lea rax, [rcx + 0x70]
    // Assembly fallback: mov ebp, r9d
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    if (qword ptr [r10], rax) {
        // Jump Target: 0x80013f7d if check fails
    if (r9d, 1) {
        // Jump Target: 0x80013f7d if check fails
    if (qword ptr [rcx + 0x68], 0) {
        // Jump Target: 0x80013f7d if check fails
    // Assembly fallback: dec rsi
    if (qword ptr [rcx + 0x80], 0) {
        // Jump Target: 0x80013fdb if check fails
    // Assembly fallback: call 0x8000f920
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80013fdb
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80013f9a
    if (ebp, 1) {
        // Jump Target: 0x80013fb0 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x80]
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x804011b0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80013fdb
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x80]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: call 0x8040094c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80013fdb
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80010ad0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x74]
    // Assembly fallback: mov qword ptr [rbx], rcx
    // Assembly fallback: jmp 0x80013fe4
    // Assembly fallback: mov qword ptr [rbx], 0xffffffffffffffff
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov qword ptr [rbx + 8], 0
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdx], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], 0
    // Assembly fallback: mov qword ptr [rdx + 0x10], rax
    // Assembly fallback: mov rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x30]
    // Assembly fallback: mov edi, r9d
