[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\mdllib.dll (225416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 134144 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x21391]
    // Assembly fallback: lea rdx, [rip + 0x512]
    // Assembly fallback: lea rcx, [rip + 0x3218b]
    // Assembly fallback: jmp 0x80008790
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x20ae9]
    // Assembly fallback: jmp 0x80009b54
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x2f1d9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x2f1da]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x3043e], al
    // Assembly fallback: lea rax, [rip + 0x3053b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
        // Jump Target: 0x80002906 if check fails
    // Assembly fallback: shl rdx, 5
    // Assembly fallback: mov dword ptr [rdx + r8 + 4], r11d
    // Assembly fallback: mov r11d, eax
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x21]
    // Assembly fallback: mov dword ptr [rdx + rcx], eax
    // Assembly fallback: mov r9d, dword ptr [rbp - 5]
    // Assembly fallback: mov r10d, dword ptr [rbp - 0x19]
    // Assembly fallback: mov r8, qword ptr [rbp - 0x21]
    // Assembly fallback: mov dword ptr [rbp - 9], eax
    if (eax, r9d) {
        // Jump Target: 0x8000291b if check fails
    // Assembly fallback: inc eax
    if (eax, r10d) {
        // Jump Target: 0x8000291b if check fails
    if (eax, -1) {
        // Jump Target: 0x80002896 if check fails
    // Assembly fallback: mov dword ptr [rbp - 0x11], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp - 5], 0xffffffff
    // Assembly fallback: mov dword ptr [rbp - 0xd], r12d
    // Assembly fallback: mov eax, dword ptr [rbp - 0x15]
    // Assembly fallback: mov dword ptr [rbp - 9], 0xffffffff
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002956
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80002952
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x800086e0
    // Assembly fallback: mov eax, dword ptr [rbp - 0x15]
    // Assembly fallback: mov r8, r12
    // Assembly fallback: mov qword ptr [rbp - 0x21], r12
    // Assembly fallback: mov dword ptr [rbp - 0x19], r12d
    // Assembly fallback: mov r12, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov dword ptr [rbp - 5], 0xffffffff
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80002976
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80002976
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x800086e0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov al, 1
    rsp, 0xd0 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x78 -= ...; // Subtraction operation
    if (dword ptr [rcx + 8], 0) {
        // Jump Target: 0x800029c8 if check fails
    // Assembly fallback: movsxd r11, dword ptr [rdx + 0x10]
    r11, qword ptr [rdx] += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    // Assembly fallback: mov qword ptr [rsp + 0x38], r11
    if (dword ptr [r11 + 8], eax) {
        // Jump Target: 0x800029cf if check fails
    // Assembly fallback: lea r8, [rip + 0x1fb3a]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rip + 0x1fabe]
    // Assembly fallback: call qword ptr [rip + 0x1f888]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x78 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov dword ptr [r11 + 8], eax
    if (dword ptr [rcx + 8], 1) {
        // Jump Target: 0x80002c36 if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], r13
    // Assembly fallback: lea r13, [rcx + 0x28]
    // Assembly fallback: mov dword ptr [rsp + 0x80], eax
    if (dword ptr [r11 + 0xe8], eax) {
        // Jump Target: 0x80002bc4 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x88], rbx
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x68], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x60], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x58], r12
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov qword ptr [rsp + 0x40], r15
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd r15, dword ptr [r11 + 0xec]
    r12d, r12d = 0; // Register cleared (XOR optimization)
    r15, rcx += ...; // Addition operation
    r15, r11 += ...; // Addition operation
    if (dword ptr [r15 + 4], r12d) {
        // Jump Target: 0x80002b7f if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x98], rax
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov ecx, dword ptr [r13 + 0x10]
    // Assembly fallback: lea r8, [rip + 0x1fab5]
    // Assembly fallback: movsxd rbp, dword ptr [r15 + 0xc]
    // Assembly fallback: mov edx, 3
    rbp, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], ecx
    rbp, r15 += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbp + 0x50]
    // Assembly fallback: mov r9d, eax
    r9d, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0x1f9ee]
    // Assembly fallback: call qword ptr [rip + 0x1f7b8]
    // Assembly fallback: mov eax, dword ptr [r13 + 0x10]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x50], eax
    if (dword ptr [rbp + 0x48], esi) {
        // Jump Target: 0x80002b4b if check fails
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rdi, dword ptr [rbp + 0x4c]
    // Assembly fallback: lea rdx, [rsp + 0x90]
    rdi, r14 += ...; // Addition operation
    // Assembly fallback: mov rcx, r13
    rdi, rbp += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rdi + 0xc]
    eax, dword ptr [rdi + 8] += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x90], eax
    // Assembly fallback: call 0x80001530
    // Assembly fallback: lea rdx, [rdi + 0xc]
    // Assembly fallback: mov dword ptr [rdi + 8], eax
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x80001530
    // Assembly fallback: lea ecx, [rax + 1]
    // Assembly fallback: mov eax, 1
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rdi + 0xc], ecx
    dword ptr [rdi + 8], eax += ...; // Addition operation
    // Assembly fallback: lea rax, [rdi + 0x38]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    edx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rax - 4], ecx
    // Assembly fallback: lea rax, [rax + 0x20]
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0x20], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0x1c], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0x18], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0x14], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0x10], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 0xc], ecx
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rax - 8], ecx
    if (edx, 8) {
        // Jump Target: 0x80002b00 if check fails
    // Assembly fallback: inc esi
    r14, 0x74 += ...; // Addition operation
    if (esi, dword ptr [rbp + 0x48]) {
        // Jump Target: 0x80002ab0 if check fails
    // Assembly fallback: mov rax, qword ptr [rsp + 0x98]
    // Assembly fallback: inc r12d
    rax, 0x94 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x98], rax
    if (r12d, dword ptr [r15 + 4]) {
        // Jump Target: 0x80002a60 if check fails
    // Assembly fallback: mov r11, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x80]
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: inc eax
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x80], eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    if (eax, dword ptr [r11 + 0xe8]) {
        // Jump Target: 0x80002a30 if check fails
    // Assembly fallback: mov r15, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x88]
    // Assembly fallback: mov r9d, dword ptr [r11 + 0x9c]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13, qword ptr [rsp + 0x50]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x80002c1d
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rax, r8
    // Assembly fallback: test r8, r8
    // Assembly fallback: js 0x80002bed
    if (r10d, r9d) {
        // Jump Target: 0x80002bef if check fails
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rcx, dword ptr [r11 + 0xa0]
    // Assembly fallback: inc r10d
    // Assembly fallback: imul rax, rax, 0xd8
    // Assembly fallback: inc r8
    rax, r11 += ...; // Addition operation
    // Assembly fallback: and dword ptr [rcx + rax + 0xa0], 0xfffc07ff
    // Assembly fallback: mov r9d, dword ptr [r11 + 0x9c]
    if (r10d, r9d) {
        // Jump Target: 0x80002be0 if check fails
    // Assembly fallback: lea r8, [rip + 0x1f92c]
    // Assembly fallback: mov edx, 3
    // Assembly fallback: lea rcx, [rip + 0x1f850]
    // Assembly fallback: call qword ptr [rip + 0x1f61a]
    // Assembly fallback: mov al, 1
    rsp, 0x78 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x80002c4a() {
    // Assembly fallback: lea rbp, [rsp - 0xa0]
    rsp, 0x1a0 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 8], 0
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: jne 0x80002c6e
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x1a0 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: movsxd rcx, dword ptr [rdx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    eax, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x170], r14
    // Assembly fallback: mov dword ptr [rbp - 0x30], eax
    // Assembly fallback: mov r14, rcx
    r14, qword ptr [rdx] += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [r8 + 0xc]
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    if (dword ptr [r14 + 0x10], eax) {
        // Jump Target: 0x80002cc3 if check fails
    // Assembly fallback: lea r8, [rip + 0x1f922]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rip + 0x1f7d6]
    // Assembly fallback: call qword ptr [rip + 0x1f5a0]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x170]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x1a0 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, dword ptr [r8 + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x198], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x190], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x188], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x180], r12
    // Assembly fallback: mov dword ptr [r14 + 0x10], eax
    // Assembly fallback: cmp dword ptr [r8 + 8], 1
    // Assembly fallback: mov qword ptr [rsp + 0x178], r13
    // Assembly fallback: mov qword ptr [rsp + 0x168], r15
    // Assembly fallback: je 0x80003f4b
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp - 0x68], 0xffffffff
    // Assembly fallback: mov qword ptr [rbp - 0x78], rcx
    // Assembly fallback: lea rax, [rip - 0x105a]
    // Assembly fallback: mov qword ptr [rbp - 0x70], rcx
    // Assembly fallback: lea rdx, [r14 + 8]
    // Assembly fallback: mov dword ptr [rbp - 0x64], ecx
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov qword ptr [rbp - 0x58], rcx
    // Assembly fallback: mov ebx, ecx
    // Assembly fallback: mov qword ptr [rbp - 0x80], rax
    // Assembly fallback: mov qword ptr [rbp - 0x60], 0xffffffffffffffff
    // Assembly fallback: mov r8d, dword ptr [r14 + 0x14]
    // Assembly fallback: movsxd rax, dword ptr [r14 + 0x18]
    // Assembly fallback: mov qword ptr [rbp - 0x28], rcx
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rcx
    // Assembly fallback: mov qword ptr [rsp + 0x50], rcx
    // Assembly fallback: lea r8d, [r8*8 - 8]
    // Assembly fallback: mov dword ptr [rbp + 0xc0], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x38], ecx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rcx
    // Assembly fallback: mov dword ptr [rbp + 0xc8], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x58], ecx
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: mov qword ptr [rbp - 0x20], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x60], 0xffffffffffffffff
    // Assembly fallback: call 0x80008070
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13d, r10d
    if (dword ptr [r14 + 0x14], ebx) {
        // Jump Target: 0x80002e40 if check fails
    // Assembly fallback: mov r12d, r10d
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80002e30
    // Assembly fallback: movsxd rcx, dword ptr [r14 + 0x18]
    rcx, r14 += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rcx + r12*8]
    // Assembly fallback: lea rsi, [rcx + r12*8]
    // Assembly fallback: movsxd rdx, dword ptr [rsi + 4]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    rdx, rsi += ...; // Addition operation
    // Assembly fallback: lea r8d, [rax + rax*2]
    r8d, r8d += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15d, r10d
    if (dword ptr [rsi], ebx) {
        // Jump Target: 0x80002e30 if check fails
    // Assembly fallback: mov r14d, r10d
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rsi + 4]
    rax, r14 += ...; // Addition operation
    rax, rsi += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rax + 2]
    rdx, rax += ...; // Addition operation
    // Assembly fallback: je 0x80002e0d
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [rdx + rax], bl) {
        // Jump Target: 0x80002e00 if check fails
    // Assembly fallback: inc rax
    // Assembly fallback: jmp 0x80002e10
    // Assembly fallback: mov rax, r10
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: call 0x80008070
    // Assembly fallback: inc r15d
    r14, 6 += ...; // Addition operation
    // Assembly fallback: mov r10, rbx
    if (r15d, dword ptr [rsi]) {
        // Jump Target: 0x80002de0 if check fails
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: inc r13d
    // Assembly fallback: inc r12
    if (r13d, dword ptr [r14 + 0x14]) {
        // Jump Target: 0x80002da0 if check fails
    // Assembly fallback: mov r13, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: mov dword ptr [rsp + 0x34], r10d
    if (dword ptr [r13 + 0x1c], ebx) {
        // Jump Target: 0x8000357f if check fails
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov qword ptr [rbp + 8], rdx
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rcx, dword ptr [r13 + 0x20]
    rcx, r13 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x30], r10d
    // Assembly fallback: cmp dword ptr [rcx + rdx*8], 0
    // Assembly fallback: lea rcx, [rcx + rdx*8]
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov qword ptr [rbp], rdx
    // Assembly fallback: mov qword ptr [rbp + 0x20], rcx
    // Assembly fallback: jle 0x80003562
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rcx + rdx*8]
    // Assembly fallback: lea r12, [rcx + rdx*8]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + rdx*8 + 4]
    // Assembly fallback: lea r8d, [rax + rax*2]
    rdx, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 8], r12
    // Assembly fallback: lea r8d, [r8*4 - 0xc]
    rdx, r12 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 0x80]
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov eax, dword ptr [r12]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r10d
    // Assembly fallback: mov r15d, r10d
    // Assembly fallback: mov qword ptr [rbp - 0x18], r10
    // Assembly fallback: mov r14d, r10d
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80003049
    // Assembly fallback: mov edi, r10d
    // Assembly fallback: mov qword ptr [rbp - 0x10], r10
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x80003014
    // Assembly fallback: movsxd rbx, dword ptr [r12 + 4]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    rbx, rdi += ...; // Addition operation
    rbx, r12 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x68], rbx
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: movsxd rdx, dword ptr [rbx + 4]
    rdx, rbx += ...; // Addition operation
    // Assembly fallback: lea r8d, [rax + rax*8]
    // Assembly fallback: call 0x80008070
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov esi, r10d
    // Assembly fallback: mov dword ptr [rsp + 0x28], r10d
    if (dword ptr [rbx], r10d) {
        // Jump Target: 0x80003014 if check fails
    // Assembly fallback: mov edi, r10d
    // Assembly fallback: mov qword ptr [rsp + 0x20], r10
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd r14, dword ptr [rbx + 4]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    r14, rdi += ...; // Addition operation
    r14, rbx += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [r14 + 4]
    // Assembly fallback: imul r8d, dword ptr [r14], 0x19
    rdx, r14 += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r13d, r10d
    if (dword ptr [r14], r10d) {
        // Jump Target: 0x80002fec if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: movsxd rsi, dword ptr [r14 + 4]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    rsi, rbx += ...; // Addition operation
    rsi, r14 += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rsi + 0x14]
    // Assembly fallback: imul r8d, dword ptr [rsi + 0x10], 0x1b
    rdx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    // Assembly fallback: mov r12d, edi
    if (dword ptr [rsi + 0x10], edi) {
        // Jump Target: 0x80002fcf if check fails
    // Assembly fallback: mov r15, rdi
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movsxd rax, dword ptr [rsi + 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x80]
    rax, r15 += ...; // Addition operation
    rax, rsi += ...; // Addition operation
    // Assembly fallback: mov r8d, dword ptr [rax + 0x13]
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x17]
    // Assembly fallback: shl r8d, 3
    rdx, rax += ...; // Addition operation
    // Assembly fallback: call 0x80008070
    // Assembly fallback: inc r12d
    r15, 0x1b += ...; // Addition operation
    if (r12d, dword ptr [rsi + 0x10]) {
        // Jump Target: 0x80002fa0 if check fails
    // Assembly fallback: inc r13d
    rbx, 0x19 += ...; // Addition operation
    if (r13d, dword ptr [r14]) {
        // Jump Target: 0x80002f71 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x28]
    // Assembly fallback: inc esi
    rdi, 9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], esi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    if (esi, dword ptr [rbx]) {
        // Jump Target: 0x80002f40 if check fails
    // Assembly fallback: mov r14, qword ptr [rbp - 0x18]
    // Assembly fallback: mov rdi, qword ptr [rbp - 0x10]
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov r12, qword ptr [rbp - 8]
    // Assembly fallback: mov eax, dword ptr [r12]
    // Assembly fallback: inc r15d
    // Assembly fallback: inc r14
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r15d
    rdi, 0xc += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp - 0x18], r14
    // Assembly fallback: mov qword ptr [rbp - 0x10], rdi
    if (r15d, eax) {
        // Jump Target: 0x80002ef0 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp + 0xc8]
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsp + 0x20], r10d
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: mov qword ptr [rsp + 0x68], r10
    // Assembly fallback: mov rsi, r10
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8000353c
    // Assembly fallback: movsxd rcx, dword ptr [r12 + 4]
    // Assembly fallback: lea rdx, [rsi + rsi*2]
    rcx, r12 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], r10d
    // Assembly fallback: cmp dword ptr [rcx + rdx*4], 0
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: lea rcx, [rcx + rdx*4]
    // Assembly fallback: mov qword ptr [rbp + 0x18], rcx
    // Assembly fallback: jle 0x80003522
    // Assembly fallback: mov rdx, r10
    // Assembly fallback: mov qword ptr [rbp - 0x18], rdx
    // Assembly fallback: nop 
    // Assembly fallback: movsxd rax, dword ptr [rcx + 4]
    // Assembly fallback: mov r11d, r10d
    rax, rdx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r10d
    rax, rcx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    if (dword ptr [rax], 0) {
        // Jump Target: 0x80003500 if check fails
    // Assembly fallback: mov r14, qword ptr [rbp - 0x28]
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov qword ptr [rbp - 0x10], rcx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd r8, dword ptr [rax + 4]
    r8, rcx += ...; // Addition operation
    r8, rax += ...; // Addition operation
    // Assembly fallback: movsxd rcx, dword ptr [r8 + 0xc]
    // Assembly fallback: movsxd rdx, dword ptr [r8 + 4]
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: movsxd rax, dword ptr [r8 + 8]
    r12, r13 -= ...; // Subtraction operation
    r12, r8 += ...; // Addition operation
    // Assembly fallback: mov r10, rdx
    r10, r13 -= ...; // Subtraction operation
    r10, r8 += ...; // Addition operation
    // Assembly fallback: lea r9, [rax + rax]
    // Assembly fallback: mov qword ptr [rbp + 0x50], r10
    // Assembly fallback: movsxd rax, dword ptr [r8]
    r9, r13 -= ...; // Subtraction operation
    r9, rcx += ...; // Addition operation
    r9, r8 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbp + 0x48], r9
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov rax, r12
    rcx, r13 -= ...; // Subtraction operation
    rcx, rdx += ...; // Addition operation
    rcx, r8 += ...; // Addition operation
    // Assembly fallback: cmp r12, qword ptr [rbp - 0x20]
    // Assembly fallback: mov qword ptr [rbp + 0x58], rcx
    // Assembly fallback: cmovae rax, qword ptr [rbp - 0x20]
    // Assembly fallback: cmp r9, r14
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov qword ptr [rbp - 0x20], rax
    // Assembly fallback: mov rax, r9
    // Assembly fallback: cmovbe rax, r14
    // Assembly fallback: cmp r10, qword ptr [rsp + 0x60]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov qword ptr [rbp - 0x28], rax
    // Assembly fallback: mov rax, r10
    // Assembly fallback: cmovae rax, qword ptr [rsp + 0x60]
    // Assembly fallback: cmp rcx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov qword ptr [rsp + 0x60], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: cmovbe rax, qword ptr [rsp + 0x70]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x800034bd
    // Assembly fallback: mov r15d, dword ptr [rsp + 0x38]
    // Assembly fallback: mov esi, r15d
    // Assembly fallback: inc r15d
    if (r15d, edi) {
