[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\vmt.dll (3408520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 2384384 bytes | Base Address: 0x249000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...


// --- Recovered Function Block ---
void function_0x249000() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: and esp, 0xfffffff8
    esp, 0x88c -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x318], ebx
    // Assembly fallback: lea edx, [rsp + rax*8 + 0x320]
    // Assembly fallback: mov ebx, dword ptr [rcx + rdi*4]
    // Assembly fallback: mov ecx, dword ptr [rsp + rdi*4 + 0x54]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr ebx, cl
    // Assembly fallback: mov dword ptr [rsp + 0xbc], eax
    // Assembly fallback: mov dword ptr [rsp + 0xb8], ebx
    // Assembly fallback: fild qword ptr [rsp + 0xb8]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsp + 0x74], 0
    edx, 8 += ...; // Addition operation
    // Assembly fallback: lea ecx, [rcx + rax*4]
    // Assembly fallback: mov ebx, dword ptr [rsp + rcx + 0x54]
    // Assembly fallback: mov ecx, dword ptr [rsp + rax*4 + 0x54]
    // Assembly fallback: and ebx, esi
    // Assembly fallback: shr ebx, cl
    // Assembly fallback: cmp eax, 3
    // Assembly fallback: mov dword ptr [rsp + 0x70], ebx
    // Assembly fallback: fild qword ptr [rsp + 0x70]
    // Assembly fallback: fdiv st(1)
    // Assembly fallback: fstp qword ptr [rdx - 8]
    // Assembly fallback: jl 0x249866
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x18]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x10]
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jmp 0x2498b6
    // Assembly fallback: mov dword ptr [rsp + rdi*4 + 0xc0], 0xffffffff
    // Assembly fallback: mov r10d, dword ptr [r12 + r12 + 0x20]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x24]
    edx, esi += ...; // Addition operation
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x18], eax
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: jl 0x2497fe
    // Assembly fallback: mov esi, dword ptr [rsp + 0x14]
    edx, r14d += ...; // Addition operation
    // Assembly fallback: cmp ecx, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: jl 0x2497f4
    // Assembly fallback: jmp 0x249b2d
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x24]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: mov ecx, dword ptr [rdx + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], edi
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov dword ptr [rsp + 0x14], ecx
    // Assembly fallback: or edx, 0xffffffff
    // Assembly fallback: mov dword ptr [rsp + 0x18], edi
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x2c]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x18]
    if (eax, ecx) {
        // Jump Target: 0x2499c2 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x30]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x10]
    if (ecx, eax) {
        // Jump Target: 0x2499c2 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x64], eax
    if (eax, dword ptr [rcx + 0x40]) {
        // Jump Target: 0x249948 if check fails
    if (eax, dword ptr [rcx + 0x44]) {
        // Jump Target: 0x2499c2 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1c]
    // Assembly fallback: lea edx, [rbx + rbx*2]
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0xc0], ebx
    // Assembly fallback: lea esi, [r12 + r10*8 + 0x320]
    // Assembly fallback: mov dword ptr [rsp + 0x318], ebx
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea eax, [rbx + rdx*4]
    // Assembly fallback: mov ecx, dword ptr [rsp + rdx*4 + 0x54]
    esi, 8 += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rsp + rax + 0x54]
    // Assembly fallback: mov edi, eax
    // Assembly fallback: and edi, dword ptr [rsp + 0x64]
    // Assembly fallback: shr eax, cl
    // Assembly fallback: shr edi, cl
    // Assembly fallback: mov dword ptr [rsp + 0x78], eax
    // Assembly fallback: mov dword ptr [rsp + 0xb0], edi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0xb4], edi
    // Assembly fallback: mov dword ptr [rsp + 0x7c], edi
    // Assembly fallback: fild qword ptr [rsp + 0xb0]
    // Assembly fallback: fild qword ptr [rsp + 0x78]
    // Assembly fallback: cmp edx, 3
    // Assembly fallback: fdivp st(1)
    // Assembly fallback: fstp qword ptr [rsi - 8]
    // Assembly fallback: jl 0x249970
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: or edx, 0xffffffff
    // Assembly fallback: jmp 0x2499d2
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1c]
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0xc0], edx
    // Assembly fallback: mov dword ptr [rsp + 0x1c], eax
    // Assembly fallback: mov eax, dword ptr [rsp + 0x18]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x20]
    esi, ecx += ...; // Addition operation
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x18], eax
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: jl 0x249911
    // Assembly fallback: mov eax, dword ptr [rsp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x14]
    esi, ecx += ...; // Addition operation
    // Assembly fallback: cmp eax, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: jl 0x24990d
    // Assembly fallback: jmp 0x249b2d
    // Assembly fallback: mov ecx, dword ptr [rip + 0x102fa4d0]
    // Assembly fallback: mov edx, dword ptr [rbp + 8]
    // Assembly fallback: imul ecx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x10]
    eax, eax = 0; // Register cleared (XOR optimization)
    edx, ecx -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov dword ptr [rsp + 0x14], edx
    // Assembly fallback: mov esi, dword ptr [rip + 0x102fa4d0]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov dword ptr [rsp + 0x18], ecx
    // Assembly fallback: jle 0x249b15
    if (ecx, dword ptr [rsp + 0x2c]) {
        // Jump Target: 0x249ae4 if check fails
    if (edi, dword ptr [rsp + 0x30]) {
        // Jump Target: 0x249ae4 if check fails
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x20]
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0xc0], ebx
    // Assembly fallback: lea edx, [rbx + rbx*2]
    // Assembly fallback: mov edi, dword ptr [rcx]
    // Assembly fallback: lea esi, [r12 + r10*8 + 0x320]
    // Assembly fallback: mov dword ptr [rsp + 0x1c], eax
    // Assembly fallback: mov dword ptr [rsp + 0x318], ebx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [rsp + 0x40]
    // Assembly fallback: mov ebx, edi
    esi, 8 += ...; // Addition operation
    // Assembly fallback: lea ecx, [rax + rdx*4]
    // Assembly fallback: mov eax, dword ptr [rsp + rcx + 0x54]
    // Assembly fallback: mov ecx, dword ptr [rsp + rdx*4 + 0x54]
    // Assembly fallback: and ebx, eax
    // Assembly fallback: shr ebx, cl
    // Assembly fallback: shr eax, cl
    // Assembly fallback: mov dword ptr [rsp + 0x80], ebx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsp + 0x84], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x90], eax
    // Assembly fallback: fild qword ptr [rsp + 0x80]
    // Assembly fallback: mov dword ptr [rsp + 0x94], ebx
    // Assembly fallback: fild qword ptr [rsp + r12 + 0x90]
    // Assembly fallback: cmp edx, 3
    // Assembly fallback: fdivp st(1)
    // Assembly fallback: fstp qword ptr [rsi - 8]
    // Assembly fallback: jl 0x249a7e
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1c]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x18]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x10]
    // Assembly fallback: jmp 0x249af0
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0xc0], 0xffffffff
    // Assembly fallback: mov edx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x20]
    esi, edx += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rip + 0x102fa4d0]
    // Assembly fallback: mov dword ptr [r12 + 0x20], esi
    // Assembly fallback: cmp ecx, edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], ecx
    // Assembly fallback: jl 0x249a44
    // Assembly fallback: mov edx, dword ptr [rsp + 0x14]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x20]
    r14d, r10d += ...; // Addition operation
    // Assembly fallback: cmp edi, 4
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], esi
    // Assembly fallback: jl 0x249a30
    // Assembly fallback: mov eax, dword ptr [rsp + 0x2c]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: imul eax, dword ptr [rsp + 0x30]
    // Assembly fallback: cmp ebx, eax
    // Assembly fallback: mov esi, 3
    // Assembly fallback: setge cl
    edi, edi = 0; // Register cleared (XOR optimization)
    ecx, esi += ...; // Addition operation
    // Assembly fallback: cmp ebx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x7b8], ecx
    // Assembly fallback: jne 0x249b6d
    // Assembly fallback: lea eax, [rsp + 0x7c4]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: mov dword ptr [rax + 4], edi
    // Assembly fallback: mov dword ptr [rax], edi
    // Assembly fallback: mov dword ptr [rax - 4], edi
    eax, 0xc += ...; // Addition operation
    // Assembly fallback: jne 0x249b5d
    // Assembly fallback: jmp 0x249b7d
    // Assembly fallback: lea edx, [rsp + 0x318]
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x24ad60
    esp, 4 += ...; // Addition operation
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea eax, [rsp + 0x7c4]
    // Assembly fallback: mov dx, word ptr [rax - 4]
    eax, 0xc += ...; // Addition operation
    // Assembly fallback: shl dx, 6
    // Assembly fallback: or dx, word ptr [rax - 0xc]
    // Assembly fallback: shl edx, 5
    // Assembly fallback: or dx, word ptr [rax - 8]
    // Assembly fallback: cmp r9d, 2
    // Assembly fallback: mov word ptr [rsp + rcx*2 + 0x32], dx
    // Assembly fallback: jl 0x249b86
    // Assembly fallback: mov dx, word ptr [rsp + 0x34]
    // Assembly fallback: mov cx, word ptr [rsp + 0x36]
    if (cx, dx) {
        // Jump Target: 0x249be7 if check fails
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    ax, r8w = 0; // Register cleared (XOR optimization)
    // Assembly fallback: cmp ebx, edi
    // Assembly fallback: mov word ptr [rsp + 0x36], cx
    // Assembly fallback: jle 0x249bdd
    // Assembly fallback: mov dword ptr [rsp + rax*4 + 0x7d8], edi
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x318]
    if (eax, ebx) {
        // Jump Target: 0x249bca if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x7bc], esi
    // Assembly fallback: cmp cx, dx
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x7bc]
    // Assembly fallback: sbb eax, eax
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: neg eax
    // Assembly fallback: cmp ebx, esi
    // Assembly fallback: sete dl
    if (eax, edx) {
        // Jump Target: 0x249c15 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x34]
    // Assembly fallback: mov word ptr [rsp + 0x34], cx
    // Assembly fallback: mov word ptr [rsp + 0x36], ax
    // Assembly fallback: mov dword ptr [rsp + 0x18], 1
    // Assembly fallback: jmp 0x249c19
    // Assembly fallback: mov dword ptr [rsp + 0x18], edi
    // Assembly fallback: mov esi, dword ptr [rsp + 0x28]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x34]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: movabs eax, dword ptr [0x3e28399102fa4d0]
    esi, 4 += ...; // Addition operation
    eax, edx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], esi
    // Assembly fallback: sar eax, 2
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x249cb7
    // Assembly fallback: lea ecx, [rsp + 0xfc]
    // Assembly fallback: mov dword ptr [rsp + 0x14], ecx
    // Assembly fallback: mov edx, dword ptr [rsp + 0x14]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, 0x10
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jge 0x249c61
    // Assembly fallback: or al, 3
    // Assembly fallback: jmp 0x249c8a
    // Assembly fallback: or eax, dword ptr [rsp + rcx*4 + 0x7d8]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x18]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x249c8a
    if (dword ptr [rsp + 0x7bc], 4) {
        // Jump Target: 0x249c7f if check fails
    eax, 1 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x249c8a
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: not ecx
    // Assembly fallback: shr ecx, 1
    // Assembly fallback: and ecx, 1
    eax, ecx = 0; // Register cleared (XOR optimization)
    edx, 4 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x249c54
    // Assembly fallback: mov edx, dword ptr [rsp + 0x14]
    // Assembly fallback: mov dword ptr [rsi], eax
    // Assembly fallback: movabs eax, dword ptr [0x8940c283102fa4d0]
    // Assembly fallback: push rsp
    // Assembly fallback: and al, 0x14
    esi, 4 += ...; // Addition operation
    // Assembly fallback: cdq 
    // Assembly fallback: and edx, 3
    eax, r10d += ...; // Addition operation
    // Assembly fallback: sar eax, 2
    if (ebx, eax) {
        // Jump Target: 0x249c49 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x28], esi
    // Assembly fallback: mov edx, dword ptr [rsp + 0x24]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x50]
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: lea eax, [rdx*4]
    // Assembly fallback: mov edx, dword ptr [rsp + 0x38]
    edx, eax += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov dword ptr [rsp + 0x38], edx
    // Assembly fallback: mov dword ptr [rsp + 0x50], ecx
    // Assembly fallback: mov edx, dword ptr [rax + 0xc]
    if (ecx, edx) {
        // Jump Target: 0x249148 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x44]
    // Assembly fallback: mov esi, dword ptr [rsp + 0x4c]
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rax + 0x10]
    // Assembly fallback: mov eax, dword ptr [rax + 8]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: mov dword ptr [rsp + 0x44], ecx
    // Assembly fallback: lea edx, [rsi + rdx*4]
    // Assembly fallback: mov dword ptr [rsp + 0x4c], edx
    // Assembly fallback: jl 0x249109
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 

// --- Recovered Function Block ---
void function_0x249d20() {
    // Assembly fallback: mov ebp, esp
    esp, 0x24 -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [rbp - 0x24]
    // Assembly fallback: push rax
    // Assembly fallback: call qword ptr [rip + 0x1024801c]
    // Assembly fallback: mov eax, dword ptr [rbp - 0x10]
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x249d40() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    if (rax, 0x23) {
        // Jump Target: 0x249dd5 if check fails
    // Assembly fallback: jmp qword ptr [rax*4 + 0x10001ddc]
    // Assembly fallback: mov eax, 1
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 2
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 3
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 4
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 5
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 6
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 7
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 8
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 9
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xa
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xb
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xc
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xd
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xe
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0xf
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0x10
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0x11
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 0x12
    // Assembly fallback: pop rbp
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: sbb eax, 0x1d571000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: sbb eax, 0x1d651000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: insb byte ptr [rdi], dx
    // Assembly fallback: sbb eax, 0x1d731000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: jp 0x249e43
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: sbb dword ptr [rip + 0x1d881000], 0x1d8f1000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: xchg esi, eax
    // Assembly fallback: sbb eax, 0x1d9d1000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: movsb byte ptr [rdi], byte ptr [rsi]
    // Assembly fallback: sbb eax, 0x1dab1000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: mov dl, 0x1d
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: sbb eax, 0x1d651000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: insb byte ptr [rdi], dx
    // Assembly fallback: sbb eax, 0x1d9d1000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: stosd dword ptr [rdi], eax
    // Assembly fallback: sbb eax, 0x1db91000
    byte ptr [rax], dl += ...; // Addition operation
    // Assembly fallback: rcr byte ptr [rip + 0x1dc71000], 0
    // Assembly fallback: adc dh, cl
    // Assembly fallback: sbb eax, 0xcccc1000
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x249e70() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, dword ptr [rbp + 8]
    eax, 0 -= ...; // Subtraction operation
    // Assembly fallback: je 0x249e8f
    // Assembly fallback: je 0x249e88
    // Assembly fallback: jne 0x249e88
    // Assembly fallback: mov eax, 1
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, 8
    // Assembly fallback: pop rbp
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x249ea0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: lea eax, [rcx - 1]
    if (eax, 0xd) {
        // Jump Target: 0x249f55 if check fails
    // Assembly fallback: jmp qword ptr [rax*4 + 0x10001f74]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: lea eax, [rax + rax*2 + 3]
    // Assembly fallback: shr eax, 2
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    eax, eax += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x249f11
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: imul eax, ecx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x249f27
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: imul eax, dword ptr [rbp + 0x10]
    // Assembly fallback: shl eax, 4
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x249ec0
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: imul eax, ecx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, dword ptr [rbp + 0x10]
    // Assembly fallback: mov edx, dword ptr [rbp + 0xc]
    // Assembly fallback: push rax
    // Assembly fallback: push rdx
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x249d40
    esp, 4 += ...; // Addition operation
    // Assembly fallback: push rax
    // Assembly fallback: call 0x24efa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: mov ecx, 0xcd10001e
