[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vgui2.dll (584328 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 354816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x563b9]
    // Assembly fallback: jmp 0x8002d068
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c99]
    // Assembly fallback: lea rdx, [rip + 0x7862]
    // Assembly fallback: lea rcx, [rip + 0x7af9b]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r8, [rip + 0x57c69]
    // Assembly fallback: lea rdx, [rip + 0x7842]
    // Assembly fallback: lea rcx, [rip + 0x7af93]
    // Assembly fallback: jmp 0x800248e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80008cc4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov qword ptr [rbx + 0x80], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x88], edi
    // Assembly fallback: mov qword ptr [rbx + 0x98], rax
    // Assembly fallback: mov dword ptr [rbx + 0xb0], edi
    // Assembly fallback: mov rax, qword ptr [rbx + 0xa0]
    if (dword ptr [rbx + 0xac], edi) {
        // Jump Target: 0x80008d03 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008cfd
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov qword ptr [rbx + 0xa0], rdi
    // Assembly fallback: mov dword ptr [rbx + 0xa8], edi
    // Assembly fallback: mov qword ptr [rbx + 0xb8], rax
    // Assembly fallback: mov dword ptr [rbx + 0xd8], edi
    // Assembly fallback: mov rax, qword ptr [rbx + 0xc8]
    if (dword ptr [rbx + 0xd4], edi) {
        // Jump Target: 0x80008d3c if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80008d36
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov qword ptr [rbx + 0xc8], rdi
    // Assembly fallback: mov dword ptr [rbx + 0xd0], edi
    // Assembly fallback: lea rcx, [rbx + 0xe8]
    // Assembly fallback: mov qword ptr [rbx + 0xe0], rax
    // Assembly fallback: call 0x80008ba0
    // Assembly fallback: mov eax, dword ptr [rbx + 0xd4]
    // Assembly fallback: mov dword ptr [rbx + 0xd8], edi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xc8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008d86
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008d80
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0xc8], rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xd4]
    // Assembly fallback: mov dword ptr [rbx + 0xd0], edi
    // Assembly fallback: mov qword ptr [rbx + 0xe0], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008da8
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008da2
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0xc8], rdi
    // Assembly fallback: mov dword ptr [rbx + 0xd0], edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xac]
    // Assembly fallback: mov dword ptr [rbx + 0xb0], edi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0xa0]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008ddf
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008dd9
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0xa0], rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xac]
    // Assembly fallback: mov dword ptr [rbx + 0xa8], edi
    // Assembly fallback: mov qword ptr [rbx + 0xb8], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008e01
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008dfb
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0xa0], rdi
    // Assembly fallback: mov dword ptr [rbx + 0xa8], edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0x8c]
    // Assembly fallback: mov dword ptr [rbx + 0x90], edi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x80]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008e38
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008e32
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0x80], rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov eax, dword ptr [rbx + 0x8c]
    // Assembly fallback: mov dword ptr [rbx + 0x88], edi
    // Assembly fallback: mov qword ptr [rbx + 0x98], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80008e5a
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80008e54
    // Assembly fallback: call 0x8000cf40
    // Assembly fallback: mov qword ptr [rbx + 0x80], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x88], edi
    // Assembly fallback: lea rcx, [rbx + 0x50]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80008c10
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rsp + 0x20], r9b
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x80008e7f() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov eax, 0x63b0
    // Assembly fallback: call 0x8002ccb0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: lea rbp, [rsp + 0x30]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x63d0], rbx
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov r15, rcx
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: movups xmmword ptr [rbp + 0x30], xmm0
    // Assembly fallback: movzx r12d, r9b
    // Assembly fallback: mov r13, rdx
    // Assembly fallback: movups xmmword ptr [rbp + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rbp + 0x60], xmm0
    // Assembly fallback: call 0x800209a0
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: call 0x800208b0
    // Assembly fallback: lea rdx, [rip + 0x52686]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: call 0x8002f30c
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009149
    ebx, r13d -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: movsxd rdi, ebx
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: call 0x8003c2b0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x6d9de]
    // Assembly fallback: lea rdx, [rip + 0x52667]
    // Assembly fallback: mov byte ptr [rbp + rdi + 0x70], 0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xb0]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000903f
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: mov byte ptr [r15 + 0x48], 1
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: mov bl, 1
    // Assembly fallback: call 0x800209a0
    // Assembly fallback: mov edx, 0x5c
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x8002f1e0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80008f7e
    // Assembly fallback: lea edx, [rax + 0x2f]
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x8002f1e0
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80008f7e
    // Assembly fallback: mov byte ptr [rbp + 0x200], al
    // Assembly fallback: jmp 0x80008f82
    // Assembly fallback: mov byte ptr [rax + 1], 0
    // Assembly fallback: lea r9, [rbp + 0x70]
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea r8, [rip + 0x5277e]
    // Assembly fallback: lea rcx, [rbp + 0x2380]
    // Assembly fallback: call 0x80020600
    // Assembly fallback: mov rcx, qword ptr [rip + 0x76853]
    // Assembly fallback: lea r8, [rbp + 0x10]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rdx, [rbp + 0x2380]
    // Assembly fallback: mov qword ptr [rbp + 0x10], r13
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xd8]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009025
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea r9, [rbp + 0x200]
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rip + 0x4fbd1]
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x370]
    // Assembly fallback: call 0x80020600
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea rdx, [rbp + 0x370]
    // Assembly fallback: mov r9b, 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x767e8]
    // Assembly fallback: and bl, al
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0xe0]
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80008fd0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x767cc]
    // Assembly fallback: mov rdx, qword ptr [rbp + 0x10]
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0xf0]
    // Assembly fallback: jmp 0x80009c06
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rip + 0x5252c]
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: call 0x80020900
    // Assembly fallback: lea eax, [rbx + 0xa]
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: movsxd rsi, eax
    // Assembly fallback: lea rcx, [rbp + 0x70]
    rsi, r13 += ...; // Addition operation
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80020900
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: movzx r9d, r12b
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x6d860]
    // Assembly fallback: lea r8, [rbp + 0x30]
    // Assembly fallback: mov r9d, 0x3f
    // Assembly fallback: lea rdx, [rip + 0x524ef]
    // Assembly fallback: movzx ebx, al
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x68]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80009c06
    // Assembly fallback: lea rcx, [rbp + 0x30]
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x800090c0 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009c06
    // Assembly fallback: lea rdx, [rip + 0x5249f]
    // Assembly fallback: lea rcx, [rbp + 0x30]
    // Assembly fallback: call 0x80043690
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80009c06
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: mov rdx, r13
    // Assembly fallback: call 0x8003c2b0
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: mov byte ptr [rbp + rdi + 0x70], 0
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rbp + 0x30]
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: call 0x80020900
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80020900
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: movzx r9d, r12b
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: and bl, al
    // Assembly fallback: jmp 0x80009c06
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: lea rcx, [rbp + 4]
    // Assembly fallback: call 0x80025090
    // Assembly fallback: movzx eax, word ptr [rbp + 4]
    // Assembly fallback: lea rdx, [rip + 0x4f8c8]
    // Assembly fallback: test r14, r14
    // Assembly fallback: mov word ptr [rbp + 0x10], ax
    // Assembly fallback: lea rcx, [rbp + 4]
    // Assembly fallback: cmovne rdx, r14
    // Assembly fallback: call 0x80025090
    // Assembly fallback: movzx eax, word ptr [rbp + 4]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov esi, dword ptr [r15 + 0xd8]
    // Assembly fallback: mov ebx, r13d
    // Assembly fallback: mov word ptr [rbp + 0x12], ax
    // Assembly fallback: mov byte ptr [rbp + 0x14], r12b
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x80009208
    // Assembly fallback: mov eax, ebx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: lea rdi, [rcx + rcx]
    // Assembly fallback: mov rcx, qword ptr [r15 + 0xc8]
    rcx, rdi += ...; // Addition operation
    // Assembly fallback: call 0x80026850
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: call 0x80020670
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800091c3
    // Assembly fallback: inc ebx
    if (ebx, esi) {
        // Jump Target: 0x80009192 if check fails
    // Assembly fallback: jmp 0x80009208
    // Assembly fallback: mov ecx, dword ptr [r15 + 0xd8]
    // Assembly fallback: mov eax, ecx
    eax, ebx -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800091fe
    // Assembly fallback: mov r9, qword ptr [r15 + 0xc8]
    // Assembly fallback: lea eax, [rax + rax*2]
    eax, eax += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rbx + 1]
    // Assembly fallback: lea rcx, [r9 + rdi]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rdx, [r9 + rax*2]
    // Assembly fallback: call 0x8002e9a0
    // Assembly fallback: mov ecx, dword ptr [r15 + 0xd8]
    // Assembly fallback: lea eax, [rcx - 1]
    // Assembly fallback: mov dword ptr [r15 + 0xd8], eax
    // Assembly fallback: lea rcx, [r15 + 0xc8]
    // Assembly fallback: mov edx, dword ptr [rcx + 0x10]
    // Assembly fallback: lea r8, [rbp + 0x10]
    // Assembly fallback: call 0x8000a6b0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x765d6]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], r13d
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x68]
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: movsxd rcx, edx
    rcx, 0xf += ...; // Addition operation
    // Assembly fallback: and rcx, 0xfffffffffffffff0
    // Assembly fallback: lea rax, [rcx + 0xf]
    if (rax, rcx) {
        // Jump Target: 0x80009257 if check fails
    // Assembly fallback: movabs rax, 0xffffffffffffff0
    // Assembly fallback: and rax, 0xfffffffffffffff0
    // Assembly fallback: call 0x8002ccb0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x76591]
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov r8b, 1
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: lea rsi, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x20], edx
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: call qword ptr [rax + 0x68]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp + 0x310]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8d, [r9 + 0x20]
    // Assembly fallback: call 0x800251f0
    // Assembly fallback: lea rcx, [rbp + 0x70]
    // Assembly fallback: mov dword ptr [rbp + 0xc], r13d
    // Assembly fallback: mov r12, r13
    // Assembly fallback: mov ebx, r13d
    // Assembly fallback: mov edi, r13d
    // Assembly fallback: call 0x800205d0
    // Assembly fallback: mov r14d, 1
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000937a
    // Assembly fallback: lea r8, [rbp + 0x70]
    // Assembly fallback: lea rdx, [rbp + 4]
    // Assembly fallback: lea rcx, [rbp + 0x310]
    // Assembly fallback: call 0x800253c0
    // Assembly fallback: lea ecx, [r14 + 0x1f]
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800092f1
    // Assembly fallback: lea edx, [rax + 0x20]
    // Assembly fallback: lea rcx, [rip + 0x4f8ee]
    // Assembly fallback: call qword ptr [rip + 0x4f460]
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, word ptr [rbp + 4]
    // Assembly fallback: mov edi, r14d
    // Assembly fallback: mov word ptr [r12], ax
    // Assembly fallback: mov dword ptr [rbp + 0xc], r14d
    bl, bl = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, r13d
    // Assembly fallback: mov byte ptr [rbp + 8], 1
    // Assembly fallback: mov byte ptr [rbp + 4], bl
    // Assembly fallback: mov dword ptr [rbp + 0x20], eax
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80009bb9
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: movzx ecx, word ptr [r12 + rax*2]
    // Assembly fallback: lea rdx, [rbp + 0x18]
    // Assembly fallback: mov word ptr [rbp + 0x18], cx
    // Assembly fallback: lea rcx, [rbp + 0x310]
    // Assembly fallback: call 0x800268d0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x764b8]
    // Assembly fallback: lea r8, [rip + 0x4f865]
    rcx, 8 += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 0x10]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009b65
    if (byte ptr [rbp + 8], 0) {
        // Jump Target: 0x80009554 if check fails
    // Assembly fallback: mov byte ptr [rbp + 8], 0
    // Assembly fallback: jmp 0x80009561
    // Assembly fallback: lea rdx, [rip + 0x52243]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x8003c414
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009301
    // Assembly fallback: movzx r14d, byte ptr [rbp + 0x63d8]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call 0x800209a0
    // Assembly fallback: mov edx, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x800204d0
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: lea rdx, [rbp + 0x70]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x80020900
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rbp + 0x200]
    // Assembly fallback: call 0x800205b0
    // Assembly fallback: lea r8, [rbp + 0x200]
    // Assembly fallback: lea rdx, [rbp + 4]
    // Assembly fallback: lea rcx, [rbp + 0x310]
    // Assembly fallback: call 0x800253c0
    // Assembly fallback: test r14b, r14b
    // Assembly fallback: jne 0x80009485
    // Assembly fallback: mov esi, edi
    // Assembly fallback: inc edi
    // Assembly fallback: mov dword ptr [rbp + 0xc], edi
    if (edi, ebx) {
        // Jump Target: 0x80009477 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x80009428
    // Assembly fallback: mov ebx, 0x10
    if (ebx, edi) {
        // Jump Target: 0x8000944e if check fails
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: jmp 0x8000944e
    if (ebx, edi) {
        // Jump Target: 0x8000944e if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80009535
    ebx, ebx += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x80009430 if check fails
    // Assembly fallback: jmp 0x8000944e
    // Assembly fallback: lea eax, [rbx + rdi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, edi) {
        // Jump Target: 0x80009440 if check fails
    // Assembly fallback: movsxd rcx, ebx
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80009466
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x8000cfd0
    // Assembly fallback: jmp 0x8000946b
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009524
    // Assembly fallback: movzx eax, word ptr [rbp + 4]
    // Assembly fallback: mov word ptr [r12 + rsi*2], ax
    // Assembly fallback: jmp 0x80009508
    // Assembly fallback: inc edi
    // Assembly fallback: mov dword ptr [rbp + 0xc], edi
    if (edi, ebx) {
        // Jump Target: 0x800094e6 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x8000949f
    // Assembly fallback: mov ebx, 0x10
    if (ebx, edi) {
        // Jump Target: 0x800094c1 if check fails
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: jmp 0x800094c1
    if (ebx, edi) {
        // Jump Target: 0x800094c1 if check fails
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: js 0x80009535
    ebx, ebx += ...; // Addition operation
    if (ebx, edi) {
        // Jump Target: 0x800094a3 if check fails
    // Assembly fallback: jmp 0x800094c1
    // Assembly fallback: lea eax, [rbx + rdi]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ebx, eax
    if (eax, edi) {
        // Jump Target: 0x800094b3 if check fails
    // Assembly fallback: movsxd rcx, ebx
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x800094d9
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x8000cfd0
    // Assembly fallback: jmp 0x800094de
    // Assembly fallback: call 0x8000cf20
    // Assembly fallback: mov r12, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009543
    // Assembly fallback: lea eax, [rdi - 1]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800094ff
    eax, eax += ...; // Addition operation
    // Assembly fallback: lea rcx, [r12 + 2]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: call 0x8002e9a0
    // Assembly fallback: movzx eax, word ptr [rbp + 4]
    // Assembly fallback: mov word ptr [r12], ax
    // Assembly fallback: lea rdx, [rip + 0x520b5]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8003c414
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80009301
    // Assembly fallback: jmp 0x800093a0
    // Assembly fallback: lea edx, [rbx + rbx]
    // Assembly fallback: lea rcx, [rip + 0x4f6aa]
    // Assembly fallback: call qword ptr [rip + 0x4f21c]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x4f624]
    // Assembly fallback: call qword ptr [rip + 0x4f20e]
    // Assembly fallback: int3 
    // Assembly fallback: lea edx, [rbx + rbx]
    // Assembly fallback: lea rcx, [rip + 0x4f68b]
    // Assembly fallback: call qword ptr [rip + 0x4f1fd]
    // Assembly fallback: int3 
    if (byte ptr [rbp + 0x63d8], 0) {
        // Jump Target: 0x80009b9d if check fails
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov byte ptr [rbp + 4], 1
    // Assembly fallback: lea rcx, [rbp + 0x1a]
    // Assembly fallback: call 0x80025090
    // Assembly fallback: movzx eax, word ptr [rbp + 0x1a]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov word ptr [r15 + 0xc0], ax
    // Assembly fallback: mov rcx, qword ptr [rip + 0x76271]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x76260]
    // Assembly fallback: lea r8, [rbp + 0x24]
    // Assembly fallback: movsxd r15, eax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r13
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: lea ebx, [r15 + 2]
    // Assembly fallback: call qword ptr [r10 + 0x2a0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800095c7
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x24]
    // Assembly fallback: dec ebx
    ebx, ecx += ...; // Addition operation
    // Assembly fallback: neg ecx
    // Assembly fallback: and ebx, ecx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x7622a]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x2a8]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x76211]
    // Assembly fallback: mov r9d, r15d
