[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\studiorender.dll (825480 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 557056 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    if (edx, ebx) {
        // Jump Target: 0x80003b10 if check fails
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x80003c2f
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov rdi, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80003c2a
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbp
    // Assembly fallback: mov dword ptr [rsp + 0x80], eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], r15
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movsxd rbx, dword ptr [r12 + 0x10]
    // Assembly fallback: mov r15d, eax
    // Assembly fallback: shl r15, 5
    r15, qword ptr [r13] += ...; // Addition operation
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80003d80
    // Assembly fallback: mov edx, dword ptr [r15 + 0x10]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x800037d0
    // Assembly fallback: mov rbp, rbx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80003bf9
    // Assembly fallback: mov rsi, qword ptr [r12]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, qword ptr [r15]
    edx, edx = 0; // Register cleared (XOR optimization)
    rdi, r14 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: movsxd rbx, dword ptr [rsi + r14 + 0x10]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rdi + 0x10], 0
    // Assembly fallback: call 0x80003620
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80003be7
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, qword ptr [rsi + r14]
    // Assembly fallback: mov rdx, qword ptr [rdi]
    // Assembly fallback: mov rcx, qword ptr [rcx + rax*8]
    // Assembly fallback: mov qword ptr [rdx + rax*8], rcx
    // Assembly fallback: inc rax
    if (rax, rbx) {
        // Jump Target: 0x80003bd0 if check fails
    r14, 0x20 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80003ba1
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov eax, dword ptr [rsp + 0x80]
    r12, 0x20 += ...; // Addition operation
    // Assembly fallback: inc eax
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsp + 0x80], eax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: jne 0x80003b70
    // Assembly fallback: mov esi, dword ptr [rsp + 0x78]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov eax, esi
    rsp, 0x48 += ...; // Addition operation
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x7400b4]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003d02
    if (eax, dword ptr [rcx + 0x7400a0]) {
        // Jump Target: 0x80003d02 if check fails
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x7400b8]
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80003cdb
    // Assembly fallback: mov r11d, eax
    // Assembly fallback: shl r11, 5
    r11, qword ptr [rcx + 0x740090] += ...; // Addition operation
    if (r9d, dword ptr [r11 + 0x10]) {
        // Jump Target: 0x80003cdb if check fails
    // Assembly fallback: mov r10d, dword ptr [rcx + 0x7400bc]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: test r10d, r10d
    // Assembly fallback: js 0x80003cb8
    // Assembly fallback: mov rax, qword ptr [r11]
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: shl rcx, 5
    if (r10d, dword ptr [rcx + rax + 0x10]) {
        // Jump Target: 0x80003cb8 if check fails
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [r11]
    // Assembly fallback: lea rcx, [rip + 0x85906]
    // Assembly fallback: shl rdx, 5
    // Assembly fallback: mov r8d, dword ptr [rdx + rax + 0x10]
    // Assembly fallback: mov edx, r10d
    // Assembly fallback: call qword ptr [rip + 0x855c4]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx + 0x740090]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: shl r8, 5
    // Assembly fallback: lea rcx, [rip + 0x858a8]
    // Assembly fallback: mov r8d, dword ptr [r8 + rax + 0x10]
    // Assembly fallback: call qword ptr [rip + 0x8559d]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x7400a0]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: lea rcx, [rip + 0x8584e]
    // Assembly fallback: call qword ptr [rip + 0x85580]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80003c50
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80003d38
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov edx, dword ptr [rbx + 0x7400b4]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x740090]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x7400b8]
    // Assembly fallback: shl rdx, 5
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov rax, qword ptr [rdx + rax]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x7400bc]
    // Assembly fallback: mov rcx, qword ptr [rax + rcx]
    // Assembly fallback: movzx eax, word ptr [rbx + 0x7400b0]
    // Assembly fallback: cmp word ptr [rcx + rdx*8 + 6], ax
    // Assembly fallback: sete al
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r15, rcx
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rsi, eax
    // Assembly fallback: js 0x80003e35
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x38], r14
    // Assembly fallback: mov r14, rsi
    // Assembly fallback: shl r14, 5
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rbx, qword ptr [r15]
    // Assembly fallback: mov eax, dword ptr [r14 + rbx + 0xc]
    // Assembly fallback: mov dword ptr [r14 + rbx + 0x10], edi
    // Assembly fallback: mov rcx, qword ptr [r14 + rbx]
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003df0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80003deb
    // Assembly fallback: call 0x80004290
    // Assembly fallback: mov qword ptr [r14 + rbx], rdi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov eax, dword ptr [r14 + rbx + 0xc]
    // Assembly fallback: mov dword ptr [r14 + rbx + 8], edi
    // Assembly fallback: mov qword ptr [r14 + rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003e0c
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80003e07
    // Assembly fallback: call 0x80004290
    // Assembly fallback: mov qword ptr [r14 + rbx], rdi
    // Assembly fallback: mov dword ptr [r14 + rbx + 8], edi
    r14, 0x20 -= ...; // Subtraction operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x80003dc0
    // Assembly fallback: mov r14, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [r15 + 0x10], edi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    return;
}
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0x28002c], 0x10000
    // Assembly fallback: movzx ebp, dl
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jge 0x80003eb8
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rcx], ebx) {
        // Jump Target: 0x80003eb3 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: lea rcx, [rdi + 0x10]
    // Assembly fallback: lea rsi, [rax + rax*4]
    // Assembly fallback: lea rcx, [rcx + rsi*8]
    // Assembly fallback: call qword ptr [rip + 0x9b683]
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80003ea8
    // Assembly fallback: lea rcx, [rdi + 0x1c]
    // Assembly fallback: lea rcx, [rcx + rsi*8]
    // Assembly fallback: call qword ptr [rip + 0x9b670]
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [rdi]) {
        // Jump Target: 0x80003e80 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rcx + 0x7400b4], edx
    // Assembly fallback: lea r8d, [rdx + 1]
    // Assembly fallback: mov rbx, rcx
    rcx, 0x740090 += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 0x10]
    if (edx, r8d) {
        // Jump Target: 0x80003efd if check fails
    r8d, edx -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800039d0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 0x7400b8], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rbx + 0x7400c0], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400c8], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400d0], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edx, dword ptr [rcx + 0x7400b4]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000407a
    if (edx, dword ptr [rcx + 0x7400a0]) {
        // Jump Target: 0x8000407a if check fails
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x7400b8]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x80004054
    // Assembly fallback: mov r10, qword ptr [rbx + 0x740090]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shl rax, 5
    if (r9d, dword ptr [rax + r10 + 0x10]) {
        // Jump Target: 0x80004054 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0x7400bc], r8d
    // Assembly fallback: lea r11d, [r8 + 1]
    // Assembly fallback: mov ecx, r9d
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rax + r10] += ...; // Addition operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x10]
    if (eax, r11d) {
        // Jump Target: 0x80003fc9 if check fails
    r11d, eax -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, r11d
    // Assembly fallback: mov edx, eax
    // Assembly fallback: call 0x80003620
    // Assembly fallback: mov edx, dword ptr [rbx + 0x7400b4]
    // Assembly fallback: mov r10, qword ptr [rbx + 0x740090]
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x7400b8]
    // Assembly fallback: mov r8d, dword ptr [rbx + 0x7400bc]
    // Assembly fallback: mov eax, edx
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: shl rdx, 5
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: mov rax, qword ptr [rax + r10]
    // Assembly fallback: mov rax, qword ptr [rax + rdx]
    // Assembly fallback: lea rdx, [rax + rcx*8]
    // Assembly fallback: movzx eax, word ptr [rbx + 0x7400b0]
    if (word ptr [rdx + 4], ax) {
        // Jump Target: 0x80004037 if check fails
    // Assembly fallback: movzx ecx, word ptr [rdx]
    rcx, 0x1a0021 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400c0], rcx
    // Assembly fallback: movzx ecx, word ptr [rdx]
    rcx, 0x1b0022 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400c8], rcx
    // Assembly fallback: movzx ecx, word ptr [rdx]
    rcx, 0x1c0023 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400d0], rcx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbx + 0x7400c0], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400c8], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400d0], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, qword ptr [rbx + 0x740090]
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: mov r8d, dword ptr [rcx + rax + 0x10]
    // Assembly fallback: lea rcx, [rip + 0x8541a]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x8521e]
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x7400a0]
    // Assembly fallback: lea rcx, [rip + 0x853c0]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x85204]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov edx, dword ptr [rcx + 0x7400b4]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000410f
    if (edx, dword ptr [rcx + 0x7400a0]) {
        // Jump Target: 0x8000410f if check fails
    // Assembly fallback: mov dword ptr [rcx + 0x7400b8], r8d
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: inc r8d
    rcx, qword ptr [rbx + 0x740090] += ...; // Addition operation
    // Assembly fallback: mov edx, dword ptr [rcx + 0x10]
    if (edx, r8d) {
        // Jump Target: 0x800040e8 if check fails
    r8d, edx -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x800037d0
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0x7400bc], 0xffffffff
    // Assembly fallback: mov qword ptr [rbx + 0x7400c0], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400c8], rax
    // Assembly fallback: mov qword ptr [rbx + 0x7400d0], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x7400a0]
    // Assembly fallback: lea rcx, [rip + 0x8532b]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp qword ptr [rip + 0x8516f]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, r8b
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80003c50
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000422e
    // Assembly fallback: mov r10d, dword ptr [rbx + 0x7400b4]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x740090]
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x7400b8]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x7400bc]
    // Assembly fallback: shl r10, 5
    // Assembly fallback: shl r9, 5
    // Assembly fallback: mov rax, qword ptr [r10 + rax]
    // Assembly fallback: mov rax, qword ptr [rax + r9]
    // Assembly fallback: lea r8, [rax + rdx*8]
    // Assembly fallback: movzx eax, word ptr [rbx + 0x7400b0]
    if (word ptr [r8 + 4], ax) {
        // Jump Target: 0x800041c9 if check fails
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov edx, dword ptr [rbx + 0x680080]
    ecx, edx += ...; // Addition operation
    if (ecx, 0x10000) {
        // Jump Target: 0x8000422e if check fails
    // Assembly fallback: mov word ptr [r8], dx
    // Assembly fallback: movzx ecx, word ptr [rdi + 8]
    // Assembly fallback: mov word ptr [r8 + 2], cx
    // Assembly fallback: movzx eax, word ptr [rbx + 0x7400b0]
    // Assembly fallback: mov word ptr [r8 + 4], ax
    dword ptr [rbx + 0x680080], ecx += ...; // Addition operation
    // Assembly fallback: test sil, sil
    // Assembly fallback: je 0x800041da
    // Assembly fallback: movzx eax, word ptr [rbx + 0x7400b0]
    // Assembly fallback: mov word ptr [r8 + 6], ax
    // Assembly fallback: movzx ecx, word ptr [r8]
    // Assembly fallback: mov al, 1
    rcx, 0x1a0021 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400c0], rcx
    // Assembly fallback: movzx ecx, word ptr [r8]
    rcx, 0x1b0022 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400c8], rcx
    // Assembly fallback: movzx ecx, word ptr [r8]
    rcx, 0x1c0023 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + rcx*4]
    // Assembly fallback: mov qword ptr [rbx + 0x7400d0], rcx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: inc word ptr [rcx + 0x7400b0]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x680080], eax
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov dword ptr [rcx + 0x28002c], eax
    // Assembly fallback: mov dword ptr [rcx + 0x480050], eax
    // Assembly fallback: mov qword ptr [rcx + 0x7400c0], rax
    // Assembly fallback: mov qword ptr [rcx + 0x7400c8], rax
    // Assembly fallback: mov qword ptr [rcx + 0x7400d0], rax
    // Assembly fallback: mov qword ptr [rcx + 0x7400b8], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rcx + 0x7400b4], 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x85009]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x28]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x84fe9]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 8]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x84fc9]
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x40]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x84f9f]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: imul rdi, rdx
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000432c
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8006d280
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rip + 0x84f59]
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: jmp qword ptr [rax + 0x18]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: test byte ptr [rdx + 0x98], 0x10
    // Assembly fallback: mov r15d, r8d
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: je 0x80004393
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x70]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: jmp 0x80065830
    // Assembly fallback: movsxd rax, dword ptr [rdx + 0x190]
