[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\soundemittersystem.dll (250504 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 148992 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x25511]
    // Assembly fallback: lea rdx, [rip + 0x5952]
    // Assembly fallback: lea rcx, [rip + 0x3898b]
    // Assembly fallback: jmp 0x80007930
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rsi + 0x48]
    // Assembly fallback: call 0x800068c0
    // Assembly fallback: movzx eax, word ptr [rsi + 0x5c]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rsi + 0x48]
    rdx, rdx += ...; // Addition operation
    // Assembly fallback: mov word ptr [rcx + rdx*8 + 0xa], ax
    // Assembly fallback: mov word ptr [rsi + 0x5c], di
    // Assembly fallback: mov rcx, qword ptr [r14]
    if (rbp, rcx) {
        // Jump Target: 0x800025ea if check fails
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: je 0x800025e5
    if (byte ptr [rbp], 0) {
        // Jump Target: 0x800025e5 if check fails
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80001660
    // Assembly fallback: jmp 0x800025e7
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r14], rax
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rsi + 0x28]
    // Assembly fallback: call 0x80006030
    // Assembly fallback: movzx ecx, word ptr [r14 + 0x2c]
    // Assembly fallback: mov rax, qword ptr [rsi + 0xb0]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov r15, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov byte ptr [rax + rcx*8 + 8], 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov esi, eax
    // Assembly fallback: call qword ptr [r9 + 0x40]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002677
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x24891]
    // Assembly fallback: call qword ptr [rip + 0x23be3]
    // Assembly fallback: jmp 0x800026b4
    // Assembly fallback: mov rax, qword ptr [rbx + 0x48]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: movzx ecx, si
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdi, qword ptr [rax + rcx*8]
    // Assembly fallback: lea rcx, [rdi + 8]
    // Assembly fallback: call 0x80006a10
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x800026b4
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rdi + 8]
    // Assembly fallback: call 0x80006df0
    // Assembly fallback: movzx ecx, word ptr [rdi + 0x2c]
    // Assembly fallback: mov rax, qword ptr [rbx + 0xb0]
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rax + rcx*8 + 8], 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc0]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x80002736
    if (edx, dword ptr [rcx + 0xc0]) {
        // Jump Target: 0x80002736 if check fails
    // Assembly fallback: mov edx, edx
    // Assembly fallback: lea r8, [rip + 0x37737]
    // Assembly fallback: shl rdx, 4
    // Assembly fallback: mov r9d, 0x200
    rdx, qword ptr [rcx + 0xb0] += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x372af]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x120]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000272a
    // Assembly fallback: lea rax, [rip + 0x3770b]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: lea rax, [rip + 0x23df8]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x8000275e
    if (edx, dword ptr [rcx + 0xc0]) {
        // Jump Target: 0x8000275e if check fails
    // Assembly fallback: mov rax, qword ptr [rcx + 0xb0]
    // Assembly fallback: mov edx, edx
    rdx, rdx += ...; // Addition operation
    // Assembly fallback: movzx eax, byte ptr [rax + rdx*8 + 8]
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, qword ptr [rip + 0x37240]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x240]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800027b5
    // Assembly fallback: mov edx, dword ptr [rbx + 0xc0]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test edx, edx
    // Assembly fallback: jle 0x800027b5
    // Assembly fallback: mov r8, qword ptr [rbx + 0xb0]
    // Assembly fallback: mov ecx, eax
    rcx, rcx += ...; // Addition operation
    if (qword ptr [r8 + rcx*8], r9) {
        // Jump Target: 0x800027ba if check fails
    // Assembly fallback: inc eax
    if (eax, edx) {
        // Jump Target: 0x800027a4 if check fails
    // Assembly fallback: mov eax, 0xffffffff
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov dword ptr [rsp + 0x10], edx

// --- Recovered Function Block ---
void function_0x800027c4() {
    // Assembly fallback: push rsi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: mov rbp, rsp
    rsp, 0x78 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov r12d, edx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: call qword ptr [rax + 0xe8]
    // Assembly fallback: mov qword ptr [rbp + 0x38], rax
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002807
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: lea rcx, [rip + 0x244da]
    // Assembly fallback: call qword ptr [rip + 0x23a5c]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rcx, qword ptr [rip + 0x371b2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002858
    // Assembly fallback: mov rcx, qword ptr [rip + 0x37197]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002858
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rip + 0x244e1]
    // Assembly fallback: call qword ptr [rip + 0x23a03]
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0xb8], rbx
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rdi
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: mov qword ptr [rsp + 0x68], r13
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x60], r15
    // Assembly fallback: call 0x8000ae00
    // Assembly fallback: mov rcx, qword ptr [rip + 0x37136]
    // Assembly fallback: lea rdx, [rip + 0x244c7]
    rcx, 8 += ...; // Addition operation
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002a1a
    // Assembly fallback: mov rcx, qword ptr [rip + 0x37113]
    // Assembly fallback: lea r8, [rip + 0x244c4]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: lea rdx, [rip + 0x24499]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002a06
    // Assembly fallback: mov rcx, qword ptr [rip + 0x370e5]
    // Assembly fallback: mov rdx, rax
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x38]
    // Assembly fallback: movsxd rdi, eax
    // Assembly fallback: lea ecx, [rdi + 1]
    // Assembly fallback: movsxd rbx, ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80001590
    // Assembly fallback: mov r8, rbx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov r15, rax
    // Assembly fallback: call 0x8000d3c0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x370af]
    // Assembly fallback: mov r9, r14
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x37095]
    // Assembly fallback: mov rdx, r14
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: mov byte ptr [rdi + r15], 0
    // Assembly fallback: mov r14, r15
    // Assembly fallback: movzx edi, byte ptr [r15]
    // Assembly fallback: test dil, dil
    // Assembly fallback: je 0x800029fe
    // Assembly fallback: nop dword ptr [rax]
    if (dil, 0xd) {
        // Jump Target: 0x800029ed if check fails
    // Assembly fallback: movzx edx, byte ptr [rbp - 0x3f]
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x800029c1
    // Assembly fallback: mov eax, dword ptr [rbp - 0x44]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800029c1
    eax, dword ptr [rbp - 0x34] -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rax - 1]
    // Assembly fallback: mov rax, qword ptr [rbp - 0x58]
    if (byte ptr [rcx + rax], 0xa) {
        // Jump Target: 0x800029c1 if check fails
    // Assembly fallback: test dl, 0x10
    // Assembly fallback: jne 0x800029c1
    // Assembly fallback: mov ebx, dword ptr [rbp - 0x3c]
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x800029c1
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000b120
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800029bc
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x44]
    ecx, dword ptr [rbp - 0x34] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbp - 0x58]
    // Assembly fallback: mov byte ptr [rcx + rax], 9
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: inc dword ptr [rbp - 0x44]
    // Assembly fallback: call 0x8000af70
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x80002990
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000b120
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800029ed
    // Assembly fallback: mov ecx, dword ptr [rbp - 0x44]
    ecx, dword ptr [rbp - 0x34] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbp - 0x58]
    // Assembly fallback: mov byte ptr [rcx + rax], dil
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: inc dword ptr [rbp - 0x44]
    // Assembly fallback: call 0x8000af70
    // Assembly fallback: movzx edi, byte ptr [r14 + 1]
    // Assembly fallback: inc r14
    // Assembly fallback: test dil, dil
    // Assembly fallback: jne 0x80002950
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x800015b0
    // Assembly fallback: lea rdx, [rip + 0x2436f]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov r14, qword ptr [rbp + 0x38]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x48]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbp + 0x28], eax
    // Assembly fallback: mov edi, eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80002d08
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x90]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x800074d0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002cf8
    // Assembly fallback: mov rax, qword ptr [rsi + 0x48]
    // Assembly fallback: movzx ecx, r13w
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8]
    // Assembly fallback: test byte ptr [rcx + 0x2e], 1
    // Assembly fallback: jne 0x80002cf8
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0xb0]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002cf8
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov edx, r13d
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x50]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x242d4]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006c70
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x242c1]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007280
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x242be]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80006fc0
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x242bb]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: lea rdx, [rip + 0x2426f]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80007170
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x242a8]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: test byte ptr [rbx + 0x22], 1
    // Assembly fallback: je 0x80002b47
    // Assembly fallback: lea rdx, [rip + 0x242aa]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: movzx eax, word ptr [rbx + 0x20]
    // Assembly fallback: test ax, ax
    // Assembly fallback: je 0x80002b63
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea rdx, [rip + 0x242ae]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: movzx r15d, word ptr [rbx + 0x10]
    // Assembly fallback: movzx r12d, word ptr [rbx + 0x12]
    // Assembly fallback: mov eax, r15d
    eax, r12d -= ...; // Subtraction operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80002cd0
    // Assembly fallback: lea rdx, [rip + 0x241fa]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    if (r15d, 1) {
        // Jump Target: 0x80002bbf if check fails
    if (word ptr [rbx + 0x10], r15w) {
        // Jump Target: 0x80002b9b if check fails
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x2426f]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: jmp 0x80002cd0
    if (r12d, 1) {
        // Jump Target: 0x80002bf4 if check fails
    // Assembly fallback: lea rdx, [rbx + 8]
    if (word ptr [rbx + 0x12], r12w) {
        // Jump Target: 0x80002bd3 if check fails
    // Assembly fallback: mov rdx, qword ptr [rdx]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x2423a]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: jmp 0x80002cd0
    // Assembly fallback: lea rdx, [rip + 0x24235]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: lea rdx, [rip + 0x24231]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    r14d, r14d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r15, r15
    // Assembly fallback: je 0x80002c6f
    // Assembly fallback: nop 
    // Assembly fallback: movzx ecx, word ptr [rbx + 0x10]
    // Assembly fallback: mov rax, rbx
    if (cx, 1) {
        // Jump Target: 0x80002c30 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (byte ptr [rax + rdi*4 + 2], 0) {
        // Jump Target: 0x80002c64 if check fails
    // Assembly fallback: cmp cx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: je 0x80002c43
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov r8, qword ptr [rsi]
    // Assembly fallback: lea rdx, [rcx + r14*4]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [r8 + 0x60]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x241e5]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: inc r14d
    // Assembly fallback: inc rdi
    if (rdi, r15) {
        // Jump Target: 0x80002c20 if check fails
    // Assembly fallback: test r12d, r12d
    // Assembly fallback: je 0x80002cb9
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, r12
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: cmp word ptr [rbx + 0x12], 1
    // Assembly fallback: lea rcx, [rbx + 8]
    // Assembly fallback: je 0x80002c8f
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea rdx, [rcx + rdi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x60]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: lea rdx, [rip + 0x2419a]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    rdi, 4 += ...; // Addition operation
    r15, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80002c80
    // Assembly fallback: lea rdx, [rip + 0x24190]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: mov edi, dword ptr [rbp + 0x28]
    // Assembly fallback: mov r14, qword ptr [rbp + 0x38]
    // Assembly fallback: lea rdx, [rip + 0x2417d]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: lea eax, [rdi - 1]
    if (r13d, eax) {
        // Jump Target: 0x80002cf8 if check fails
    // Assembly fallback: lea rdx, [rip + 0x2408d]
    // Assembly fallback: lea rcx, [rbp - 0x58]
    // Assembly fallback: call 0x8000bbc0
    // Assembly fallback: inc r13d
    if (r13d, edi) {
        // Jump Target: 0x80002a40 if check fails
    // Assembly fallback: mov r12d, dword ptr [rbp + 0x30]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x36cb1]
    // Assembly fallback: lea r8, [rip + 0x24142]
    rcx, 8 += ...; // Addition operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov r13, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x70]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002d83
    // Assembly fallback: mov rcx, qword ptr [rip + 0x36c7c]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov r8d, dword ptr [rbp - 0x44]
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x58]
    // Assembly fallback: mov r10, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r10 + 8]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x36c5f]
    // Assembly fallback: mov rdx, rbx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: call qword ptr [r8 + 0x18]
    // Assembly fallback: mov rax, qword ptr [rsi + 0xb0]
    // Assembly fallback: mov ecx, r12d
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rax + rcx*8 + 8], 0
    // Assembly fallback: jmp 0x80002d93
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rip + 0x240d3]
    // Assembly fallback: call qword ptr [rip + 0x234bd]
    // Assembly fallback: cmp dword ptr [rbp - 0x4c], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xb8]
    // Assembly fallback: jl 0x80002daf
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x58]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002daf
    // Assembly fallback: call 0x800015b0
    rsp, 0x78 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi

// --- Recovered Function Block ---
void function_0x80002dca() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [rsp - 0x240]
    rsp, 0x340 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: lea rdx, [rip + 0x2382e]
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: call 0x80007590
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002e37
    // Assembly fallback: lea rcx, [rdi + 0xd8]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: lea rdx, [rbp + 0x278]
    // Assembly fallback: call 0x80009970
    // Assembly fallback: movzx eax, word ptr [rbp + 0x278]
    // Assembly fallback: lea r8, [r14 + 0x10]
    // Assembly fallback: mov word ptr [rsp + 0x30], ax
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov word ptr [rsp + 0x32], 0x100
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: jmp 0x80002fd8
    edx, edx = 0; // Register cleared (XOR optimization)
