[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vphysics.dll (1412760 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 951808 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0xe9669]
    // Assembly fallback: lea rdx, [rip + 0x43f2]
    // Assembly fallback: lea rcx, [rip + 0x129f03]
    // Assembly fallback: jmp 0x800b8750
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xe7c69]
    // Assembly fallback: jmp 0x800bc070
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea r9, [rsp + 0x40]
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: call 0x800b6fa0
    // Assembly fallback: movss xmm2, dword ptr [rip + 0xe73f8]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x28]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x20]
    // Assembly fallback: xorps xmm1, xmm2
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rsp + 0x50], xmm0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x24]
    // Assembly fallback: movsd qword ptr [rsp + 0x70], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x30]
    // Assembly fallback: xorps xmm0, xmm2
    // Assembly fallback: cvtss2sd xmm0, xmm0
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x60], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x34]
    // Assembly fallback: movsd qword ptr [rsp + 0x90], xmm1
    // Assembly fallback: xorps xmm0, xmm2
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x38]
    // Assembly fallback: cvtss2sd xmm0, xmm0
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0xa0], xmm0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rsp + 0x80], xmm1
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x40]
    // Assembly fallback: xorps xmm1, xmm2
    // Assembly fallback: cvtss2sd xmm0, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x48]
    // Assembly fallback: movsd qword ptr [rsp + 0x58], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x44]
    // Assembly fallback: xorps xmm0, xmm2
    // Assembly fallback: cvtps2pd xmm1, xmm1
    // Assembly fallback: cvtss2sd xmm0, xmm0
    // Assembly fallback: movsd qword ptr [rsp + 0x78], xmm1
    // Assembly fallback: movsd qword ptr [rsp + 0x98], xmm0
    // Assembly fallback: call 0x80071470
    rsp, 0xb0 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x127a46]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800032c7
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x127a39], eax
    // Assembly fallback: mov rax, qword ptr [rcx + 0xe8]
    rax, 0x90 += ...; // Addition operation
    // Assembly fallback: test dword ptr [rcx + 0x78], 0x800
    // Assembly fallback: jne 0x80003352
    // Assembly fallback: movaps xmm0, xmmword ptr [rax]
    // Assembly fallback: lea rdx, [rcx + 0x60]
    // Assembly fallback: movaps xmmword ptr [rip + 0x127995], xmm0
    // Assembly fallback: lea r8, [rip + 0x1279ee]
    // Assembly fallback: movaps xmm1, xmmword ptr [rax + 0x10]
    // Assembly fallback: lea rcx, [rip + 0x127983]
    // Assembly fallback: movaps xmmword ptr [rip + 0x12798c], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rax + 0x20]
    // Assembly fallback: movaps xmmword ptr [rip + 0x127991], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rax + 0x30]
    // Assembly fallback: movaps xmmword ptr [rip + 0x127996], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rax + 0x40]
    // Assembly fallback: movaps xmmword ptr [rip + 0x12799b], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rax + 0x50]
    // Assembly fallback: movaps xmmword ptr [rip + 0x1279a0], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rax + 0x60]
    // Assembly fallback: movaps xmmword ptr [rip + 0x1279a5], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rax + 0x70]
    // Assembly fallback: movaps xmmword ptr [rip + 0x1279aa], xmm1
    // Assembly fallback: call 0x80070b20
    // Assembly fallback: lea rax, [rip + 0x12792e]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm6
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x800032b0
    // Assembly fallback: test bl, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: je 0x80003424
    // Assembly fallback: movsd xmm5, qword ptr [rsi]
    // Assembly fallback: movsd xmm6, qword ptr [rsi + 8]
    // Assembly fallback: subsd xmm6, qword ptr [rax + 0x68]
    // Assembly fallback: subsd xmm5, qword ptr [rax + 0x60]
    // Assembly fallback: movsd xmm4, qword ptr [rsi + 0x10]
    // Assembly fallback: subsd xmm4, qword ptr [rax + 0x70]
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: movaps xmm3, xmm6
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 0x20]
    // Assembly fallback: movaps xmm2, xmm5
    // Assembly fallback: mulsd xmm2, qword ptr [rax]
    // Assembly fallback: movaps xmm1, xmm4
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x40]
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: movaps xmm0, xmm5
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movaps xmm1, xmm4
    // Assembly fallback: movsd qword ptr [rdi], xmm2
    // Assembly fallback: mulsd xmm3, qword ptr [rax + 0x28]
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 8]
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x48]
    // Assembly fallback: addsd xmm3, xmm0
    // Assembly fallback: addsd xmm3, xmm1
    // Assembly fallback: movsd qword ptr [rdi + 8], xmm3
    // Assembly fallback: mulsd xmm6, qword ptr [rax + 0x30]
    // Assembly fallback: mulsd xmm5, qword ptr [rax + 0x10]
    // Assembly fallback: mulsd xmm4, qword ptr [rax + 0x50]
    // Assembly fallback: addsd xmm6, xmm5
    // Assembly fallback: addsd xmm6, xmm4
    // Assembly fallback: movsd qword ptr [rdi + 0x10], xmm6
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: movsd xmm3, qword ptr [rax + 0x10]
    // Assembly fallback: movsd xmm4, qword ptr [rax + 0x30]
    // Assembly fallback: movsd xmm5, qword ptr [rax + 0x50]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm7
    // Assembly fallback: movsd xmm7, qword ptr [rsi + 8]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm8
    // Assembly fallback: movaps xmm6, xmm7
    // Assembly fallback: movsd xmm8, qword ptr [rsi + 0x10]
    // Assembly fallback: mulsd xmm6, qword ptr [rax + 0x28]
    // Assembly fallback: movaps xmm1, xmm8
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x48]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm9
    // Assembly fallback: movsd xmm9, qword ptr [rsi]
    // Assembly fallback: movaps xmm0, xmm9
    // Assembly fallback: movaps xmm2, xmm9
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 8]
    // Assembly fallback: mulsd xmm2, qword ptr [rax]
    // Assembly fallback: mulsd xmm9, xmm3
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: movaps xmm0, xmm7
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 0x20]
    // Assembly fallback: mulsd xmm7, xmm4
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movaps xmm1, xmm8
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x40]
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: addsd xmm9, xmm7
    // Assembly fallback: mulsd xmm8, xmm5
    // Assembly fallback: movsd qword ptr [rdi + 8], xmm6
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: addsd xmm9, xmm8
    // Assembly fallback: movsd qword ptr [rdi], xmm2
    // Assembly fallback: movsd qword ptr [rdi + 0x10], xmm9
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x50]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm6
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: movzx ebx, r9b
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x800032b0
    // Assembly fallback: test bl, bl
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: je 0x8000359d
    // Assembly fallback: movss xmm6, dword ptr [rsi]
    // Assembly fallback: movss xmm2, dword ptr [rsi + 4]
    // Assembly fallback: movss xmm3, dword ptr [rsi + 8]
    // Assembly fallback: cvtps2pd xmm3, xmm3
    // Assembly fallback: cvtps2pd xmm6, xmm6
    // Assembly fallback: cvtps2pd xmm2, xmm2
    // Assembly fallback: movaps xmm4, xmm6
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: mulsd xmm4, qword ptr [rax]
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 8]
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x28]
    // Assembly fallback: mulsd xmm2, qword ptr [rax + 0x48]
    // Assembly fallback: mulsd xmm5, qword ptr [rax + 0x20]
    // Assembly fallback: addsd xmm4, xmm0
    // Assembly fallback: mulsd xmm6, qword ptr [rax + 0x40]
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 0x10]
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x30]
    // Assembly fallback: addsd xmm6, xmm2
    // Assembly fallback: mulsd xmm3, qword ptr [rax + 0x50]
    // Assembly fallback: addsd xmm0, xmm4
    // Assembly fallback: addsd xmm1, xmm5
    // Assembly fallback: addsd xmm0, qword ptr [rax + 0x60]
    // Assembly fallback: addsd xmm3, xmm6
    // Assembly fallback: addsd xmm1, qword ptr [rax + 0x68]
    // Assembly fallback: cvtpd2ps xmm2, xmm0
    // Assembly fallback: addsd xmm3, qword ptr [rax + 0x70]
    // Assembly fallback: cvtpd2ps xmm0, xmm1
    // Assembly fallback: cvtpd2ps xmm1, xmm3
    // Assembly fallback: jmp 0x80003616
    // Assembly fallback: movss xmm6, dword ptr [rsi + 4]
    // Assembly fallback: movss xmm4, dword ptr [rsi]
    // Assembly fallback: movss xmm5, dword ptr [rsi + 8]
    // Assembly fallback: cvtps2pd xmm6, xmm6
    // Assembly fallback: cvtps2pd xmm4, xmm4
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: mulsd xmm2, qword ptr [rax + 8]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulsd xmm0, qword ptr [rax]
    // Assembly fallback: movaps xmm3, xmm4
    // Assembly fallback: mulsd xmm3, qword ptr [rax + 0x20]
    // Assembly fallback: mulsd xmm4, qword ptr [rax + 0x40]
    // Assembly fallback: addsd xmm2, xmm0
    // Assembly fallback: movaps xmm0, xmm6
    // Assembly fallback: mulsd xmm6, qword ptr [rax + 0x48]
    // Assembly fallback: mulsd xmm0, qword ptr [rax + 0x28]
    // Assembly fallback: cvtps2pd xmm5, xmm5
    // Assembly fallback: addsd xmm3, xmm0
    // Assembly fallback: movaps xmm1, xmm5
    // Assembly fallback: addsd xmm6, xmm4
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x10]
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movaps xmm1, xmm5
    // Assembly fallback: mulsd xmm1, qword ptr [rax + 0x30]
    // Assembly fallback: mulsd xmm5, qword ptr [rax + 0x50]
    // Assembly fallback: cvtpd2ps xmm2, xmm2
    // Assembly fallback: addsd xmm3, xmm1
    // Assembly fallback: addsd xmm6, xmm5
    // Assembly fallback: cvtpd2ps xmm0, xmm3
    // Assembly fallback: cvtpd2ps xmm1, xmm6
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x20]
    // Assembly fallback: movss dword ptr [rdi], xmm2
    // Assembly fallback: movss dword ptr [rdi + 4], xmm0
    // Assembly fallback: movss dword ptr [rdi + 8], xmm1
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov byte ptr [rdx], 0
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x8000366f
    // Assembly fallback: mov byte ptr [r8], 0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800037fd
    if (rbp, 1) {
        // Jump Target: 0x800037fd if check fails
    // Assembly fallback: cmp byte ptr [rip + 0x127887], 0
    // Assembly fallback: mov qword ptr [rsp + 0x40], r15
    // Assembly fallback: lea r15, [rip + 0x12767b]
    // Assembly fallback: jne 0x800036c0
    // Assembly fallback: lea rdx, [rip + 0xe6f52]
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x800b8120
    // Assembly fallback: lea rdx, [rip + 0xe6f4b]
    // Assembly fallback: lea rcx, [rip + 0x12775c]
    // Assembly fallback: call 0x800b8120
    // Assembly fallback: mov byte ptr [rip + 0x127850], 1
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x800036d7
    // Assembly fallback: cmp byte ptr [rip + 0x127845], 0
    // Assembly fallback: lea rsi, [rip + 0x12773d]
    // Assembly fallback: cmovne rsi, r15
    // Assembly fallback: mov r15, qword ptr [rsp + 0x40]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: movsx ecx, byte ptr [rbx]
    if (ecx, 0x20) {
        // Jump Target: 0x800036fc if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x800037fd
    // Assembly fallback: movsx ecx, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    if (ecx, 0x20) {
        // Jump Target: 0x800036e8 if check fails
    // Assembly fallback: lea rax, [rbx + 1]
    if (ecx, 0x2f) {
        // Jump Target: 0x80003766 if check fails
    if (byte ptr [rax], cl) {
        // Jump Target: 0x80003725 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rbx]
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x800036e0
    if (cl, 0xa) {
        // Jump Target: 0x800036e0 if check fails
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80003710
    // Assembly fallback: jmp 0x800036e0
    if (byte ptr [rax], 0x2a) {
        // Jump Target: 0x800037b1 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rbx + 2]
    rbx, 2 += ...; // Addition operation
    // Assembly fallback: test cl, cl
    // Assembly fallback: je 0x800036e0
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea rax, [rbx + 1]
    if (cl, 0x2a) {
        // Jump Target: 0x8000374e if check fails
    if (byte ptr [rax], 0x2f) {
        // Jump Target: 0x8000375d if check fails
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80003740
    // Assembly fallback: jmp 0x800036e0
    rbx, 2 += ...; // Addition operation
    // Assembly fallback: jmp 0x800036e0
    if (ecx, 0x22) {
        // Jump Target: 0x800037b1 if check fails
    // Assembly fallback: test r14, r14
    // Assembly fallback: je 0x80003774
    // Assembly fallback: mov byte ptr [r14], 1
    // Assembly fallback: movsx ecx, byte ptr [rbx + 1]
    rbx, 2 += ...; // Addition operation
    if (ecx, 0x22) {
        // Jump Target: 0x800037a5 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x800037a5
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: inc r9d
    // Assembly fallback: mov byte ptr [rax + rdi], cl
    // Assembly fallback: lea rax, [rbp - 1]
    // Assembly fallback: mov ecx, r9d
    if (rcx, rax) {
        // Jump Target: 0x800037f3 if check fails
    // Assembly fallback: movsx ecx, byte ptr [rbx]
    // Assembly fallback: inc rbx
    if (ecx, 0x22) {
        // Jump Target: 0x80003781 if check fails
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: mov byte ptr [rax + rdi], 0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jmp 0x800037ff
    // Assembly fallback: movzx edx, cl
    // Assembly fallback: lea r8, [rbp - 1]
    if (byte ptr [rdx + rsi], r9b) {
        // Jump Target: 0x800037ce if check fails
    // Assembly fallback: test r8, r8
    // Assembly fallback: mov byte ptr [rdi], dl
    // Assembly fallback: setne r9b
    // Assembly fallback: mov byte ptr [r9 + rdi], 0
    // Assembly fallback: jmp 0x800037ff
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: inc r9d
    // Assembly fallback: mov byte ptr [rdx + rdi], cl
    // Assembly fallback: mov edx, r9d
    // Assembly fallback: inc rbx
    if (rdx, r8) {
        // Jump Target: 0x800037f3 if check fails
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movsx ecx, al
    if (byte ptr [rax + rsi], 0) {
        // Jump Target: 0x800037f3 if check fails
    if (ecx, 0x20) {
        // Jump Target: 0x800037d1 if check fails
    // Assembly fallback: mov byte ptr [r9 + rdi], 0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jmp 0x800037ff
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80003875
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000384c
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000387c
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80003867
    // Assembly fallback: call 0x800054c0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9

// --- Recovered Function Block ---
void function_0x8000389a() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: movsx r11, word ptr [r9 + 0xc]
    // Assembly fallback: mov rbp, rdx
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov ebx, r8d
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov edx, 0xffffffff
    // Assembly fallback: test r11, r11
    // Assembly fallback: jle 0x800038fe
    // Assembly fallback: lea r10, [r9 + 0x18]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov eax, dword ptr [r10 - 4]
    // Assembly fallback: lea r10, [r10 + 0x10]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovl edx, eax
    // Assembly fallback: mov eax, dword ptr [r10 - 0x10]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovl edx, eax
    // Assembly fallback: mov eax, dword ptr [r10 - 0xc]
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovl edx, eax
    r11, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x800038d0
    // Assembly fallback: inc edx
    // Assembly fallback: call 0x80003e30
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, r8d
    if (dword ptr [rdi + 0x10], edx) {
        // Jump Target: 0x80003923 if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: inc edx
    // Assembly fallback: mov dword ptr [rax + rcx*4], 0xffffffff
    if (edx, dword ptr [rdi + 0x10]) {
        // Jump Target: 0x80003910 if check fails
    // Assembly fallback: mov dword ptr [rdi + 0x20], ebx
    // Assembly fallback: mov r12d, r8d
    // Assembly fallback: mov dword ptr [rdi + 0x24], r8d
    // Assembly fallback: movsxd r13, dword ptr [rsi]
    r13, rsi += ...; // Addition operation
    if (r8w, word ptr [rsi + 0xc]) {
        // Jump Target: 0x80003c2e if check fails
    // Assembly fallback: mov qword ptr [rsp + 0xb0], r14
    // Assembly fallback: mov qword ptr [rsp + 0xb8], r15
    // Assembly fallback: lea r15, [rsi + 0x14]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm6
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm7
    // Assembly fallback: movaps xmmword ptr [rsp + 0x50], xmm8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm9
    // Assembly fallback: movaps xmmword ptr [rsp + 0x30], xmm10
    // Assembly fallback: movss xmm10, dword ptr [rip + 0xe6c69]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm11
    // Assembly fallback: movss xmm11, dword ptr [rip + 0xe6c7a]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: movzx edx, word ptr [r15 + rsi*4]
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: cmp dword ptr [rax + rdx*4], 0
    // Assembly fallback: lea r14, [rax + rdx*4]
    // Assembly fallback: jge 0x80003bd3
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x11b646]
    rdx, rdx += ...; // Addition operation
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: movaps xmm7, xmm6
    // Assembly fallback: mov ecx, 0xffffffff
    // Assembly fallback: movaps xmm3, xmm11
    // Assembly fallback: mov r11, r8
    // Assembly fallback: mulss xmm5, dword ptr [r13 + rdx*8 + 4]
    // Assembly fallback: mulss xmm7, dword ptr [r13 + rdx*8 + 8]
    // Assembly fallback: mulss xmm6, dword ptr [r13 + rdx*8]
    // Assembly fallback: xorps xmm5, xmm10
    // Assembly fallback: mov edx, r8d
    if (ebx, 4) {
        // Jump Target: 0x80003b53 if check fails
    // Assembly fallback: lea r10d, [rbx - 3]
    // Assembly fallback: lea r11d, [r10 - 1]
