[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\captioncompiler.exe (186280 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 129536 bytes | Base Address: 0x22000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov eax, dword ptr [rsp + 4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22010() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov esi, dword ptr [rdi + 8]
    // Assembly fallback: test esi, esi
    // Assembly fallback: js 0x22096
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    ecx, eax += ...; // Addition operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x226d0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: cmp byte ptr [rip + 0x42b598], 0
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: push rdi
    // Assembly fallback: mov byte ptr [rsi], 0
    // Assembly fallback: je 0x22757
    // Assembly fallback: mov edi, dword ptr [rip + 0x421184]
    // Assembly fallback: push rbx
    // Assembly fallback: call rdi
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call rdi
    // Assembly fallback: mov edi, dword ptr [rax]
    // Assembly fallback: mov dword ptr [rbp + 8], eax
    // Assembly fallback: mov eax, dword ptr [rbx]
    // Assembly fallback: mov edx, dword ptr [rax + 0x20]
    // Assembly fallback: push 0
    // Assembly fallback: push 0x4212bc
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: call rdx
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdi + 0x20]
    // Assembly fallback: push 0x4212b0
    // Assembly fallback: call rax
    // Assembly fallback: pop rbx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x22730
    // Assembly fallback: push 0x4213a0
    // Assembly fallback: call 0x31069
    esp, 4 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2274f
    // Assembly fallback: mov ecx, dword ptr [rbp + 0xc]
    // Assembly fallback: push 0x5c
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421394
    // Assembly fallback: push rcx
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29fd0
    esp, 0x18 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: pop rdi
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: push 0
    // Assembly fallback: call qword ptr [rip + 0x421028]
    // Assembly fallback: push rax
    // Assembly fallback: call qword ptr [rip + 0x421024]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x2274f
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a400
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a440
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: push 4
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a9a0
    esp, 0x1c += ...; // Addition operation
    if (byte ptr [rbp - 0x104], 0x5c) {
        // Jump Target: 0x227b5 if check fails
    // Assembly fallback: lea eax, [rbp - 0x103]
    // Assembly fallback: push 0x421390
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29d60
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x227dc
    // Assembly fallback: push -1
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x42128c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a030
    // Assembly fallback: push -1
    // Assembly fallback: push rdi
    // Assembly fallback: push 0x421390
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a030
    // Assembly fallback: push 0x5c
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a440
    esp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov al, 1
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x227f0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x110 -= ...; // Subtraction operation
    // Assembly fallback: lea eax, [rbp - 0x110]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: call 0x226d0
    // Assembly fallback: lea ecx, [rbp - 0x110]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a700
    // Assembly fallback: push -1
    // Assembly fallback: push 0x104
    // Assembly fallback: lea edx, [rbp - 0x110]
    // Assembly fallback: push 0x4213b8
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x2a030
    // Assembly fallback: lea eax, [rbp - 0x110]
    // Assembly fallback: lea ecx, [rbp - 0xc]
    // Assembly fallback: push rcx
    // Assembly fallback: mov edx, eax
    // Assembly fallback: push rdx
    // Assembly fallback: push 1
    // Assembly fallback: mov dword ptr [rbp - 0xc], eax
    // Assembly fallback: mov dword ptr [rbp - 8], 0x4213ac
    // Assembly fallback: mov dword ptr [rbp - 4], 0
    // Assembly fallback: call 0x311ba
    esp, 0x2c += ...; // Addition operation
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22860() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: lea eax, [rbp + 0x14]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x100
    // Assembly fallback: push 0x42b498
    // Assembly fallback: call 0x2a000
    // Assembly fallback: push 0x42b498
    // Assembly fallback: push 0x4213d0
    // Assembly fallback: call qword ptr [rip + 0x421170]
    esp, 0x18 += ...; // Addition operation
    if (byte ptr [rbp + 8], 0) {
        // Jump Target: 0x228c2 if check fails
    if (dword ptr [rip + 0x427060], 1) {
        // Jump Target: 0x228c2 if check fails
    // Assembly fallback: call qword ptr [rip + 0x421184]
    // Assembly fallback: mov edx, dword ptr [rax]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: push 0x4213c4
    // Assembly fallback: call rax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x228c2
    // Assembly fallback: call 0x22270
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x228c2
    // Assembly fallback: call 0x227f0
    // Assembly fallback: movabs eax, dword ptr [0xa74c08500427060]
    if (eax, 1) {
        // Jump Target: 0x228d5 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0xc]
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0x42b498
    // Assembly fallback: push 0x4213d0
    // Assembly fallback: call qword ptr [rip + 0x4211bc]
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x228f0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: mov eax, 0x2104
    // Assembly fallback: call 0x30f20
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: call 0x226d0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22946
    if (byte ptr [rbp + 0x14], al) {
        // Jump Target: 0x22931 if check fails
    // Assembly fallback: push 0x421480
    // Assembly fallback: call qword ptr [rip + 0x421170]
    esp, 4 += ...; // Addition operation
    // Assembly fallback: mov eax, 3
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0x42145c
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: push rdi
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29fa0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: nop 
    // Assembly fallback: push 0x421450
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x224c0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x22984
    // Assembly fallback: push 0x421440
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x224c0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x229bc
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x2a470
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22960
    if (byte ptr [rbp + 0x14], al) {
        // Jump Target: 0x22a0f if check fails
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421450
    // Assembly fallback: push 0x421410
    // Assembly fallback: call qword ptr [rip + 0x421170]
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: mov eax, 5
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x64]
    // Assembly fallback: push 0x2000
    // Assembly fallback: lea edx, [rbp - 0x2104]
    // Assembly fallback: push rdx
    // Assembly fallback: push rax
    // Assembly fallback: call qword ptr [rip + 0x42103c]
    // Assembly fallback: lea ecx, [rbp - 0x2104]
    // Assembly fallback: push rsi
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x22530
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22a07
    // Assembly fallback: push rsi
    // Assembly fallback: push 0x42140c
    // Assembly fallback: lea edx, [rbp - 0x2104]
    // Assembly fallback: push rdx
    // Assembly fallback: push 0x421404
    edi, 0x60 += ...; // Addition operation
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x221a0
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: pop rdi
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x421450
    // Assembly fallback: push 0x4213d4
    // Assembly fallback: push 5
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22a40() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rax + 0x28]
    // Assembly fallback: push 0x4214e8
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call rdx
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: call 0x226d0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22a89
    // Assembly fallback: push 0x42145c
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x1c]
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4214e8
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call rdx
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: call 0x226d0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x22ae5
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x2a400
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: mov edx, dword ptr [rdx + 0x1c]
    esp, 4 += ...; // Addition operation
    // Assembly fallback: push 1
    // Assembly fallback: push 0x4214dc
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push rax
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call rdx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push 0x4214bc
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22b00() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x10]
    // Assembly fallback: lea eax, [rbp - 0x104]
    // Assembly fallback: push 0x104
    // Assembly fallback: push rax
    // Assembly fallback: mov byte ptr [rbx], 0
    // Assembly fallback: call 0x226d0
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x22b3e
    // Assembly fallback: push 0x42145c
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 0xc]
    // Assembly fallback: push 0x5c
    // Assembly fallback: lea ecx, [rbp - 0x104]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x421514
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: push 0
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x30fca
    esp, 0x1c += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22b85
    // Assembly fallback: push 0x5c
    // Assembly fallback: lea edx, [rbp - 0x104]
    // Assembly fallback: push rdx
    // Assembly fallback: push 0x4214f8
    // Assembly fallback: push rdi
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x29fd0
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rbx], 1
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: pop rbx
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22b90() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, dword ptr [rbp + 8]
    // Assembly fallback: mov ecx, dword ptr [rsi + 8]
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rax + 0x14]
    // Assembly fallback: call rdx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x22bb9
    // Assembly fallback: push 0x421530
    // Assembly fallback: push 3
    // Assembly fallback: push 0
    // Assembly fallback: call 0x22860
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov eax, dword ptr [rsi + 8]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x22a40
    esp, 4 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22bd0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov ebx, dword ptr [rdi + 0xc]
    if (ebx, 1) {
        // Jump Target: 0x22c3e if check fails
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22bfb
    // Assembly fallback: mov ecx, dword ptr [rbp + 8]
    // Assembly fallback: push rcx
    // Assembly fallback: push 4
    // Assembly fallback: push rbx
    // Assembly fallback: push rax
    // Assembly fallback: call 0x312a0
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: js 0x22c3e
    // Assembly fallback: push rsi
    // Assembly fallback: nop 
    // Assembly fallback: mov esi, 1
    if (ebx, esi) {
        // Jump Target: 0x22c3a if check fails
    // Assembly fallback: lea esp, [rsp]
    // Assembly fallback: mov edx, dword ptr [rdi]
    // Assembly fallback: lea eax, [rdx + rsi*4]
    // Assembly fallback: lea ecx, [rax - 4]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    // Assembly fallback: call qword ptr [rbp + 8]
    esp, 8 += ...; // Addition operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x22c35
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: mov edx, dword ptr [rax + rsi*4]
    // Assembly fallback: mov ecx, dword ptr [rax + rsi*4 - 4]
    // Assembly fallback: lea eax, [rax + rsi*4]
    // Assembly fallback: mov dword ptr [rax - 4], edx
    // Assembly fallback: mov dword ptr [rax], ecx
    if (r14d, ebx) {
        // Jump Target: 0x22c10 if check fails
    // Assembly fallback: jns 0x22c00
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov esi, ecx
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsi + 0xc], edi) {
        // Jump Target: 0x22c74 if check fails
    // Assembly fallback: jmp 0x22c60
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: mov ecx, dword ptr [rax + rdi*4]
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x29070
    r12d, 4 += ...; // Addition operation
    if (edi, dword ptr [rsi + 0xc]) {
        // Jump Target: 0x22c60 if check fails
    // Assembly fallback: cmp dword ptr [rsi + 8], 0
    // Assembly fallback: mov dword ptr [rsi + 0xc], 0
    // Assembly fallback: jl 0x22cac
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22c9d
    // Assembly fallback: mov edx, dword ptr [rip + 0x42118c]
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: mov edx, dword ptr [rcx]
    // Assembly fallback: push rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x14]
    // Assembly fallback: call rax
    // Assembly fallback: mov dword ptr [rsi], 0
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: pop rdi
    // Assembly fallback: mov dword ptr [rsi + 4], 0
    // Assembly fallback: mov dword ptr [rsi + 0x10], ecx
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: mov edx, dword ptr [rsi]
    // Assembly fallback: pop rdi
    // Assembly fallback: mov dword ptr [rsi + 0x10], edx
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22cc0() {
    // Assembly fallback: mov ebp, esp
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov esi, ecx
    // Assembly fallback: lea edx, [rax + 1]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x22cd0
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: push rax
    // Assembly fallback: call 0x29010
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: mov edx, ebx
    esp, 4 += ...; // Addition operation
    // Assembly fallback: mov eax, edi
    edx, edi -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x22cf0
    // Assembly fallback: lea ecx, [rcx]
    // Assembly fallback: mov cl, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rdx + rax], cl
    // Assembly fallback: test cl, cl
    // Assembly fallback: jne 0x22cf0
    // Assembly fallback: mov edi, dword ptr [rsi + 0xc]
    // Assembly fallback: mov eax, dword ptr [rsi + 4]
    // Assembly fallback: lea ecx, [rdi + 1]
    if (ecx, eax) {
        // Jump Target: 0x22d14 if check fails
    // Assembly fallback: mov edx, edi
    edx, eax -= ...; // Subtraction operation
    // Assembly fallback: push rdx
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: call 0x2b8e0
    // Assembly fallback: inc dword ptr [rsi + 0xc]
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x10], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x22d3b
    eax, eax += ...; // Addition operation
    eax, eax += ...; // Addition operation
    // Assembly fallback: lea ecx, [rcx + rdi*4]
    // Assembly fallback: push rax
    // Assembly fallback: push rcx
    ecx, 4 += ...; // Addition operation
    // Assembly fallback: push rcx
    // Assembly fallback: call 0x30010
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: lea eax, [rcx + rdi*4]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x22d46
    // Assembly fallback: mov dword ptr [rax], ebx
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22d50() {
    // Assembly fallback: mov ebp, esp
    esp, 0x200 -= ...; // Subtraction operation
    // Assembly fallback: push rsi
    // Assembly fallback: mov esi, ecx
    if (byte ptr [rsi], 0) {
        // Jump Target: 0x22daf if check fails
    if (byte ptr [rsi + 8], 0) {
        // Jump Target: 0x22d86 if check fails
    // Assembly fallback: mov eax, dword ptr [rsi + 0xc]
    // Assembly fallback: push rax
    // Assembly fallback: push 0x421288
    // Assembly fallback: push rsi
    // Assembly fallback: call 0x221a0
    esp, 0xc += ...; // Addition operation
    // Assembly fallback: lea ecx, [rsi + 0xc]
    // Assembly fallback: call 0x240f0
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov ecx, dword ptr [rsi + 4]
    // Assembly fallback: push rcx
    // Assembly fallback: push 0x4212ac
    // Assembly fallback: lea edx, [rbp - 0x200]
    // Assembly fallback: push 0x200
    // Assembly fallback: push rdx
    // Assembly fallback: call 0x29fd0
    // Assembly fallback: lea eax, [rbp - 0x200]
    // Assembly fallback: push rax
    // Assembly fallback: call 0x30ed2
    esp, 0x14 += ...; // Addition operation
    // Assembly fallback: lea ecx, [rsi + 0xc]
    // Assembly fallback: call 0x240f0
    // Assembly fallback: pop rsi
    // Assembly fallback: mov esp, ebp
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x22dc0() {
    // Assembly fallback: mov ebp, esp
    esp, 0x104 -= ...; // Subtraction operation
    // Assembly fallback: push rbx
    // Assembly fallback: mov ebx, dword ptr [rbp + 8]
    // Assembly fallback: push rdi
    // Assembly fallback: push rbx
    // Assembly fallback: call 0x29010
    // Assembly fallback: push rbx
    // Assembly fallback: mov edi, eax
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: call 0x29fa0
    // Assembly fallback: lea ecx, [rdi + rbx]
    esp, 0x10 += ...; // Addition operation
    // Assembly fallback: mov byte ptr [rcx - 1], 0
    // Assembly fallback: mov eax, edi
    if (edi, ecx) {
        // Jump Target: 0x22e00 if check fails
