[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapiempty.dll (147080 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 68096 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: mov qword ptr [rax + 0x60], rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov qword ptr [rax + 0x68], rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], rbp
    // Assembly fallback: mov qword ptr [rax + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [r9 + 8]
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov qword ptr [rax + 8], rdx
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov qword ptr [rax + 0x60], rbx
    // Assembly fallback: mov rbx, qword ptr [rbp + 0x38]
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov qword ptr [rax + 0x68], rbx
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rdx, qword ptr [rdi + 0x38]
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov ecx, dword ptr [rdx]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    rcx, qword ptr [rax + 0x60] += ...; // Addition operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rsp + 0x38], al
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80005584
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x68]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movsxd r9, dword ptr [r8 + 0x1c]
    // Assembly fallback: mov r10, r8
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov eax, dword ptr [r9 + rax]
    if (eax, -2) {
        // Jump Target: 0x800048e6 if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: call 0x80004968
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea r9, [rsp + 0x40]
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: call 0x80004444
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x1c]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    // Assembly fallback: mov eax, dword ptr [rax + rcx + 4]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rdx, dword ptr [rdx + 0x1c]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov dword ptr [rdx + rax], r8d
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, r9d
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: lea r9, [rsp + 0x40]
    // Assembly fallback: call 0x80004444
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x1c]
    // Assembly fallback: mov qword ptr [rsp + 0x40], rcx
    if (edi, dword ptr [rax + rcx + 4]) {
        // Jump Target: 0x80004954 if check fails
    // Assembly fallback: mov dword ptr [rax + rcx + 4], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, qword ptr [rdx]
    // Assembly fallback: jmp 0x80004968
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800049c8
    // Assembly fallback: movsxd r11, dword ptr [rcx + 0x18]
    // Assembly fallback: mov r10, qword ptr [rdx + 8]
    // Assembly fallback: lea rax, [r11 + r10]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800049c8
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x14]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x800049c3
    // Assembly fallback: lea rcx, [r11 + r9*8]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + r10]
    rdx, r10 += ...; // Addition operation
    if (rbx, rdx) {
        // Jump Target: 0x800049ab if check fails
    // Assembly fallback: inc r9d
    if (r9d, r8d) {
        // Jump Target: 0x80004993 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: je 0x800049c3
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: lea rax, [r11 + rcx*8]
    // Assembly fallback: mov eax, dword ptr [rax + r10 + 4]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x800049bd
    // Assembly fallback: call 0x80009118
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, r9
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov r13, rcx
    edi, edi = 0; // Register cleared (XOR optimization)
    if (dword ptr [r8 + 4], edi) {
        // Jump Target: 0x80004a0c if check fails
    // Assembly fallback: movsxd r15, dword ptr [r8 + 4]
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: lea rdx, [r15 + rax]
    // Assembly fallback: jmp 0x80004a12
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov r15d, edi
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80004b92
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: je 0x80004a31
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movsxd rax, dword ptr [rbx + 4]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x80004a34
    // Assembly fallback: mov rcx, rdi
    if (byte ptr [rcx + 0x10], dil) {
        // Jump Target: 0x80004b92 if check fails
    if (dword ptr [rbx + 8], edi) {
        // Jump Target: 0x80004a4b if check fails
    if (dword ptr [rbx], edi) {
        // Jump Target: 0x80004b92 if check fails
    if (dword ptr [rbx], edi) {
        // Jump Target: 0x80004a59 if check fails
    // Assembly fallback: movsxd rax, dword ptr [rbx + 8]
    rax, qword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: test byte ptr [rbx], 0x80
    // Assembly fallback: je 0x80004a90
    // Assembly fallback: test byte ptr [r14], 0x10
    // Assembly fallback: je 0x80004a90
    // Assembly fallback: mov rax, qword ptr [rip + 0x1c6ad]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004a90
    // Assembly fallback: call qword ptr [rip + 0xd802]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004bae
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004bae
    // Assembly fallback: mov qword ptr [rsi], rax
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: jmp 0x80004aef
    // Assembly fallback: test byte ptr [rbx], 8
    // Assembly fallback: je 0x80004ab0
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x28]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004bb3
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004bb3
    // Assembly fallback: mov qword ptr [rsi], rcx
    // Assembly fallback: jmp 0x80004aef
    // Assembly fallback: test byte ptr [r14], 1
    // Assembly fallback: je 0x80004b00
    // Assembly fallback: mov rdx, qword ptr [r13 + 0x28]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80004bb8
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004bb8
    // Assembly fallback: movsxd r8, dword ptr [r14 + 0x14]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800032f0
    if (dword ptr [r14 + 0x14], 8) {
        // Jump Target: 0x80004b8e if check fails
    if (qword ptr [rsi], rdi) {
        // Jump Target: 0x80004b8e if check fails
    // Assembly fallback: mov rcx, qword ptr [rsi]
    // Assembly fallback: lea rdx, [r14 + 8]
    // Assembly fallback: call 0x80003c94
    // Assembly fallback: mov qword ptr [rsi], rax
    // Assembly fallback: jmp 0x80004b8e
    if (dword ptr [r14 + 0x18], edi) {
        // Jump Target: 0x80004b15 if check fails
    // Assembly fallback: movsxd rbx, dword ptr [r14 + 0x18]
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: lea rcx, [rbx + rax]
    // Assembly fallback: jmp 0x80004b1a
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x80004b53
    if (qword ptr [r13 + 0x28], rdi) {
        // Jump Target: 0x80004bbd if check fails
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004bbd
    // Assembly fallback: movsxd rbx, dword ptr [r14 + 0x14]
    // Assembly fallback: lea rdx, [r14 + 8]
    // Assembly fallback: mov rcx, qword ptr [r13 + 0x28]
    // Assembly fallback: call 0x80003c94
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800032f0
    // Assembly fallback: jmp 0x80004b8e
    if (qword ptr [r13 + 0x28], rdi) {
        // Jump Target: 0x80004bc2 if check fails
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80004bc2
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: je 0x80004b73
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movsxd rax, dword ptr [r14 + 0x18]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: jmp 0x80004b76
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004bc2
    // Assembly fallback: mov al, byte ptr [r14]
    // Assembly fallback: and al, 4
    // Assembly fallback: neg al
    // Assembly fallback: sbb ecx, ecx
    // Assembly fallback: neg ecx
    // Assembly fallback: inc ecx
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x80004b94
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x60]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    return;
}
    // Assembly fallback: call 0x80009118
    // Assembly fallback: call 0x80009118
    // Assembly fallback: call 0x80009118
    // Assembly fallback: call 0x80009118
    // Assembly fallback: call 0x80009118
    // Assembly fallback: nop 
    // Assembly fallback: call 0x80009118
    // Assembly fallback: nop 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov r14, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    if (dword ptr [r8], ebx) {
        // Jump Target: 0x80004bf7 if check fails
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: jmp 0x80004bfe
    // Assembly fallback: movsxd rsi, dword ptr [r8 + 8]
    rsi, qword ptr [rdx] += ...; // Addition operation
    // Assembly fallback: call 0x800049d0
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80004c44
    if (eax, 1) {
        // Jump Target: 0x80004c74 if check fails
    // Assembly fallback: lea rdx, [rdi + 8]
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x28]
    // Assembly fallback: call 0x80003c94
    // Assembly fallback: mov r14, rax
    if (dword ptr [rdi + 0x18], ebx) {
        // Jump Target: 0x80004c2e if check fails
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: movsxd rbx, dword ptr [rdi + 0x18]
    rbx, rax += ...; // Addition operation
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80005ec0
    // Assembly fallback: jmp 0x80004c74
    // Assembly fallback: lea rdx, [rdi + 8]
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x28]
    // Assembly fallback: call 0x80003c94
    // Assembly fallback: mov r14, rax
    if (dword ptr [rdi + 0x18], ebx) {
        // Jump Target: 0x80004c65 if check fails
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: movsxd rbx, dword ptr [rdi + 0x18]
    rbx, rax += ...; // Addition operation
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x80005eb4
    // Assembly fallback: nop 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: call 0x80009118
    // Assembly fallback: nop 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x18], r8

// --- Recovered Function Block ---
void function_0x80004c9b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: mov r13, qword ptr [rsp + 0xc0]
    // Assembly fallback: mov r15, r9
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: lea r9, [rax + 0x10]
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80004444
    // Assembly fallback: mov r9, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xc8]
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x80004cf3
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: call 0x80004bd0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov ebx, dword ptr [rcx + 8]
    // Assembly fallback: mov edi, dword ptr [rcx]
    // Assembly fallback: call 0x800047e4
    // Assembly fallback: movsxd rcx, dword ptr [rsi + 0xc]
    // Assembly fallback: mov r9, r14
    // Assembly fallback: mov r8, qword ptr [rsp + 0xb0]
    rax, rcx += ...; // Addition operation
    // Assembly fallback: mov cl, byte ptr [rsp + 0xf8]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov byte ptr [rsp + 0x50], cl
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rsp + 0x48], r15
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: mov dword ptr [rsp + 0x38], ebx
    // Assembly fallback: mov dword ptr [rsp + 0x30], edi
    // Assembly fallback: mov qword ptr [rsp + 0x28], r13
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: call 0x80004650
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xa0]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x80004d64() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x28]
    rsp, 0x128 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0x1b374]
    rax, rsp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0x10], rax
    // Assembly fallback: mov rdi, qword ptr [rbp + 0x90]
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: mov r13, qword ptr [rbp + 0xa8]
    // Assembly fallback: mov r15, r8
    // Assembly fallback: mov qword ptr [rsp + 0x68], r8
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rbp - 0x80], rdx
    // Assembly fallback: mov r8, rdi
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: mov qword ptr [rbp - 0x68], r13
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: mov byte ptr [rsp + 0x60], 0
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: call 0x80005ca4
    // Assembly fallback: mov r14d, eax
    if (eax, -1) {
        // Jump Target: 0x80005223 if check fails
    if (eax, dword ptr [rdi + 4]) {
        // Jump Target: 0x80005223 if check fails
    if (dword ptr [rbx], 0xe06d7363) {
        // Jump Target: 0x80004eaf if check fails
    if (dword ptr [rbx + 0x18], 4) {
        // Jump Target: 0x80004eaf if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    eax, 0x19930520 -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x80004eaf if check fails
    if (qword ptr [rbx + 0x30], 0) {
        // Jump Target: 0x80004eaf if check fails
    // Assembly fallback: call 0x80003df0
    if (qword ptr [rax + 0x20], 0) {
        // Jump Target: 0x800051bc if check fails
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rbx, qword ptr [rax + 0x20]
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: mov byte ptr [rsp + 0x60], 1
    // Assembly fallback: mov r15, qword ptr [rax + 0x28]
    // Assembly fallback: mov qword ptr [rsp + 0x68], r15
    // Assembly fallback: call 0x80004824
    if (dword ptr [rbx], 0xe06d7363) {
        // Jump Target: 0x80004e67 if check fails
    if (dword ptr [rbx + 0x18], 4) {
        // Jump Target: 0x80004e67 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    eax, 0x19930520 -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x80004e67 if check fails
    if (qword ptr [rbx + 0x30], 0) {
        // Jump Target: 0x80005223 if check fails
    // Assembly fallback: call 0x80003df0
    if (qword ptr [rax + 0x38], 0) {
        // Jump Target: 0x80004eaf if check fails
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov r15, qword ptr [rax + 0x38]
    // Assembly fallback: call 0x80003df0
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: and qword ptr [rax + 0x38], 0
    // Assembly fallback: call 0x80005d3c
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80004eaa
    // Assembly fallback: mov rcx, r15
    // Assembly fallback: call 0x80005e2c
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80005200
    // Assembly fallback: jmp 0x800051dc
    // Assembly fallback: mov r15, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: mov qword ptr [rbp - 0x40], rax
    // Assembly fallback: mov qword ptr [rbp - 0x48], rdi
    if (dword ptr [rbx], 0xe06d7363) {
        // Jump Target: 0x80005173 if check fails
    if (dword ptr [rbx + 0x18], 4) {
        // Jump Target: 0x80005173 if check fails
    // Assembly fallback: mov eax, dword ptr [rbx + 0x20]
    eax, 0x19930520 -= ...; // Subtraction operation
    if (eax, 2) {
        // Jump Target: 0x80005173 if check fails
    r13d, r13d = 0; // Register cleared (XOR optimization)
    if (dword ptr [rdi + 0xc], r13d) {
        // Jump Target: 0x800050a4 if check fails
    // Assembly fallback: mov eax, dword ptr [rbp + 0xa0]
    // Assembly fallback: lea rdx, [rbp - 0x48]
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: lea rcx, [rbp - 0x28]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov r8d, r14d
    // Assembly fallback: call 0x80004510
    // Assembly fallback: movups xmm0, xmmword ptr [rbp - 0x28]
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x38], xmm0
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    if (eax, dword ptr [rbp - 0x10]) {
        // Jump Target: 0x800050a4 if check fails
    // Assembly fallback: mov r9, qword ptr [rbp - 0x28]
    // Assembly fallback: mov r12d, dword ptr [rbp - 0x30]
    // Assembly fallback: mov qword ptr [rsp + 0x78], r9
    // Assembly fallback: mov rax, qword ptr [rbp - 0x38]
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: movsxd rdx, dword ptr [rax + 0x10]
    // Assembly fallback: mov eax, r12d
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: mov rax, qword ptr [r9 + 8]
    // Assembly fallback: lea r8, [rdx + rcx*4]
    // Assembly fallback: movups xmm0, xmmword ptr [r8 + rax]
    // Assembly fallback: movsxd rcx, dword ptr [r8 + rax + 0x10]
    // Assembly fallback: mov dword ptr [rbp - 0x50], ecx
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: movups xmmword ptr [rbp - 0x60], xmm0
    if (eax, r14d) {
        // Jump Target: 0x80005093 if check fails
    // Assembly fallback: mov rax, qword ptr [rbp - 0x60]
    // Assembly fallback: shr rax, 0x20
    if (r14d, eax) {
        // Jump Target: 0x80005093 if check fails
    // Assembly fallback: mov r15, qword ptr [rbp - 0x58]
    // Assembly fallback: mov rdx, rcx
    rdx, qword ptr [rsi + 8] += ...; // Addition operation
    // Assembly fallback: shr r15, 0x20
    // Assembly fallback: mov qword ptr [rbp - 0x70], rdx
    // Assembly fallback: test r15d, r15d
    // Assembly fallback: je 0x80005090
    // Assembly fallback: mov eax, r13d
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: movups xmm0, xmmword ptr [rdx + rcx*4]
    // Assembly fallback: movups xmmword ptr [rbp - 8], xmm0
    // Assembly fallback: mov eax, dword ptr [rdx + rcx*4 + 0x10]
    // Assembly fallback: mov dword ptr [rbp + 8], eax
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    rax, 4 += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rcx + 0xc]
    rax, rdx += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x30]
    // Assembly fallback: movsxd rdx, dword ptr [rcx + 0xc]
    // Assembly fallback: mov ecx, dword ptr [rax + rdx]
    // Assembly fallback: mov dword ptr [rsp + 0x64], ecx
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80005021
    // Assembly fallback: call 0x800047f8
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x30]
    // Assembly fallback: movsxd rcx, dword ptr [rcx]
    rax, rcx += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbp - 8]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov qword ptr [rbp - 0x78], rax
    // Assembly fallback: call 0x80005444
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80005032
    // Assembly fallback: mov eax, dword ptr [rsp + 0x64]
    qword ptr [rsp + 0x70], 4 += ...; // Addition operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov dword ptr [rsp + 0x64], eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jg 0x80004fe5
    // Assembly fallback: inc r13d
    if (r13d, r15d) {
        // Jump Target: 0x8000508b if check fails
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x70]
    // Assembly fallback: jmp 0x80004f9e
    // Assembly fallback: mov al, byte ptr [rbp + 0x98]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov r8, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x80]
    // Assembly fallback: mov byte ptr [rsp + 0x58], al
    // Assembly fallback: mov al, byte ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rsp + 0x50], al
    // Assembly fallback: mov rax, qword ptr [rbp - 0x68]
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: mov eax, dword ptr [rbp + 0xa0]
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: lea rax, [rbp - 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov rax, qword ptr [rbp - 0x78]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rax, [rbp - 8]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: call 0x80004c90
    // Assembly fallback: mov r9, qword ptr [rsp + 0x78]
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r12d
    if (r12d, dword ptr [rbp - 0x10]) {
        // Jump Target: 0x80004f39 if check fails
    // Assembly fallback: mov r12, qword ptr [rbp - 0x80]
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: and eax, 0x1fffffff
    if (eax, 0x19930521) {
        // Jump Target: 0x800051b0 if check fails
    if (dword ptr [rdi + 0x20], r13d) {
        // Jump Target: 0x800050ca if check fails
    // Assembly fallback: call 0x800047e4
