[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\AdminServer.dll (1229448 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 771584 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x800022f0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xbc4bf]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: lea rax, [rip + 0xbc4e0]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    rcx, 0x10 += ...; // Addition operation
    // Assembly fallback: call 0x80002270
    // Assembly fallback: lea rax, [rip + 0xbc444]
    // Assembly fallback: mov qword ptr [rdi + 8], rax
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x8000233d
    // Assembly fallback: mov edx, 0x38
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800899b8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xbc40b]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80002372
    // Assembly fallback: mov edx, 8
    // Assembly fallback: call 0x800899b8
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    if (edx, 1) {
        // Jump Target: 0x800023ed if check fails
    if (edx, dword ptr [rcx + 0x20]) {
        // Jump Target: 0x800023ed if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x114c12]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x10]
    rdi, rdi += ...; // Addition operation
    // Assembly fallback: mov r8, qword ptr [rcx]
    // Assembly fallback: mov edx, dword ptr [rdx + rdi*8]
    // Assembly fallback: call qword ptr [r8 + 0x80]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800023ed
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    // Assembly fallback: mov rax, qword ptr [rax + rdi*8 + 8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r9d, edx += ...; // Addition operation
    // Assembly fallback: mov rbx, rcx
    if (r9d, eax) {
        // Jump Target: 0x800024f0 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x800024f0
    // Assembly fallback: je 0x80002469
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x800024a1 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80002480
    if (r9d, -1) {
        // Jump Target: 0x80002480 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x800024a1
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002495
    // Assembly fallback: mov r8d, 2
    if (r8d, r9d) {
        // Jump Target: 0x800024a1 if check fails
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: jmp 0x800024a1
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [r8 + r9]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80002480 if check fails
    // Assembly fallback: jmp 0x800024a1
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800024e2
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80002493 if check fails
    // Assembly fallback: movsxd rcx, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800024c1
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80004950
    // Assembly fallback: jmp 0x800024c6
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800024f0
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0xbc3c0]
    // Assembly fallback: shl edx, 4
    // Assembly fallback: call qword ptr [rip + 0xbbe0f]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbc287]
    // Assembly fallback: call qword ptr [rip + 0xbbe01]
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rbx]
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x38], rbp
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000eaa0
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8000e810
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800181c0
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800183a0
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: jle 0x800025a7
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax + rax]
    if (qword ptr [rip + 0x111a90], 0) {
        // Jump Target: 0x8000257d if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xbc2cd]
    // Assembly fallback: call qword ptr [rdi + rbx*8]
    // Assembly fallback: mov qword ptr [rip + 0x111a7b], rax
    if (qword ptr [rip + 0x111a6b], 0) {
        // Jump Target: 0x8000259a if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0xbc2c8]
    // Assembly fallback: call qword ptr [rdi + rbx*8]
    // Assembly fallback: mov qword ptr [rip + 0x111a56], rax
    // Assembly fallback: inc rbx
    if (rbx, rbp) {
        // Jump Target: 0x80002560 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: call 0x80005960
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x800052f0
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: lea rcx, [rip + 0xbc2aa]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x80018660
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800025f9
    // Assembly fallback: mov rcx, qword ptr [rip + 0x114a00]
    // Assembly fallback: lea rdx, [rip + 0xbc291]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov r12, rcx
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov ecx, 0x358
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002653
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x20], 1
    // Assembly fallback: mov r8, rdi
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80002b60
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x80002656
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, qword ptr [r12 + 0x30]
    // Assembly fallback: call qword ptr [rax + 0x140]
    // Assembly fallback: mov ebp, dword ptr [r12 + 0x20]
    // Assembly fallback: lea rcx, [r12 + 0x10]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: call 0x80002410
    // Assembly fallback: mov eax, dword ptr [r12 + 0x20]
    // Assembly fallback: mov r15d, ebp
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x800026ad
    // Assembly fallback: shl eax, 4
    // Assembly fallback: lea ecx, [rbp + 1]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: mov edx, ebp
    rcx, qword ptr [r12 + 0x10] += ...; // Addition operation
    // Assembly fallback: shl rdx, 4
    rdx, qword ptr [r12 + 0x10] += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: call 0x8008a600
    // Assembly fallback: mov rsi, qword ptr [rip + 0x11491c]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rdx, qword ptr [r14]
    r15, r15 += ...; // Addition operation
    // Assembly fallback: mov rdi, qword ptr [r12 + 0x10]
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rbx + 0x78]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rdx, [r14 + 0x2f0]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov dword ptr [rdi + r15*8], eax
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rcx, qword ptr [r12 + 0x10]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x68]
    // Assembly fallback: mov qword ptr [rcx + r15*8 + 8], rdx
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 0x28], rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: call 0x800185c0
    // Assembly fallback: call 0x80018350
    // Assembly fallback: call 0x8000e8d0
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x8000eb30
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x10b8c1]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x10b8b9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x80002780
    // Assembly fallback: lea rax, [rip + 0xbc9e4]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0xbc9de]
    // Assembly fallback: call 0x80030c20
    // Assembly fallback: lea rax, [rip + 0xbc15a]
    // Assembly fallback: mov qword ptr [rbx + 0x4d0], rdi
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xbc12f]
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: call 0x80031300
    // Assembly fallback: test bl, 1
    // Assembly fallback: je 0x800027e0
    // Assembly fallback: mov edx, 0x4d8
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800899b8
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbc0e9]
    // Assembly fallback: jmp 0x8002e550
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x11184e]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000282f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xbc0c8]
    // Assembly fallback: mov dword ptr [rip + 0x11183a], eax
    // Assembly fallback: call 0x8001ee20
    // Assembly fallback: mov qword ptr [rip + 0x111826], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x11181a]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x1117fe]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000286f
    // Assembly fallback: or eax, 1
    // Assembly fallback: lea rcx, [rip + 0xbc088]
    // Assembly fallback: mov dword ptr [rip + 0x1117ea], eax
    // Assembly fallback: call 0x8001ef20
    // Assembly fallback: mov qword ptr [rip + 0x1117d6], rax
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x1117ca]
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xbc049]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0x68]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x80]
    // Assembly fallback: and al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, word ptr [rcx + 0x80]
    // Assembly fallback: shr ax, 0xc
    // Assembly fallback: and al, 1
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x800029b8 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x800029b8
    // Assembly fallback: je 0x8000292d
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x80002962 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x80002941
    if (r10d, -1) {
        // Jump Target: 0x80002941 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x80002962
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80002956
    // Assembly fallback: mov r9d, 1
    if (r9d, r10d) {
        // Jump Target: 0x80002962 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x80002962
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80002941 if check fails
    // Assembly fallback: jmp 0x80002962
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x800029aa
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x80002954 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80002986
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80004950
    // Assembly fallback: jmp 0x8000298b
    // Assembly fallback: call 0x800048a0
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x800029b8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0xbbefb]
    // Assembly fallback: lea edx, [rax + rax*4]
    // Assembly fallback: shl edx, 4
    // Assembly fallback: call qword ptr [rip + 0xbb947]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0xbbdbf]
    // Assembly fallback: call qword ptr [rip + 0xbb939]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80002a03
    // Assembly fallback: lea eax, [rax + rax*4]
    // Assembly fallback: shl eax, 4
    // Assembly fallback: lea rdx, [rbp*4]
    rdx, rbp += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea eax, [rbp + 1]
    // Assembly fallback: shl rdx, 4
    rdx, r9 += ...; // Addition operation
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: shl rcx, 4
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: call 0x8008a600
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: movaps xmm0, xmmword ptr [rsi]
    // Assembly fallback: lea rax, [rbp*4]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    rax, rbp += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rax, rax += ...; // Addition operation
    // Assembly fallback: movaps xmmword ptr [r9 + rax*8], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rsi + 0x10]
    // Assembly fallback: movaps xmmword ptr [r9 + rax*8 + 0x10], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rsi + 0x20]
    // Assembly fallback: movaps xmmword ptr [r9 + rax*8 + 0x20], xmm0
    // Assembly fallback: movaps xmm1, xmmword ptr [rsi + 0x30]
    // Assembly fallback: movaps xmmword ptr [r9 + rax*8 + 0x30], xmm1
    // Assembly fallback: movaps xmm0, xmmword ptr [rsi + 0x40]
    // Assembly fallback: movaps xmmword ptr [r9 + rax*8 + 0x40], xmm0
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x1115f9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x1115f1]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx

// --- Recovered Function Block ---
void function_0x80002a8b() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
