[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\hlmv.exe (873096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 516096 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: and eax, 0x7fff
    eax, 0x4000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: lea eax, [r10 - 2]
    // Assembly fallback: and eax, 3
    // Assembly fallback: cvtdq2ps xmm3, xmm3
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: mulss xmm3, xmm3
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: mulss xmm3, dword ptr [rip + 0x7de0c]
    // Assembly fallback: movss dword ptr [rdx + rax*4], xmm0
    // Assembly fallback: lea eax, [r10 - 1]
    // Assembly fallback: movss xmm1, dword ptr [rdx + r10*4]
    // Assembly fallback: and eax, 3
    // Assembly fallback: movss xmm2, dword ptr [rdx + rcx*4]
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x7de61]
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: subss xmm0, xmm2
    // Assembly fallback: subss xmm0, xmm3
    // Assembly fallback: sqrtss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rdx + rax*4], xmm1
    if (word ptr [r11 + 4], 0) {
        // Jump Target: 0x40001f0b if check fails
    // Assembly fallback: xorps xmm1, xmmword ptr [rip + 0x7df3a]
    // Assembly fallback: movss dword ptr [rdx + rax*4], xmm1
    // Assembly fallback: mov rax, rdx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x7ddb4]
    // Assembly fallback: mov r8, rdx
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: and eax, 0x1fffff
    eax, 0x100000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm4, eax
    // Assembly fallback: cvtdq2ps xmm4, xmm4
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm4, xmm4
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss dword ptr [rdx], xmm0
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rax, 0x15
    // Assembly fallback: and eax, 0x1fffff
    eax, 0x100000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm3, eax
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: shr rax, 0x2a
    // Assembly fallback: and eax, 0x1fffff
    // Assembly fallback: cvtdq2ps xmm3, xmm3
    eax, 0x100000 -= ...; // Subtraction operation
    // Assembly fallback: movd xmm2, eax
    // Assembly fallback: mov rax, r8
    // Assembly fallback: movaps xmm0, xmm3
    // Assembly fallback: mulss xmm3, xmm3
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: cvtdq2ps xmm2, xmm2
    // Assembly fallback: movss dword ptr [r8 + 4], xmm0
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm1
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x7dda1]
    // Assembly fallback: movss dword ptr [r8 + 8], xmm0
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x7dd1b]
    // Assembly fallback: mulss xmm4, xmm0
    // Assembly fallback: mulss xmm3, xmm0
    // Assembly fallback: mulss xmm2, xmm0
    // Assembly fallback: subss xmm1, xmm4
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: subss xmm1, xmm3
    // Assembly fallback: subss xmm1, xmm2
    // Assembly fallback: sqrtss xmm0, xmm1
    // Assembly fallback: movss dword ptr [r8 + 0xc], xmm0
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: jns 0x40001fdc
    // Assembly fallback: xorps xmm0, xmmword ptr [rip + 0x7de6a]
    // Assembly fallback: movss dword ptr [r8 + 0xc], xmm0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x400024db

// --- Recovered Function Block ---
void function_0x40001fe9() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x2d30]
    // Assembly fallback: mov eax, 0x2e30
    // Assembly fallback: call 0x40051ac0
    rsp, rax -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x2e60], rsi
    // Assembly fallback: lea rax, [rbp + 0x10f4]
    // Assembly fallback: mov qword ptr [rsp + 0x2e68], r12
    // Assembly fallback: mov edi, r9d
    // Assembly fallback: mov qword ptr [rsp + 0x2e70], r13
    // Assembly fallback: mov r14, r8
    // Assembly fallback: movaps xmmword ptr [rsp + 0x2e20], xmm6
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x2e10], xmm7
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movaps xmmword ptr [rsp + 0x2e00], xmm8
    // Assembly fallback: mov r10d, 0x100
    // Assembly fallback: movaps xmmword ptr [rsp + 0x2df0], xmm9
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov qword ptr [rax], r13
    // Assembly fallback: mov dword ptr [rax - 4], r13d
    // Assembly fallback: lea rax, [rax + 0xc]
    r10, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40002060
    // Assembly fallback: movss xmm6, dword ptr [rbp + 0x2d88]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: movss xmm9, dword ptr [rip + 0x7dcb3]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: minss xmm6, xmm9
    // Assembly fallback: maxss xmm6, xmm0
    // Assembly fallback: call 0x40015b80
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x1068], r13
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: movdqa xmmword ptr [rbp + 0x1080], xmm0
    // Assembly fallback: movsd xmm0, qword ptr [rip + 0x7dd3b]
    // Assembly fallback: lea rax, [rsp + 0x70]
    // Assembly fallback: movsd qword ptr [rbp + 0x10e0], xmm0
    // Assembly fallback: mov qword ptr [rbp + 0x1070], r13
    // Assembly fallback: mov dword ptr [rbp + 0x1078], r13d
    // Assembly fallback: mov qword ptr [rbp + 0x1090], r13
    // Assembly fallback: mov dword ptr [rbp + 0x1098], r13d
    // Assembly fallback: mov qword ptr [rbp + 0x10a0], r13
    // Assembly fallback: mov qword ptr [rbp + 0x1058], rax
    // Assembly fallback: mov dword ptr [rbp + 0x10d8], 0xffffffff
    // Assembly fallback: mov qword ptr [rbp + 0x1060], r13
    // Assembly fallback: mov dword ptr [rbp + 0x1050], r13d
    if (dword ptr [rsi + 0xa4], r13d) {
        // Jump Target: 0x400021de if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov r12d, dword ptr [rbx + 8]
    // Assembly fallback: mov qword ptr [rbp + 0x1060], rax
    // Assembly fallback: mov rax, qword ptr [rax]
    // Assembly fallback: mov r8d, dword ptr [rax + 0x11c]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x40002198
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rbp + 0x1068]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000aa00
    if (dword ptr [rbp + 0x1050], r13d) {
        // Jump Target: 0x40002198 if check fails
    // Assembly fallback: mov edx, 0xc
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x4000b040
    // Assembly fallback: movsxd rax, dword ptr [rbp + 0x1050]
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: imul r8, rax, 0x168
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x400563b0
    // Assembly fallback: mov ecx, r13d
    if (dword ptr [rbp + 0x1050], r13d) {
        // Jump Target: 0x40002198 if check fails
    // Assembly fallback: lea rax, [rbp + 0x48]
    // Assembly fallback: mov dword ptr [rax], 0xffffd8f1
    // Assembly fallback: lea rax, [rax + 0x168]
    // Assembly fallback: inc ecx
    if (ecx, dword ptr [rbp + 0x1050]) {
        // Jump Target: 0x40002181 if check fails
    // Assembly fallback: lea r8, [rbp + 0x10a8]
    // Assembly fallback: lea rdx, [rip + 0x27bed2]
    // Assembly fallback: lea rcx, [rip + 0x27bedb]
    // Assembly fallback: call 0x40041ce0
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov dword ptr [rbp + 0x10d8], r13d
    // Assembly fallback: mov r9, r14
    // Assembly fallback: movsd qword ptr [rbp + 0x10e0], xmm0
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov dword ptr [rbp + 0x10e8], r12d
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x40003210
    // Assembly fallback: test dword ptr [rsi + 0xc], 0x200
    // Assembly fallback: je 0x40002201
    // Assembly fallback: mov r9d, dword ptr [rbx + 8]
    // Assembly fallback: lea r8, [rbp + 0x1cf0]
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rbp + 0x10f0]
    // Assembly fallback: call 0x4000a550
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r8, [rbp + 0x1cf0]
    // Assembly fallback: movsd xmm8, qword ptr [rbp + 0x2d90]
    // Assembly fallback: lea rdx, [rbp + 0x10f0]
    // Assembly fallback: movss xmm7, dword ptr [rbp + 0x2d80]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: movsd qword ptr [rsp + 0x40], xmm8
    // Assembly fallback: mov dword ptr [rsp + 0x38], eax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm7
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x40006650
    // Assembly fallback: mov r12, qword ptr [rbp + 0x2d98]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400022c7
    // Assembly fallback: mov qword ptr [rsp + 0x40], r12
    // Assembly fallback: lea r8, [rbp + 0x1cf0]
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm8
    // Assembly fallback: lea rdx, [rbp + 0x10f0]
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm9
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm7
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x40002cd0
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov dword ptr [rsp + 0x40], eax
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm6
    // Assembly fallback: lea rax, [rbp + 0x10f0]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: lea rax, [rbp + 0x1cf0]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x4000b130
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x2df0]
    // Assembly fallback: test r12, r12
    // Assembly fallback: je 0x400022f5
    // Assembly fallback: mov rax, qword ptr [rbx + 0x10]
    // Assembly fallback: movaps xmm3, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm6
    // Assembly fallback: mov r8d, edi
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x40002810
    // Assembly fallback: mov qword ptr [rsp + 0x40], r12
    // Assembly fallback: mov r9, rsi
    // Assembly fallback: movsd qword ptr [rsp + 0x38], xmm8
    // Assembly fallback: mov r8, r14
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm6
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: movss dword ptr [rsp + 0x28], xmm7
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov dword ptr [rsp + 0x20], edi
    // Assembly fallback: call 0x40002f20
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x2e00]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x2e10]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x2e20]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x2e68]
    if (dword ptr [rsi + 0xa4], r13d) {
        // Jump Target: 0x400023f1 if check fails
    // Assembly fallback: lea rcx, [rip + 0xa3959]
    // Assembly fallback: call 0x4000ad50
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40002380
    // Assembly fallback: mov ecx, 0x3000
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x4000237d
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x40002380
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x40002380
    // Assembly fallback: mov rdi, r13
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov ebx, r13d
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x60], xmm0
    if (dword ptr [rbp + 0x1098], r13d) {
        // Jump Target: 0x400023e2 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: movsxd rdx, dword ptr [rsi + 0xa8]
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: movsxd rax, ebx
    // Assembly fallback: mov r9, r15
    // Assembly fallback: shl rax, 5
    // Assembly fallback: mov r8d, ebx
    rax, rsi += ...; // Addition operation
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov qword ptr [rsp + 0x28], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x20], r14
    // Assembly fallback: call 0x4000c0f0
    // Assembly fallback: inc ebx
    if (ebx, dword ptr [rbp + 0x1098]) {
        // Jump Target: 0x400023a0 if check fails
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0xa38c4]
    // Assembly fallback: call 0x4000ae50
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1094]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x2e60]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x1088]
    // Assembly fallback: mov dword ptr [rbp + 0x1098], r13d
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x40002432
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000242b
    // Assembly fallback: call 0x40031080
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1094]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov qword ptr [rbp + 0x1088], rcx
    // Assembly fallback: mov dword ptr [rbp + 0x1090], r13d
    // Assembly fallback: mov qword ptr [rbp + 0x10a0], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x40002455
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x4000244e
    // Assembly fallback: call 0x40031080
    // Assembly fallback: mov qword ptr [rbp + 0x1088], r13
    // Assembly fallback: mov dword ptr [rbp + 0x1090], r13d
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x1078]
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x40002477
    // Assembly fallback: mov ecx, ebx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbp + 0x1068] += ...; // Addition operation
    // Assembly fallback: call 0x40001bb0
    ebx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x40002460
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1074]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x1068]
    // Assembly fallback: mov dword ptr [rbp + 0x1078], r13d
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x400024b0
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x400024a9
    // Assembly fallback: call 0x40031080
    // Assembly fallback: mov eax, dword ptr [rbp + 0x1074]
    // Assembly fallback: mov rcx, r13
    // Assembly fallback: mov qword ptr [rbp + 0x1068], rcx
    // Assembly fallback: mov dword ptr [rbp + 0x1070], r13d
    // Assembly fallback: mov r13, qword ptr [rsp + 0x2e70]
    // Assembly fallback: mov qword ptr [rbp + 0x1080], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x400024cd
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x400024cd
    // Assembly fallback: call 0x40031080
    rsp, 0x2e30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbx
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: jmp 0x40001fe0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: push rdi
    rsp, 0xa0 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10f0]
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x400027e2
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (dword ptr [rax + 0x11c], 0) {
        // Jump Target: 0x40002539 if check fails
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x400027e2
    // Assembly fallback: mov qword ptr [rsp + 0xc8], rbx
    // Assembly fallback: lea rcx, [rip + 0xa3768]
    // Assembly fallback: mov qword ptr [rsp + 0x98], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x90], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x88], r12
    // Assembly fallback: mov qword ptr [rsp + 0x80], r13
    // Assembly fallback: mov qword ptr [rsp + 0x70], r15
    // Assembly fallback: call 0x4000ad50
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40002599
    // Assembly fallback: mov ecx, 0x3000
    // Assembly fallback: call 0x40031060
    // Assembly fallback: mov rbp, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x40002596
    // Assembly fallback: test al, 0xf
    // Assembly fallback: je 0x40002599
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x40002599
    // Assembly fallback: mov rbp, r15
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x78], r14
    // Assembly fallback: movups xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: movups xmmword ptr [rsp + 0x50], xmm0
    // Assembly fallback: movaps xmmword ptr [rsp + 0x60], xmm6
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: mov edx, dword ptr [rdi + 0x1128]
    // Assembly fallback: lea rcx, [rdi + 0x1118]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: call 0x4000a750
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov r13d, eax
    // Assembly fallback: imul rbx, r13, 0x88
    // Assembly fallback: mov dword ptr [rsp + 0xb0], r13d
    rbx, qword ptr [rdi + 0x1118] += ...; // Addition operation
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: movsxd rdx, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: imul r8, rdx, 0x88
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x400563b0
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov esi, r15d
    // Assembly fallback: call 0x40013e40
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x4000279c
    // Assembly fallback: xorps xmm6, xmm6
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov edx, esi
    // Assembly fallback: call 0x40015970
    // Assembly fallback: mov r14, rax
    // Assembly fallback: movsxd rdx, dword ptr [rax]
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x400027eb
    // Assembly fallback: mov r10, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov r8, qword ptr [r10]
    if (edx, dword ptr [r8 + 0x11c]) {
        // Jump Target: 0x400027eb if check fails
    // Assembly fallback: movsxd rbx, dword ptr [r8 + 0x120]
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 4
    rcx, r8 += ...; // Addition operation
    rbx, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0xc]
    // Assembly fallback: movsxd r15, dword ptr [rax + rbx + 0x38]
    // Assembly fallback: mov rax, qword ptr [r10 + 0x50]
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov edx, dword ptr [rax + rdx*4]
    // Assembly fallback: test dword ptr [rdi + 0x1178], edx
    // Assembly fallback: je 0x40002786
    // Assembly fallback: mov r9, qword ptr [rsp + 0xc0]
    // Assembly fallback: lea rax, [rsp + 0x40]
    // Assembly fallback: mov r8, qword ptr [rsp + 0xb8]
    // Assembly fallback: lea rdx, [rdi + 0x1138]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: mov rcx, r10
    // Assembly fallback: mov qword ptr [rsp + 0x28], rbp
    // Assembly fallback: mov dword ptr [rsp + 0x20], r15d
    // Assembly fallback: call 0x40003c80
    // Assembly fallback: mov eax, dword ptr [r14]
    // Assembly fallback: lea ecx, [rsi + r13]
    // Assembly fallback: imul r13, rcx, 0x88
    // Assembly fallback: lea rcx, [r15 + r15*2]
    r13, qword ptr [rdi + 0x1118] += ...; // Addition operation
    // Assembly fallback: shl rcx, 4
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: lea r8, [r13 + 0x20]
    // Assembly fallback: mov dword ptr [r13 + 8], eax
    // Assembly fallback: lea rdx, [r13 + 0x2c]
    // Assembly fallback: mov dword ptr [r13 + 0x10], esi
    // Assembly fallback: mov dword ptr [r13 + 4], 2
    // Assembly fallback: call 0x40042840
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0xc]
    // Assembly fallback: lea rcx, [rbx + 4]
    rcx, rax += ...; // Addition operation
    // Assembly fallback: lea r8, [r13 + 0x70]
    // Assembly fallback: movss xmm0, dword ptr [rcx + 4]
    // Assembly fallback: movss xmm2, dword ptr [rcx]
    // Assembly fallback: movss xmm1, dword ptr [rcx + 8]
    // Assembly fallback: mulss xmm2, xmm2
    // Assembly fallback: mulss xmm0, xmm0
    // Assembly fallback: mulss xmm1, xmm1
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: comiss xmm2, xmm6
    // Assembly fallback: jbe 0x40002774
    // Assembly fallback: movsxd rax, dword ptr [rax + rbx]
    // Assembly fallback: lea rdx, [rax + rax*2]
    // Assembly fallback: shl rdx, 4
    rdx, rbp += ...; // Addition operation
    // Assembly fallback: call 0x40043f00
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0xc]
    // Assembly fallback: lea r8, [r13 + 0x7c]
    // Assembly fallback: mov edx, 3
    // Assembly fallback: movsxd rcx, dword ptr [rax + rbx + 0x1c]
    // Assembly fallback: lea rcx, [rcx + rcx*2]
    // Assembly fallback: shl rcx, 4
    rcx, rbp += ...; // Addition operation
    // Assembly fallback: call 0x40042ae0
    // Assembly fallback: jmp 0x4000277e
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r8], r15
    // Assembly fallback: mov dword ptr [r8 + 8], r15d
    // Assembly fallback: mov r13d, dword ptr [rsp + 0xb0]
    // Assembly fallback: mov rcx, qword ptr [rdi + 0x10f0]
    // Assembly fallback: inc esi
    // Assembly fallback: call 0x40013e40
    if (esi, eax) {
        // Jump Target: 0x40002630 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [rip + 0xa350a]
    // Assembly fallback: call 0x4000ae50
    // Assembly fallback: mov r14, qword ptr [rsp + 0x78]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x60]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x80]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x88]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x90]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x98]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    rsp, 0xa0 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rdi + 0x10f0]
    // Assembly fallback: mov rcx, qword ptr [rax]
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x11c]
    // Assembly fallback: lea rcx, [rip + 0x7d375]
    // Assembly fallback: call qword ptr [rip + 0x7ce9f]
    // Assembly fallback: jmp 0x400027ab
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 0x20], rbx

// --- Recovered Function Block ---
void function_0x40002817() {
    // Assembly fallback: push rsi
    // Assembly fallback: push r14
    // Assembly fallback: lea rbp, [r11 - 0x58]
    rsp, 0x140 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: movaps xmmword ptr [r11 - 0x28], xmm6
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10f0]
    // Assembly fallback: movaps xmm6, xmm3
    // Assembly fallback: mov r14d, r8d
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (dword ptr [rax + 0x11c], 0) {
        // Jump Target: 0x40002cb4 if check fails
    if (dword ptr [rdx + 0x90], 0) {
        // Jump Target: 0x40002cb4 if check fails
    // Assembly fallback: movss xmm2, dword ptr [rip + 0x7d4d5]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov eax, dword ptr [rdx + 0xc]
    // Assembly fallback: mov qword ptr [r11 + 8], rdi
    // Assembly fallback: mov qword ptr [r11 + 0x10], r12
    // Assembly fallback: mov qword ptr [r11 + 0x18], r15
