[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vtex_dll.dll (641672 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 363520 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 8]
    // Assembly fallback: jb 0x80002e42
    // Assembly fallback: mov r10d, r9d
    // Assembly fallback: lea r8, [rcx + 2]
    // Assembly fallback: lea rax, [rdi + rbp]
    if (dword ptr [rsp + rcx*4 + 0xc], 0) {
        // Jump Target: 0x80002e67 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 0x10]
    // Assembly fallback: jb 0x80002e67
    // Assembly fallback: lea r10d, [r9 + 1]
    // Assembly fallback: lea r8, [rcx + 3]
    // Assembly fallback: lea rax, [rdi + rbx]
    edx, 4 += ...; // Addition operation
    rcx, 4 += ...; // Addition operation
    r11, 0x20 += ...; // Addition operation
    r9d, 4 += ...; // Addition operation
    if (edx, esi) {
        // Jump Target: 0x80002dd8 if check fails
    // Assembly fallback: mov r13, r14
    // Assembly fallback: lea r9, [rip + 0x79588]
    if (edx, r14d) {
        // Jump Target: 0x80002ec4 if check fails
    // Assembly fallback: lea rdi, [r8*8]
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002eba if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdi + r9]
    // Assembly fallback: lea rax, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rax + r9]
    // Assembly fallback: jb 0x80002eba
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: inc edx
    // Assembly fallback: inc rcx
    if (edx, r14d) {
        // Jump Target: 0x80002e95 if check fails
    // Assembly fallback: mov dword ptr [r15 + r12*4], r10d
    // Assembly fallback: inc r12
    // Assembly fallback: mov dword ptr [rsp + r8*4], 0
    // Assembly fallback: cmp r12, r13
    // Assembly fallback: lea rdi, [rip + 0x7953b]
    // Assembly fallback: jl 0x80002d76
    // Assembly fallback: jmp 0x8000306b
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: jle 0x8000306b
    // Assembly fallback: lea rdi, [rip + 0x7951d]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002f14 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc edx
    if (rcx, r13) {
        // Jump Target: 0x80002f04 if check fails
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: inc edx
    // Assembly fallback: mov eax, r14d
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: inc rcx
    if (eax, 4) {
        // Jump Target: 0x80003010 if check fails
    // Assembly fallback: mov ebp, 0x10
    // Assembly fallback: mov ebx, 0x18
    // Assembly fallback: lea esi, [r14 - 3]
    rbp, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [r8*8]
    // Assembly fallback: lea r9d, [rdx + 2]
    rbx, rdi -= ...; // Subtraction operation
    // Assembly fallback: lea r11, [rcx*8 + 8]
    // Assembly fallback: lea r13, [rip + 0x794b4]
    // Assembly fallback: nop 
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80002f85 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + r13]
    // Assembly fallback: jbe 0x80002f85
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rax, rdi
    if (dword ptr [rsp + rcx*4 + 4], 0) {
        // Jump Target: 0x80002fa6 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: comisd xmm0, xmmword ptr [r13 + rcx*8 + 8]
    // Assembly fallback: jbe 0x80002fa6
    // Assembly fallback: lea r10d, [r9 - 1]
    // Assembly fallback: lea r8, [rcx + 1]
    // Assembly fallback: mov rax, r11
    if (dword ptr [rsp + rcx*4 + 8], 0) {
        // Jump Target: 0x80002fca if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 8]
    // Assembly fallback: jbe 0x80002fca
    // Assembly fallback: mov r10d, r9d
    // Assembly fallback: lea r8, [rcx + 2]
    // Assembly fallback: lea rax, [rdi + rbp]
    if (dword ptr [rsp + rcx*4 + 0xc], 0) {
        // Jump Target: 0x80002fef if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rax + r13]
    // Assembly fallback: lea rdi, [r13 + rcx*8 + 8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rdi + 0x10]
    // Assembly fallback: jbe 0x80002fef
    // Assembly fallback: lea r10d, [r9 + 1]
    // Assembly fallback: lea r8, [rcx + 3]
    // Assembly fallback: lea rax, [rdi + rbx]
    edx, 4 += ...; // Addition operation
    rcx, 4 += ...; // Addition operation
    r11, 0x20 += ...; // Addition operation
    r9d, 4 += ...; // Addition operation
    if (edx, esi) {
        // Jump Target: 0x80002f60 if check fails
    // Assembly fallback: mov r13, r14
    // Assembly fallback: lea r9, [rip + 0x79400]
    if (edx, r14d) {
        // Jump Target: 0x8000304c if check fails
    // Assembly fallback: lea rdi, [r8*8]
    if (dword ptr [rsp + rcx*4], 0) {
        // Jump Target: 0x80003042 if check fails
    // Assembly fallback: movlpd xmm0, qword ptr [rdi + r9]
    // Assembly fallback: lea rax, [rcx*8]
    // Assembly fallback: comisd xmm0, xmmword ptr [rax + r9]
    // Assembly fallback: jbe 0x80003042
    // Assembly fallback: mov r10d, edx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: inc edx
    // Assembly fallback: inc rcx
    if (edx, r14d) {
        // Jump Target: 0x8000301d if check fails
    // Assembly fallback: mov dword ptr [r15 + r12*4], r10d
    // Assembly fallback: inc r12
    // Assembly fallback: mov dword ptr [rsp + r8*4], 0
    // Assembly fallback: cmp r12, r13
    // Assembly fallback: lea rdi, [rip + 0x793b3]
    // Assembly fallback: jl 0x80002f00
    // Assembly fallback: mov r15, qword ptr [rsp + 0xc8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xd0]
    // Assembly fallback: mov r13, qword ptr [rsp + 0xd8]
    // Assembly fallback: mov r12, qword ptr [rsp + 0xe0]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xe8]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0xf0]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x100]
    rsp, 0x108 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: movsxd rsi, ecx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: mov rdi, r8
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: jle 0x80003108
    // Assembly fallback: mov r10, rdi
    rdx, rdi -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [r10]
    if (dword ptr [rdx + r10], eax) {
        // Jump Target: 0x80003108 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc r9d
    r10, 4 += ...; // Addition operation
    if (rcx, rsi) {
        // Jump Target: 0x800030f0 if check fails
    if (r9d, esi) {
        // Jump Target: 0x80003136 if check fails
    // Assembly fallback: test esi, esi
    // Assembly fallback: mov r9d, r8d
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: jle 0x80003136
    // Assembly fallback: lea rdx, [rdi + rsi*4 - 4]
    // Assembly fallback: nop 
    // Assembly fallback: mov eax, dword ptr [rdx]
    if (dword ptr [rbx + rcx*4], eax) {
        // Jump Target: 0x80003136 if check fails
    // Assembly fallback: inc rcx
    // Assembly fallback: inc r9d
    rdx, 4 -= ...; // Subtraction operation
    if (rcx, rsi) {
        // Jump Target: 0x80003120 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x20]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: cmp r9d, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x18]
    // Assembly fallback: sete r8b
    // Assembly fallback: movzx eax, r8b
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    rsp, 0xf8 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x18], rsi
    r10d, r10d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test edx, edx
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: movsxd r12, edx
    // Assembly fallback: mov rbp, rcx
    // Assembly fallback: lea rsi, [rip - 0x318c]
    // Assembly fallback: jle 0x80003214
    // Assembly fallback: mov r11, qword ptr [rsp + 0x120]
    // Assembly fallback: lea rdx, [rip + 0x79607]
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4]
    // Assembly fallback: inc r10
    rdx, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp r10, r12
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8]
    // Assembly fallback: mov qword ptr [rdx - 0x20], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7c618], rcx
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 8]
    // Assembly fallback: mov qword ptr [rdx - 0x18], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7c618], rcx
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r8 + rcx*8 + 0x10]
    // Assembly fallback: mov qword ptr [rdx - 0x10], rax
    // Assembly fallback: movsxd rax, dword ptr [r11 + r10*4 - 4]
    // Assembly fallback: mov rcx, qword ptr [r9 + rax*8]
    // Assembly fallback: mov qword ptr [rsi + r10*8 + 0x7c618], rcx
    // Assembly fallback: jl 0x800031a1
    // Assembly fallback: xorpd xmm0, xmm0
    // Assembly fallback: mov r10d, dword ptr [rsp + 8]
    // Assembly fallback: mov r11d, dword ptr [rsp + 4]
    // Assembly fallback: mov r9d, dword ptr [rsp]
    // Assembly fallback: mov qword ptr [rsp + 0xf0], rbx
    // Assembly fallback: mov qword ptr [rsp + 0xc8], r13
    // Assembly fallback: movsd qword ptr [rip + 0x793c2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x793a2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x79362], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x79352], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x79342], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x793a2], xmm0
    // Assembly fallback: mov qword ptr [rsp + 0xc0], r14
    // Assembly fallback: mov qword ptr [rsp + 0xb8], r15
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: movsd qword ptr [rip + 0x7936e], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x7933e], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x7932e], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0xa0], xmm6
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x90], xmm7
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x80], xmm8
    // Assembly fallback: lea r15, [rsi + rax*8 + 0x7c7a8]
    // Assembly fallback: lea rax, [rsi + r12*8 + 0x7c620]
    // Assembly fallback: mov ebx, r12d
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x792c6]
    // Assembly fallback: movsd qword ptr [rip + 0x792e6], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x79336], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x70], xmm9
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x60], xmm10
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x50], xmm11
    // Assembly fallback: mov qword ptr [rsp + 0x100], rax
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: lea r14, [rsi + r12*8 + 0x7c620]
    // Assembly fallback: movlpd xmm10, qword ptr [rip + 0x597b4]
    // Assembly fallback: movlpd xmm9, qword ptr [rip + 0x6ef33]
    // Assembly fallback: movsd qword ptr [rip + 0x792db], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x40], xmm12
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm13
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x20], xmm14
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0x5977d]
    // Assembly fallback: movsd qword ptr [rip + 0x7929d], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x7928d], xmm0
    // Assembly fallback: lea r13, [rsi + rax*8 + 0x7c7a8]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x10], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x7926e], xmm0
    // Assembly fallback: movsd xmm11, xmm0
    // Assembly fallback: movsd xmm13, xmm0
    // Assembly fallback: movsd xmm14, xmm0
    // Assembly fallback: movsd xmm15, xmm0
    // Assembly fallback: movsd xmm7, xmm0
    // Assembly fallback: movsd xmm3, xmm0
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: movsd xmm5, xmm0
    // Assembly fallback: movsd xmm6, xmm0
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov r8d, r12d
    // Assembly fallback: mov rsi, r14
    // Assembly fallback: mov rdi, r15
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov ecx, r12d
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: mov rax, r15
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: movsd xmm2, xmm12
    // Assembly fallback: movsd xmm1, xmm5
    // Assembly fallback: mulsd xmm0, xmm6
    // Assembly fallback: mulsd xmm1, xmm5
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm4
    // Assembly fallback: mulsd xmm0, xmm4
    // Assembly fallback: subsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm8
    // Assembly fallback: mulsd xmm1, xmm3
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm9
    // Assembly fallback: mulsd xmm0, xmm2
    // Assembly fallback: comisd xmm1, xmm0
    // Assembly fallback: jb 0x80003404
    // Assembly fallback: movsd xmm8, xmm2
    // Assembly fallback: movsd xmm9, xmm3
    // Assembly fallback: mov r9d, ebx
    // Assembly fallback: mov r11d, r8d
    // Assembly fallback: mov r10d, ecx
    // Assembly fallback: dec ecx
    rax, 0x18 -= ...; // Subtraction operation
    rdx, 8 -= ...; // Subtraction operation
    if (ecx, r8d) {
        // Jump Target: 0x8000347d if check fails
    if (dword ptr [rbp], 3) {
        // Jump Target: 0x8000347d if check fails
    // Assembly fallback: movlpd xmm2, qword ptr [rdx]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x5968b]
    // Assembly fallback: addsd xmm6, qword ptr [rax - 8]
    // Assembly fallback: addsd xmm5, qword ptr [rax]
    // Assembly fallback: addsd xmm4, qword ptr [rax + 8]
    // Assembly fallback: movsd xmm0, xmm7
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: addsd xmm7, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x79184], xmm6
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x79180], xmm5
    // Assembly fallback: movsd qword ptr [rip + 0x79180], xmm4
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm3, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x791a0], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x79180], xmm3
    // Assembly fallback: jmp 0x800033b0
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0x7916a]
    // Assembly fallback: dec r8d
    rdi, 0x18 -= ...; // Subtraction operation
    rsi, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp r8d, ebx
    // Assembly fallback: movsd qword ptr [rip + 0x790f3], xmm8
    // Assembly fallback: mov dword ptr [rsp], r9d
    // Assembly fallback: mov dword ptr [rsp + 8], r10d
    // Assembly fallback: mov dword ptr [rsp + 4], r11d
    // Assembly fallback: movsd qword ptr [rip + 0x6ed94], xmm9
    // Assembly fallback: jl 0x80003578
    // Assembly fallback: movlpd xmm2, qword ptr [rsi]
    // Assembly fallback: addsd xmm15, qword ptr [rdi - 8]
    // Assembly fallback: addsd xmm14, qword ptr [rdi]
    // Assembly fallback: addsd xmm13, qword ptr [rdi + 8]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x58dd1]
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: addsd xmm11, xmm2
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x790c5], xmm15
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x790d0], xmm15
    // Assembly fallback: movsd qword ptr [rip + 0x790b7], xmm14
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm12, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x790bd], xmm14
    // Assembly fallback: movsd qword ptr [rip + 0x790a4], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x790c3], xmm12
    // Assembly fallback: movsd qword ptr [rip + 0x790c2], xmm12
    // Assembly fallback: movsd xmm3, xmm12
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0x59574]
    // Assembly fallback: movsd qword ptr [rip + 0x79093], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x790b2], xmm11
    // Assembly fallback: movsd qword ptr [rip + 0x790b1], xmm11
    // Assembly fallback: movsd xmm6, xmm15
    // Assembly fallback: movsd xmm5, xmm14
    // Assembly fallback: movsd xmm4, xmm13
    // Assembly fallback: movsd xmm7, xmm11
    // Assembly fallback: jmp 0x800033a0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x100]
    // Assembly fallback: dec ebx
    r13, 0x18 -= ...; // Subtraction operation
    rcx, 8 -= ...; // Subtraction operation
    // Assembly fallback: cmp ebx, 1
    // Assembly fallback: mov qword ptr [rsp + 0x100], rcx
    // Assembly fallback: jl 0x800036a8
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78ffd]
    // Assembly fallback: movlpd xmm7, qword ptr [rip + 0x79055]
    // Assembly fallback: movlpd xmm2, qword ptr [rcx]
    // Assembly fallback: addsd xmm0, qword ptr [r13 - 8]
    // Assembly fallback: movlpd xmm1, qword ptr [rip + 0x58ce3]
    // Assembly fallback: movlpd xmm12, qword ptr [rip + 0x594f2]
    // Assembly fallback: movsd qword ptr [rip + 0x78fd2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78fe2], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78ff2], xmm0
    // Assembly fallback: movsd xmm15, xmm0
    // Assembly fallback: movsd xmm6, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78fb9]
    // Assembly fallback: addsd xmm0, qword ptr [r13]
    // Assembly fallback: movsd qword ptr [rip + 0x78fab], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78fbb], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78fcb], xmm0
    // Assembly fallback: movsd xmm14, xmm0
    // Assembly fallback: movsd xmm5, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78f92]
    // Assembly fallback: addsd xmm0, qword ptr [r13 + 8]
    // Assembly fallback: movsd qword ptr [rip + 0x78f84], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78f94], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78fa4], xmm0
    // Assembly fallback: movsd xmm13, xmm0
    // Assembly fallback: movsd xmm4, xmm0
    // Assembly fallback: movsd xmm0, xmm7
    // Assembly fallback: mulsd xmm0, xmm10
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: movlpd xmm0, qword ptr [rip + 0x78f8e]
    // Assembly fallback: addsd xmm7, xmm2
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: movsd qword ptr [rip + 0x78f96], xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f96], xmm7
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rip + 0x78f8e], xmm7
    // Assembly fallback: movsd xmm11, xmm7
    // Assembly fallback: movsd qword ptr [rip + 0x78f59], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78f59], xmm0
    // Assembly fallback: movsd qword ptr [rip + 0x78f59], xmm0
    // Assembly fallback: movsd xmm3, xmm0
    // Assembly fallback: jmp 0x80003390
    // Assembly fallback: movdqa xmm15, xmmword ptr [rsp + 0x10]
    // Assembly fallback: movdqa xmm14, xmmword ptr [rsp + 0x20]
    // Assembly fallback: mov r15, qword ptr [rsp + 0xb8]
    // Assembly fallback: mov r14, qword ptr [rsp + 0xc0]
    // Assembly fallback: cmp r11d, r10d
    // Assembly fallback: mov dword ptr [rsp + 0xc], r12d
    // Assembly fallback: setne al
    // Assembly fallback: cmp r9d, r11d
    // Assembly fallback: movzx esi, al
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    // Assembly fallback: cmp r10d, r12d
    // Assembly fallback: setne al
    // Assembly fallback: movzx eax, al
    esi, eax += ...; // Addition operation
    if (esi, 1) {
        // Jump Target: 0x8000370f if check fails
    if (r10d, r12d) {
        // Jump Target: 0x8000370f if check fails
    if (r11d, r10d) {
        // Jump Target: 0x80003700 if check fails
    // Assembly fallback: mov dword ptr [rsp + 8], r12d
    // Assembly fallback: jmp 0x8000370f
    if (r9d, r11d) {
        // Jump Target: 0x8000370f if check fails
    // Assembly fallback: mov dword ptr [rsp + 0xc], r9d
    // Assembly fallback: mov dword ptr [rsp + 8], r9d
    // Assembly fallback: xorpd xmm13, xmm13
    r11d, r11d = 0; // Register cleared (XOR optimization)
    r9d, r9d = 0; // Register cleared (XOR optimization)
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rbx, [rsp]
    // Assembly fallback: movsd qword ptr [rip + 0x78ee7], xmm13
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsd qword ptr [rip + 0x78eac], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x78e9b], xmm13
    // Assembly fallback: movsd qword ptr [rip + 0x78e8a], xmm13
    // Assembly fallback: movsd xmm10, xmm13
    // Assembly fallback: movsd xmm9, xmm13
    // Assembly fallback: movsd xmm7, xmm13
    // Assembly fallback: movsd xmm8, xmm13
    // Assembly fallback: movsd xmm6, xmm13
    // Assembly fallback: nop 
    // Assembly fallback: mov r10d, dword ptr [rbx]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    if (eax, 4) {
        // Jump Target: 0x80003933 if check fails
    // Assembly fallback: lea rax, [rdx + rdx*2]
    // Assembly fallback: cvtsi2sd xmm11, r11d
    // Assembly fallback: lea r13, [rip - 0x3782]
    // Assembly fallback: lea rcx, [r13 + rax*8 + 0x7c7a8]
    // Assembly fallback: mov eax, r10d
    eax, r9d -= ...; // Subtraction operation
    eax, 4 -= ...; // Subtraction operation
    // Assembly fallback: movsd xmm12, xmm11
    // Assembly fallback: shr eax, 2
    // Assembly fallback: inc eax
    // Assembly fallback: mov r8d, eax
    // Assembly fallback: lea r9d, [r9 + rax*4]
    // Assembly fallback: mulsd xmm12, xmm11
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm2, qword ptr [r13 + rdx*8 + 0x7c620]
    // Assembly fallback: movlpd xmm3, qword ptr [r13 + rdx*8 + 0x7c628]
    // Assembly fallback: movlpd xmm4, qword ptr [r13 + rdx*8 + 0x7c630]
    rcx, 0x60 += ...; // Addition operation
    // Assembly fallback: movlpd xmm5, qword ptr [r13 + rdx*8 + 0x7c638]
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: movsd xmm1, xmm11
    rdx, 4 += ...; // Addition operation
    // Assembly fallback: dec r8
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x68]
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x60]
    // Assembly fallback: addsd xmm6, xmm0
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x58]
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: addsd xmm7, xmm0
    // Assembly fallback: movsd xmm0, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x50]
    // Assembly fallback: mulsd xmm0, qword ptr [rcx - 0x48]
    // Assembly fallback: addsd xmm6, xmm1
    // Assembly fallback: movsd xmm1, xmm11
    // Assembly fallback: mulsd xmm1, qword ptr [rcx - 0x40]
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: movsd xmm0, xmm11
