[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\client.dll (10419848 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 6795776 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8989bd]
    // Assembly fallback: lea rdx, [rip + 0x89a9c6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a9cf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89898d]
    // Assembly fallback: lea rdx, [rip + 0x899936]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89993f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89895d]
    // Assembly fallback: lea rdx, [rip + 0x89a7e6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a7ef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89892d]
    // Assembly fallback: lea rdx, [rip + 0x89a8f6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a8ff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8988fd]
    // Assembly fallback: lea rdx, [rip + 0x89a746]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a74f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8988cd]
    // Assembly fallback: lea rdx, [rip + 0x89a856]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a85f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89889d]
    // Assembly fallback: lea rdx, [rip + 0x899626]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89962f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89886d]
    // Assembly fallback: lea rdx, [rip + 0x89aa96]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89aa9f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89883d]
    // Assembly fallback: lea rdx, [rip + 0x898f66]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898f6f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89880d]
    // Assembly fallback: lea rdx, [rip + 0x89ab76]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89ab7f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8987dd]
    // Assembly fallback: lea rdx, [rip + 0x89ab66]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89ab6f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8987ad]
    // Assembly fallback: lea rdx, [rip + 0x89abf6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89abff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89877d]
    // Assembly fallback: lea rdx, [rip + 0x89ab26]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89ab2f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89874d]
    // Assembly fallback: lea rdx, [rip + 0x89abd6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89abdf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89871d]
    // Assembly fallback: lea rdx, [rip + 0x898d26]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898d2f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8986ed]
    // Assembly fallback: lea rdx, [rip + 0x898d96]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898d9f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8986bd]
    // Assembly fallback: lea rdx, [rip + 0x898906]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89890f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89868d]
    // Assembly fallback: lea rdx, [rip + 0x898d16]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898d1f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89865d]
    // Assembly fallback: lea rdx, [rip + 0x898786]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89878f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89862d]
    // Assembly fallback: lea rdx, [rip + 0x8998d6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8998df], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8985fd]
    // Assembly fallback: lea rdx, [rip + 0x89a3e6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a3ef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8985cd]
    // Assembly fallback: lea rdx, [rip + 0x8993f6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8993ff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89859d]
    // Assembly fallback: lea rdx, [rip + 0x898be6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898bef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89856d]
    // Assembly fallback: lea rdx, [rip + 0x89a496]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a49f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89853d]
    // Assembly fallback: lea rdx, [rip + 0x8987e6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8987ef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89850d]
    // Assembly fallback: lea rdx, [rip + 0x89ad16]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89ad1f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8984dd]
    // Assembly fallback: lea rdx, [rip + 0x8986e6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8986ef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8984ad]
    // Assembly fallback: lea rdx, [rip + 0x89a776]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a77f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89847d]
    // Assembly fallback: lea rdx, [rip + 0x899066]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89906f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89844d]
    // Assembly fallback: lea rdx, [rip + 0x899016]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89901f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89841d]
    // Assembly fallback: lea rdx, [rip + 0x898fc6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898fcf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8983ed]
    // Assembly fallback: lea rdx, [rip + 0x898eb6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x898ebf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8983bd]
    // Assembly fallback: lea rdx, [rip + 0x8984c6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8984cf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89838d]
    // Assembly fallback: lea rdx, [rip + 0x8991d6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8991df], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89835d]
    // Assembly fallback: lea rdx, [rip + 0x8991c6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8991cf], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89832d]
    // Assembly fallback: lea rdx, [rip + 0x8991f6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8991ff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8982fd]
    // Assembly fallback: lea rdx, [rip + 0x89a866]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a86f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8982cd]
    // Assembly fallback: lea rdx, [rip + 0x899cf6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899cff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89829d]
    // Assembly fallback: lea rdx, [rip + 0x899ce6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899cef], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89826d]
    // Assembly fallback: lea rdx, [rip + 0x8987f6]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x8987ff], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89823d]
    // Assembly fallback: lea rdx, [rip + 0x899d86]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899d8f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89820d]
    // Assembly fallback: lea rdx, [rip + 0x899d76]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899d7f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8981dd]
    // Assembly fallback: lea rdx, [rip + 0x899c86]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899c8f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x8981ad]
    // Assembly fallback: lea rdx, [rip + 0x899c36]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x899c3f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rip + 0x89817d]
    // Assembly fallback: lea rdx, [rip + 0x89a546]
    // Assembly fallback: call 0x800a89f0
    // Assembly fallback: mov dword ptr [rip + 0x89a54f], 0
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
