[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad.exe (367240 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 108544 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rax, [rip + 0x29af9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx

// --- Recovered Function Block ---
void function_0x40001015() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x640 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r11, rcx
    // Assembly fallback: or r8, r8
    // Assembly fallback: je 0x400059dc
    rcx, rdx -= ...; // Subtraction operation
    // Assembly fallback: test dl, 7
    // Assembly fallback: je 0x400059e8
    // Assembly fallback: mov al, byte ptr [rdx]
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x400059dc
    // Assembly fallback: test dl, 7
    // Assembly fallback: jne 0x400059c0
    // Assembly fallback: jmp 0x400059e8
    // Assembly fallback: mov rax, r11
    return;
}
    // Assembly fallback: mov qword ptr [rdx + rcx], rax
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    r8, 8 -= ...; // Subtraction operation
    // Assembly fallback: jbe 0x40005a17
    // Assembly fallback: movabs r9, 0x7efefefefefefeff
    r9, rax += ...; // Addition operation
    // Assembly fallback: mov r10, rax
    r10, 0xffffffffffffffff = 0; // Register cleared (XOR optimization)
    r10, r9 = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movabs r9, 0x8101010101010100
    // Assembly fallback: test r9, r10
    // Assembly fallback: je 0x400059e0
    r8, 8 += ...; // Addition operation
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: shr rax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: test al, al
    // Assembly fallback: mov byte ptr [rdx + rcx], al
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: je 0x40005aac
    // Assembly fallback: test ah, ah
    // Assembly fallback: mov byte ptr [rdx + rcx], ah
    // Assembly fallback: je 0x40005ab0
    // Assembly fallback: inc rdx
    // Assembly fallback: dec r8
    // Assembly fallback: jne 0x400059e8
    // Assembly fallback: mov rax, r11
    return;
}
    rcx, rdx += ...; // Addition operation
    rdx, rdx = 0; // Register cleared (XOR optimization)
    if (r8, 0x10) {
        // Jump Target: 0x40005b01 if check fails
    // Assembly fallback: test cl, 7
    // Assembly fallback: je 0x40005acb
    // Assembly fallback: inc rcx
    // Assembly fallback: mov byte ptr [rcx], dl
    // Assembly fallback: dec r8
    // Assembly fallback: jmp 0x40005abc
    r8, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x40005aea
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov qword ptr [rcx + 8], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x18], rdx
    rcx, 0x20 += ...; // Addition operation
    r8, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: jae 0x40005ad1
    r8, 0x20 += ...; // Addition operation
    r8, 8 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x40005afd
    // Assembly fallback: mov qword ptr [rcx], rdx
    rcx, 8 += ...; // Addition operation
    // Assembly fallback: jmp 0x40005aee
    r8, 8 += ...; // Addition operation
    r8, 1 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x40005b0e
    // Assembly fallback: mov byte ptr [rcx], dl
    // Assembly fallback: inc rcx
    // Assembly fallback: jmp 0x40005b01
    // Assembly fallback: mov rax, r11
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rip + 0x259dd]
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edi, 3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40005b45
    // Assembly fallback: mov eax, 0x200
    // Assembly fallback: jmp 0x40005b4a
    // Assembly fallback: cmp eax, edi
    // Assembly fallback: cmovl eax, edi
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: mov edx, 8
    // Assembly fallback: mov dword ptr [rip + 0x259b8], eax
    // Assembly fallback: call 0x4000d090
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x259b2], rax
    // Assembly fallback: call 0x4000d108
    if (qword ptr [rip + 0x259a6], rbx) {
        // Jump Target: 0x40005ba3 if check fails
    // Assembly fallback: mov edx, 8
    // Assembly fallback: mov dword ptr [rip + 0x25991], edi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000d090
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rip + 0x25988], rax
    // Assembly fallback: call 0x4000d108
    if (qword ptr [rip + 0x2597c], rbx) {
        // Jump Target: 0x40005ba3 if check fails
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x40005c18
    // Assembly fallback: mov rbp, rbx
    // Assembly fallback: lea rsi, [rip + 0x244db]
    // Assembly fallback: lea r14, [rip + 0x244bc]
    // Assembly fallback: lea rcx, [r14 + 0x30]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, 0xfa0
    // Assembly fallback: call 0x4000d4ac
    // Assembly fallback: mov rax, qword ptr [rip + 0x2594c]
    // Assembly fallback: lea r8, [rip + 0x25cad]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: sar rdx, 6
    // Assembly fallback: mov qword ptr [rbx + rax], r14
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: and eax, 0x3f
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov rax, qword ptr [r8 + rdx*8]
    // Assembly fallback: mov rcx, qword ptr [rax + rcx*8 + 0x28]
    rcx, 2 += ...; // Addition operation
    if (rcx, 2) {
        // Jump Target: 0x40005c01 if check fails
    // Assembly fallback: mov dword ptr [rsi], 0xfffffffe
    // Assembly fallback: inc rbp
    r14, 0x58 += ...; // Addition operation
    rbx, 8 += ...; // Addition operation
    rsi, 0x58 += ...; // Addition operation
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x40005bb4
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: lea rcx, [rip + 0x24433]
    // Assembly fallback: imul rax, rax, 0x58
    rax, rcx += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: call 0x4000dac0
    // Assembly fallback: call 0x4000d6d0
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rip + 0x258b7]
    // Assembly fallback: mov rcx, qword ptr [rbx + rcx]
    // Assembly fallback: call 0x4000dac8
    // Assembly fallback: mov rax, qword ptr [rip + 0x258a7]
    // Assembly fallback: mov rcx, qword ptr [rbx + rax]
    rcx, 0x30 += ...; // Addition operation
    // Assembly fallback: call qword ptr [rip + 0x16481]
    rbx, 8 += ...; // Addition operation
    if (rbx, 0x18) {
        // Jump Target: 0x40005c5a if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x25888]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: and qword ptr [rip + 0x2587b], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    rcx, 0x30 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rip + 0x16441]
    // Assembly fallback: int3 
    rcx, 0x30 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rip + 0x1643d]
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 0x10], rbx
    // Assembly fallback: mov qword ptr [rax + 8], rcx
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x40005d05
    // Assembly fallback: mov byte ptr [rdx + 0x30], 1
    // Assembly fallback: mov dword ptr [rdx + 0x2c], 0x16
    // Assembly fallback: mov qword ptr [rax - 0x10], rdx
    // Assembly fallback: and qword ptr [rax - 0x18], rcx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000ce64
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: shr eax, 0xc
    // Assembly fallback: and al, 1
    // Assembly fallback: je 0x40005d16
    // Assembly fallback: call 0x4000e0a0
    // Assembly fallback: jmp 0x40005cf7
    // Assembly fallback: call 0x40005ca4
    // Assembly fallback: nop 
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005d38
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005cb0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: jmp 0x40005cfa
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: mov qword ptr [rax + 8], rbx
    // Assembly fallback: mov qword ptr [rax + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x40005d78
    // Assembly fallback: mov qword ptr [rax - 0x10], rdx
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and qword ptr [rax - 0x18], rcx
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdx + 0x30], 1
    // Assembly fallback: mov dword ptr [rdx + 0x2c], 0x16
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000ce64
    // Assembly fallback: or eax, 0xffffffff
    // Assembly fallback: jmp 0x40005dcc
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: or esi, 0xffffffff
    // Assembly fallback: shr eax, 0xd
    // Assembly fallback: test al, 1
    // Assembly fallback: je 0x40005dc2
    // Assembly fallback: call 0x4000d960
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov esi, eax
    // Assembly fallback: call 0x4000dac8
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000dd7c
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: call 0x4000de1c
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x40005daf
    // Assembly fallback: or esi, 0xffffffff
    // Assembly fallback: jmp 0x40005dc2
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x28]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x40005dc2
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: and qword ptr [rbx + 0x28], 0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000e0a0
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx], 0
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: jne 0x40005e2f
    // Assembly fallback: call qword ptr [rip + 0x1620b]
    // Assembly fallback: cmp byte ptr [rdi + 0x10], 0
    // Assembly fallback: mov dword ptr [rsp + 0x30], eax
    // Assembly fallback: jne 0x40005e0c
    // Assembly fallback: and qword ptr [rdi + 8], 0
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rdi + 0x10], 1
    // Assembly fallback: jmp 0x40005e10
    // Assembly fallback: mov rdx, qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rsp + 0x30]
    // Assembly fallback: call 0x4000e760
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: call qword ptr [rip + 0x162be]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x40005e3d
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x4000ca88
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdi

// --- Recovered Function Block ---
void function_0x40005e4e() {
    // Assembly fallback: mov rbp, rsp
    rsp, 0x60 -= ...; // Subtraction operation
    // Assembly fallback: and qword ptr [rbp - 0x40], 0
    // Assembly fallback: cmp dword ptr [rip + 0x2583e], 0
    // Assembly fallback: mov byte ptr [rbp - 0x30], 0
    // Assembly fallback: mov byte ptr [rbp - 0x18], 0
    // Assembly fallback: mov byte ptr [rbp - 0x10], 0
    // Assembly fallback: mov byte ptr [rbp - 8], 0
    // Assembly fallback: jne 0x40005e84
    // Assembly fallback: movups xmm0, xmmword ptr [rip + 0x244cd]
    // Assembly fallback: mov byte ptr [rbp - 0x18], 1
    // Assembly fallback: movdqu xmmword ptr [rbp - 0x28], xmm0
    // Assembly fallback: lea rdx, [rbp - 0x40]
    // Assembly fallback: call 0x40005cbc
    // Assembly fallback: cmp byte ptr [rbp - 0x18], 2
    // Assembly fallback: mov edi, eax
    // Assembly fallback: jne 0x40005ea0
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x40]
    // Assembly fallback: and dword ptr [rcx + 0x3a8], 0xfffffffd
    if (byte ptr [rbp - 0x10], 0) {
        // Jump Target: 0x40005eb5 if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0x14]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x40005ddc
    // Assembly fallback: mov dword ptr [rax + 0x20], ebx
    if (byte ptr [rbp - 8], 0) {
        // Jump Target: 0x40005eca if check fails
    // Assembly fallback: mov ebx, dword ptr [rbp - 0xc]
    // Assembly fallback: lea rcx, [rbp - 0x40]
    // Assembly fallback: call 0x40005ddc
    // Assembly fallback: mov dword ptr [rax + 0x24], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x78]
    rsp, 0x60 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov r12, rcx
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x40005f2a
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x40005f2d
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x68]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: js 0x40005f06
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x40005f06
    // Assembly fallback: test r14d, r14d
    // Assembly fallback: je 0x40005f16
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005ca4
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005fa8
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40005f97
    // Assembly fallback: mov rsi, r12
    // Assembly fallback: mov qword ptr [rsp + 0x28], r12
    // Assembly fallback: mov r15d, 1
    // Assembly fallback: mov dword ptr [rsp + 0x20], r15d
    if (r15d, r14d) {
        // Jump Target: 0x40005f91 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x4000e8c4
    // Assembly fallback: mov dword ptr [rsp + 0x60], eax
    if (eax, -1) {
        // Jump Target: 0x40005f7e if check fails
    if (rsi, r12) {
        // Jump Target: 0x40005f97 if check fails
    // Assembly fallback: jmp 0x40005f91
    // Assembly fallback: mov byte ptr [rsi], al
    // Assembly fallback: inc rsi
    // Assembly fallback: mov qword ptr [rsp + 0x28], rsi
    if (al, 0xa) {
        // Jump Target: 0x40005f91 if check fails
    // Assembly fallback: inc r15d
    // Assembly fallback: jmp 0x40005f5c
    // Assembly fallback: mov byte ptr [rsi], dil
    // Assembly fallback: mov rdi, r12
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40005cb0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: jmp 0x40005f18
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: shr eax, 0xc
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x4000603b
    // Assembly fallback: call 0x4000dd7c
    // Assembly fallback: movsxd r9, eax
    // Assembly fallback: lea r10, [rip + 0x241d7]
    // Assembly fallback: lea r11, [rip + 0x258b0]
    // Assembly fallback: mov r8, r9
    // Assembly fallback: lea eax, [r9 + 2]
    if (eax, 1) {
        // Jump Target: 0x40005ff7 if check fails
    // Assembly fallback: mov rax, r9
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: sar rdx, 6
    // Assembly fallback: and eax, 0x3f
    // Assembly fallback: lea rcx, [rax + rax*8]
    // Assembly fallback: mov rax, qword ptr [r11 + rdx*8]
    // Assembly fallback: lea rdx, [rax + rcx*8]
    // Assembly fallback: jmp 0x40005ffa
    // Assembly fallback: mov rdx, r10
    if (byte ptr [rdx + 0x39], 0) {
        // Jump Target: 0x40006027 if check fails
    // Assembly fallback: lea eax, [r9 + 2]
    if (eax, 1) {
        // Jump Target: 0x40006020 if check fails
    // Assembly fallback: mov rax, r8
    // Assembly fallback: sar rax, 6
    // Assembly fallback: and r8d, 0x3f
    // Assembly fallback: mov rax, qword ptr [r11 + rax*8]
    // Assembly fallback: lea rcx, [r8 + r8*8]
    // Assembly fallback: lea r10, [rax + rcx*8]
    // Assembly fallback: test byte ptr [r10 + 0x3d], 1
    // Assembly fallback: je 0x4000603b
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x4000603d
    // Assembly fallback: mov al, 1
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: jmp 0x40005edc
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov esi, r8d
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: jne 0x4000608b
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: call 0x4000cf34
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x40006069
    if (byte ptr [rdx], 0) {
        // Jump Target: 0x40006069 if check fails
    if (byte ptr [rcx], 0) {
        // Jump Target: 0x400060a7 if check fails
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x16
    // Assembly fallback: jmp 0x40006079
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x4000e048
    // Assembly fallback: mov r9, qword ptr [rsp + 0x40]
    // Assembly fallback: test r9, r9
    // Assembly fallback: jne 0x400060c8
    // Assembly fallback: call 0x4000d070
    // Assembly fallback: mov dword ptr [rax], 0x18
    // Assembly fallback: jmp 0x40006079
    // Assembly fallback: and qword ptr [rsp + 0x20], 0
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x4000eb90
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x400060f3
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: call 0x4000e0a0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x40]
    // Assembly fallback: call 0x40005cb0
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: jmp 0x4000607b
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8d, 0x40
    // Assembly fallback: jmp 0x4000604c
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r9
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rcx, qword ptr [rdx]
    // Assembly fallback: call 0x40005ca4
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40006dc8
    // Assembly fallback: mov edi, eax
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: call 0x40005cb0
    // Assembly fallback: mov eax, edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movabs rax, 0x7fffffffffffffff
    // Assembly fallback: mov rbp, rcx
    if (rdx, rax) {
        // Jump Target: 0x4000618b if check fails
    // Assembly fallback: mov byte ptr [r8 + 0x30], 1
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [r8 + 0x2c], 0xc
    // Assembly fallback: jmp 0x400061e7
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rsi, [rdx + rdx]
    if (qword ptr [rcx + 0x408], rdi) {
        // Jump Target: 0x400061a3 if check fails
    if (rsi, 0x400) {
        // Jump Target: 0x400061ac if check fails
    if (rsi, qword ptr [rcx + 0x400]) {
        // Jump Target: 0x400061b0 if check fails
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x400061e7
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x4000ec2c
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x400061dd
    // Assembly fallback: mov rcx, qword ptr [rbp + 0x408]
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov qword ptr [rbp + 0x408], rbx
    // Assembly fallback: mov dil, 1
    // Assembly fallback: mov qword ptr [rbp + 0x400], rsi
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x4000d108
    // Assembly fallback: mov al, dil
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
