[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\launcher.dll (287368 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 177152 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x2b169]
    // Assembly fallback: jmp 0x8000fef4
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov word ptr [rsp + 0x79], 0
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: cmp byte ptr [rdi + 0x190], 0
    // Assembly fallback: mov byte ptr [rsp + 0x7b], al
    // Assembly fallback: mov byte ptr [rsp + 0x78], 1
    // Assembly fallback: jne 0x8000440c
    // Assembly fallback: call qword ptr [rip + 0x28fe6]
    // Assembly fallback: lea r8, [rip + 0x2968b]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x291c1]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: call qword ptr [r9 + 0x40]
    // Assembly fallback: jmp 0x80004419
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3e845]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004443
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80002ea0
    // Assembly fallback: mov qword ptr [rsp + 0x70], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80004443
    // Assembly fallback: lea rcx, [rip + 0x29bb4]
    // Assembly fallback: call qword ptr [rip + 0x28f7e]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x800019c0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800045c2
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001610
    // Assembly fallback: mov rax, qword ptr [rip + 0x40e52]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rax
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x190]
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: lea rax, [rsp + 0x7d]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: call 0x80001770
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800045c2
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea r8, [rip + 0x2945a]
    // Assembly fallback: mov qword ptr [rsp + 0x290], rbx
    // Assembly fallback: lea rdx, [rip + 0x29b8b]
    // Assembly fallback: mov r9d, 1
    // Assembly fallback: mov qword ptr [rsp + 0x2a0], rsi
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x38]
    // Assembly fallback: call qword ptr [rip + 0x28f11]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3ad02]
    // Assembly fallback: lea r8, [rip + 0x295af]
    // Assembly fallback: lea rdx, [rip + 0x290e8]
    // Assembly fallback: mov r9, qword ptr [rax]
    // Assembly fallback: mov rbx, qword ptr [rcx]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [r9 + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3ace0]
    // Assembly fallback: lea rsi, [rip + 0x3e769]
    // Assembly fallback: mov r8, rax
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call qword ptr [rbx]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3acca]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x18]
    // Assembly fallback: lea rcx, [rip + 0x3ab5d]
    // Assembly fallback: call 0x80002f40
    if (byte ptr [rdi + 0x190], 0) {
        // Jump Target: 0x80004531 if check fails
    // Assembly fallback: mov rcx, qword ptr [rip + 0x40da0]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x1c8]
    // Assembly fallback: call 0x800095f0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x38], rax
    // Assembly fallback: mov qword ptr [rsp + 0x40], rsi
    // Assembly fallback: call 0x80002ef0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], rax
    // Assembly fallback: call 0x80002ea0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3e6f4]
    // Assembly fallback: lea rdx, [rsp + 0x38]
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x3e6b3]
    // Assembly fallback: mov qword ptr [rsp + 0x58], rdi
    // Assembly fallback: mov byte ptr [rsp + 0x60], al
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: mov rax, qword ptr [rip + 0x3e6cd]
    // Assembly fallback: lea rcx, [rdi + 0x198]
    // Assembly fallback: mov rbx, qword ptr [rax]
    // Assembly fallback: call 0x8000ca90
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3e6b7]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rbx + 0x60]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x2a0]
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x290]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x2a8]
    rsp, 0x280 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x2a8]
    al, al = 0; // Register cleared (XOR optimization)
    rsp, 0x280 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx ebx, word ptr [rcx + 0x18]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov eax, dword ptr [rip + 0x3fafc]
    // Assembly fallback: mov esi, 0xffff
    if (bx, si) {
        // Jump Target: 0x80004698 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000462b
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3fad5], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3fad7], eax
    // Assembly fallback: mov dword ptr [rip + 0x3fac9], 0x1ffff
    // Assembly fallback: movzx ecx, bx
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    if (word ptr [rcx + rdx*8], si) {
        // Jump Target: 0x80004670 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80004661
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3faa3], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3faa5], eax
    // Assembly fallback: mov dword ptr [rip + 0x3fa97], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: movzx ebx, word ptr [rcx + rdx*8]
    // Assembly fallback: jmp 0x80004601
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: movzx eax, bx
    // Assembly fallback: lea r8, [rax + rax*2]
    // Assembly fallback: mov rcx, qword ptr [rcx + r8*8 + 8]
    // Assembly fallback: call 0x80005780
    // Assembly fallback: movzx edx, bx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80003f90
    // Assembly fallback: movzx ebx, ax
    if (ax, si) {
        // Jump Target: 0x80004670 if check fails
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x800046b0
    // Assembly fallback: int3 
    rsp, 8 -= ...; // Subtraction operation
    // Assembly fallback: movzx edx, word ptr [rcx + 0x1e]
    // Assembly fallback: mov r11d, 0xffff
    // Assembly fallback: mov r9, rcx
    if (dx, r11w) {
        // Jump Target: 0x800047a6 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov qword ptr [rsp], rdi
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: mov eax, edi
    // Assembly fallback: cmove ax, r11w
    // Assembly fallback: je 0x80004796
    // Assembly fallback: mov r10d, dword ptr [rip + 0x3fa0c]
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: movzx ecx, ax
    if (ecx, r8d) {
        // Jump Target: 0x8000476b if check fails
    if (ax, dx) {
        // Jump Target: 0x8000476b if check fails
    if (ax, r11w) {
        // Jump Target: 0x8000476b if check fails
    // Assembly fallback: test r10b, 1
    // Assembly fallback: jne 0x80004729
    // Assembly fallback: or r10d, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f9d8], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x3f9d9], r10d
    // Assembly fallback: mov dword ptr [rip + 0x3f9cb], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: movzx r8d, ax
    // Assembly fallback: lea rdx, [r8 + r8*2]
    if (word ptr [rcx + rdx*8], ax) {
        // Jump Target: 0x8000476b if check fails
    // Assembly fallback: mov rdx, qword ptr [r9 + 8]
    // Assembly fallback: lea rcx, [r8 + r8*2]
    // Assembly fallback: lea r8, [rcx*8]
    // Assembly fallback: movzx ecx, word ptr [r9 + 0x1c]
    // Assembly fallback: mov word ptr [r8 + rdx + 2], cx
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: mov word ptr [r8 + rcx], ax
    // Assembly fallback: mov word ptr [r9 + 0x1c], ax
    // Assembly fallback: mov r10d, dword ptr [rip + 0x3f98d]
    // Assembly fallback: movzx edx, word ptr [r9 + 0x1e]
    if (ax, dx) {
        // Jump Target: 0x80004791 if check fails
    // Assembly fallback: mov r8d, dword ptr [r9 + 0x10]
    // Assembly fallback: inc ax
    // Assembly fallback: movzx ecx, ax
    if (ecx, r8d) {
        // Jump Target: 0x80004791 if check fails
    // Assembly fallback: movzx eax, cx
    if (cx, r11w) {
        // Jump Target: 0x800046f1 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x10]
    // Assembly fallback: mov rdi, qword ptr [rsp]
    // Assembly fallback: mov dword ptr [r9 + 0x18], r11d
    // Assembly fallback: mov dword ptr [r9 + 0x1c], 0xffffffff
    rsp, 8 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0x24]
    // Assembly fallback: mov rdi, rcx
    if (eax, -1) {
        // Jump Target: 0x8000488a if check fails
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x80004874
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f912]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    if (ebx, ecx) {
        // Jump Target: 0x80004851 if check fails
    if (ebx, eax) {
        // Jump Target: 0x80004851 if check fails
    if (ebx, -1) {
        // Jump Target: 0x80004851 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8000480d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29cc4]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f8e3], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f8cb], xmm0
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: lea rcx, [rbx + rbx*2]
    if (dword ptr [rax + rcx*8], ebx) {
        // Jump Target: 0x80004851 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: lea rsi, [rax*8]
    rcx, 0x10 += ...; // Addition operation
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: call 0x8000caa0
    // Assembly fallback: mov eax, dword ptr [rdi + 0x20]
    // Assembly fallback: mov rcx, qword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rcx + rsi + 4], eax
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: mov dword ptr [rsi + rax], ebx
    // Assembly fallback: mov dword ptr [rdi + 0x20], ebx
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f897]
    // Assembly fallback: mov eax, dword ptr [rdi + 0x24]
    if (ebx, eax) {
        // Jump Target: 0x8000486a if check fails
    // Assembly fallback: mov ecx, dword ptr [rdi + 0x10]
    // Assembly fallback: inc ebx
    if (ebx, ecx) {
        // Jump Target: 0x8000486a if check fails
    if (ebx, -1) {
        // Jump Target: 0x800047e2 if check fails
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rdi + 0x18], 0xffffffff
    // Assembly fallback: mov qword ptr [rdi + 0x20], 0xffffffffffffffff
    // Assembly fallback: mov dword ptr [rdi + 0x1c], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 

// --- Recovered Function Block ---
void function_0x800048a0() {
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x50], r14
    // Assembly fallback: mov r14d, 0xffffffff
    // Assembly fallback: mov ebx, edx
    if (edx, r14d) {
        // Jump Target: 0x800049e0 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f816]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800048f0
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29be1]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f800], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f7e8], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov edi, dword ptr [r10 + rax*8 + 4]
    if (edi, r14d) {
        // Jump Target: 0x800049ea if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8000492b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29baa]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f7c9], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f7b1], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rbp, [rbx + rbx*2]
    // Assembly fallback: shl rbp, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov eax, dword ptr [r10 + rcx*8]
    // Assembly fallback: lea rsi, [r8 + 8]
    // Assembly fallback: mov dword ptr [r10 + rbp + 4], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f79e]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004968
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29b69]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f788], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f770], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea r10, [rcx*8]
    if (dword ptr [r10 + r9], r14d) {
        // Jump Target: 0x800049b1 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x8000499e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29b36]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f755], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f73d], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [r10 + r9]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r9 + rcx*8 + 8], ebx
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f737]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x800049cf
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29b02]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f721], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f709], xmm0
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov eax, dword ptr [rax + rbp + 8]
    // Assembly fallback: mov dword ptr [rcx + r10 + 8], eax
    // Assembly fallback: jmp 0x800049fb
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: mov edi, r14d
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea rbp, [r9 + r9*2]
    // Assembly fallback: shl rbp, 3
    // Assembly fallback: lea rsi, [rcx + 8]
    // Assembly fallback: mov dword ptr [r10 + rbp + 4], r14d
    // Assembly fallback: mov r15, rsi
    if (ebx, dword ptr [r8 + 0x18]) {
        // Jump Target: 0x80004aae if check fails
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80003920
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004a61
    if (ebx, r14d) {
        // Jump Target: 0x80004a52 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x3f6c7]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80004a3e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29a93]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f6b2], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f69a], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov r14d, dword ptr [rdx + rbp + 8]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80004ab2
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], edi
    // Assembly fallback: jmp 0x80004ab2
    if (ebx, r14d) {
        // Jump Target: 0x80004a9e if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x3f67c]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80004a89
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29a48]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f667], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f64f], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov r14d, dword ptr [rdx + rbp + 8]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80004ab2
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80004ab2
    // Assembly fallback: mov dword ptr [r8 + 0x18], edi
    // Assembly fallback: mov r14, qword ptr [rsp + 0x50]
    // Assembly fallback: cmp ebx, -1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov eax, edi
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rcx*8], ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: je 0x80004ad9
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov dword ptr [rax + rbp + 8], edi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbp
    // Assembly fallback: mov ebp, 0xffffffff
    // Assembly fallback: mov qword ptr [rsp + 0x50], rsi
    // Assembly fallback: mov ebx, edx
    if (edx, ebp) {
        // Jump Target: 0x80004c30 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f5c7]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004b3f
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29992]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f5b1], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f599], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea rax, [rbx + rbx*2]
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov edi, dword ptr [r10 + rax*8]
    if (edi, ebp) {
        // Jump Target: 0x80004c39 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004b78
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x2995d]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f57c], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f564], xmm0
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: lea r14, [rbx + rbx*2]
    // Assembly fallback: shl r14, 3
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: mov eax, dword ptr [r10 + rcx*8 + 4]
    // Assembly fallback: lea rsi, [r8 + 8]
    // Assembly fallback: mov dword ptr [r14 + r10], eax
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f551]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004bb5
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x2991c]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f53b], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f523], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: lea r10, [rcx*8]
    if (dword ptr [r10 + r9 + 4], ebp) {
        // Jump Target: 0x80004c00 if check fails
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004bec
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x298e8]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f507], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f4ef], xmm0
    // Assembly fallback: mov r9, qword ptr [rsi]
    // Assembly fallback: mov eax, dword ptr [r10 + r9 + 4]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [r9 + rcx*8 + 8], ebx
    // Assembly fallback: mov edx, dword ptr [rip + 0x3f4e8]
    // Assembly fallback: test dl, 1
    // Assembly fallback: jne 0x80004c1e
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x298b3]
    // Assembly fallback: or edx, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f4d2], edx
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f4ba], xmm0
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov eax, dword ptr [r14 + rax + 8]
    // Assembly fallback: mov dword ptr [rcx + r10 + 8], eax
    // Assembly fallback: jmp 0x80004c49
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: lea r14, [r9 + r9*2]
    // Assembly fallback: shl r14, 3
    // Assembly fallback: lea rsi, [rcx + 8]
    // Assembly fallback: mov dword ptr [r14 + r10], ebp
    // Assembly fallback: mov r15, rsi
    if (ebx, dword ptr [r8 + 0x18]) {
        // Jump Target: 0x80004cf6 if check fails
    // Assembly fallback: mov edx, ebx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x800039b0
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004cae
    if (ebx, ebp) {
        // Jump Target: 0x80004c9f if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x3f47a]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80004c8b
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x29846]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3f465], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3f44d], xmm0
    // Assembly fallback: mov rdx, qword ptr [r15]
    // Assembly fallback: mov ebp, dword ptr [rdx + r14 + 8]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80004cfa
    // Assembly fallback: mov rdx, qword ptr [rsi]
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], edi
    // Assembly fallback: jmp 0x80004cfa
    if (ebx, ebp) {
