[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\shaderapidx9.dll (791176 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 461312 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x71719]
    // Assembly fallback: lea rdx, [rip + 0x3182]
    // Assembly fallback: lea rcx, [rip + 0x98cc3]
    // Assembly fallback: jmp 0x8003de40
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    rsp, 0x28 -= ...; // Subtraction operation
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r8, [rip + 0x70e86]
    // Assembly fallback: lea rdx, [rip + 0x77c3b]
    // Assembly fallback: lea rcx, [rip + 0x9d434]
    // Assembly fallback: call 0x8003eb40
    // Assembly fallback: lea rcx, [rip + 0x6fe78]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0x77c9b]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x33fa7]
    // Assembly fallback: lea rdx, [rip + 0x77cc0]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0x9d395]
    // Assembly fallback: call 0x8003e830
    // Assembly fallback: lea rcx, [rip + 0x6fe39]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x38 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rip + 0x77bf3]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r8, [rip + 0x33fa7]
    // Assembly fallback: lea rdx, [rip + 0x77c28]
    // Assembly fallback: mov dword ptr [rsp + 0x20], eax
    // Assembly fallback: lea rcx, [rip + 0x9d305]
    // Assembly fallback: call 0x8003e830
    // Assembly fallback: lea rcx, [rip + 0x6fe09]
    rsp, 0x38 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x28 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x92bf3]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8d, [rdx + 0x20]
    // Assembly fallback: call 0x8003fc40
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x92cef], 0x20
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c39], rax
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: mov qword ptr [rip + 0x92c37], rax
    // Assembly fallback: lea rcx, [rip + 0x6fdd0]
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c58], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c29], rax
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c29], xmm1
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c31], xmm0
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c49], xmm1
    // Assembly fallback: mov qword ptr [rip + 0x92c52], rax
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c7a], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c4b], rax
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c4b], xmm1
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c53], xmm0
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c6b], xmm1
    // Assembly fallback: mov dword ptr [rip + 0x92c75], eax
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c9d], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c6e], rax
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c6e], xmm1
    // Assembly fallback: movdqa xmmword ptr [rip + 0x92c76], xmm0
    // Assembly fallback: mov qword ptr [rip + 0x92c8f], rax
    // Assembly fallback: mov byte ptr [rip + 0x92c91], al
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call 0x80005720
    // Assembly fallback: movsxd r8, dword ptr [rip + 0x93ec9]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rip + 0x93eaf]
    // Assembly fallback: mov qword ptr [rip + 0x93eb0], rax
    // Assembly fallback: call 0x8004c960
    // Assembly fallback: lea rdi, [rip + 0x70f9c]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: lea rcx, [rip + 0x93eca]
    // Assembly fallback: call 0x8003f270
    // Assembly fallback: mov rcx, qword ptr [rip + 0x93e8e]
    // Assembly fallback: mov byte ptr [rip + 0x93e9b], 0
    // Assembly fallback: mov dword ptr [rip + 0x93e95], 0
    // Assembly fallback: mov byte ptr [rip + 0x93e92], 0
    // Assembly fallback: mov dword ptr [rip + 0x93e8c], 0
    // Assembly fallback: mov qword ptr [rip + 0x93e89], 0
    // Assembly fallback: call 0x8005cc14
    // Assembly fallback: mov rcx, qword ptr [rip + 0x93e55]
    // Assembly fallback: xorps xmm1, xmm1
    // Assembly fallback: cvtsd2ss xmm1, xmm0
    // Assembly fallback: movss dword ptr [rip + 0x93e52], xmm1
    // Assembly fallback: call 0x80050890
    // Assembly fallback: cmp qword ptr [rip + 0xa58b9], 0
    // Assembly fallback: lea rcx, [rip + 0x93dea]
    // Assembly fallback: mov dword ptr [rip + 0x93e3c], eax
    // Assembly fallback: mov rax, qword ptr [rip + 0x93e5d]
    // Assembly fallback: mov qword ptr [rip + 0x93df6], rax
    // Assembly fallback: mov rax, qword ptr [rip + 0xa588f]
    // Assembly fallback: mov qword ptr [rip + 0x93dd0], rax
    // Assembly fallback: mov byte ptr [rip + 0x93dd1], 0
    // Assembly fallback: mov qword ptr [rip + 0x93dd2], rdi
    // Assembly fallback: mov dword ptr [rip + 0x93dd8], 0
    // Assembly fallback: mov qword ptr [rip + 0xa5869], rcx
    // Assembly fallback: je 0x80001c33
    // Assembly fallback: mov rax, qword ptr [rip + 0x93da0]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: lea rax, [rip + 0x7984e]
    // Assembly fallback: mov qword ptr [rip + 0x93d8f], rax
    // Assembly fallback: lea rcx, [rip + 0x6fcc8]
    // Assembly fallback: lea rax, [rip + 0x798d1]
    // Assembly fallback: mov qword ptr [rip + 0x93daa], rax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: lea rcx, [rip + 0x6fd09]
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x94009]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x9400a]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x9526e], al
    // Assembly fallback: lea rax, [rip + 0x9536b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    // Assembly fallback: nop 
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80001ca0 if check fails
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x9523f]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: lea rax, [rip + 0x79dbb]
    // Assembly fallback: mov qword ptr [rip + 0x9520c], rax
    // Assembly fallback: mov dword ptr [rip + 0x95226], ecx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93edd]
    // Assembly fallback: lea r9, [rip + 0x940ce]
    // Assembly fallback: mov r14, qword ptr [rip + 0x93ed7]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x93fbb], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80001d20 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x93eb7]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x93f85]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93e99]
    // Assembly fallback: mov byte ptr [rip + 0x93f78], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x93f6a], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001d60 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x93e87]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93f45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93f37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93e60]
    // Assembly fallback: mov byte ptr [rip + 0x93f30], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001da0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x93e57]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93f05]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93ef7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93e30]
    // Assembly fallback: mov byte ptr [rip + 0x93ef1], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80001de0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x93e27]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93ec5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93eb7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93e00]
    // Assembly fallback: mov byte ptr [rip + 0x93eb2], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80001e20 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x93df7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93e85]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93e77], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93dd0]
    // Assembly fallback: mov byte ptr [rip + 0x93e73], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80001e60 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x93dc7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93e45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93e37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93da0]
    // Assembly fallback: mov byte ptr [rip + 0x93e34], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80001ea0 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x93d97]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93e05]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93df7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93d70]
    // Assembly fallback: mov byte ptr [rip + 0x93df5], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80001ee0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x93d68]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93dc6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93db8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93d41]
    // Assembly fallback: mov byte ptr [rip + 0x93db7], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80001f20 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x93d38]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93d86]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x93d78], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93d11]
    // Assembly fallback: mov byte ptr [rip + 0x93d78], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001f60 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x93d08]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x93d46]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x93d3b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x93ce4]
    // Assembly fallback: mov byte ptr [rip + 0x93d3c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80001fa0 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x94e14]
    // Assembly fallback: mov eax, dword ptr [rip + 0x93d06]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x93cf3], eax
    // Assembly fallback: lea rax, [rip + 0x79aec]
    // Assembly fallback: mov qword ptr [rip + 0x93cc5], rax
    // Assembly fallback: call 0x8004c7a0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x93cb5]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bde]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93be0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x93be1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bd8]
    // Assembly fallback: mov rax, qword ptr [rip + 0x93bd9]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bd0]
    // Assembly fallback: mov rax, qword ptr [rip + 0x93bd1]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bc3]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bc0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bbe]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bbc]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bb6]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93bb0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x93baf]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x6f8c9]
    // Assembly fallback: jmp 0x80047e74
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0xa7639]
    // Assembly fallback: call 0x8004c468
    // Assembly fallback: lea rcx, [rip + 0x6f8bd]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80047e74
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    if (dword ptr [rip + 0x97829], 0) {
        // Jump Target: 0x8000212e if check fails
    if (dword ptr [rip + 0x97840], 0) {
        // Jump Target: 0x8000212e if check fails
    if (dword ptr [rip + 0x97857], 0) {
        // Jump Target: 0x8000212e if check fails
    // Assembly fallback: mov al, 1
    return;
}
    al, al = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, ecx
    // Assembly fallback: movsxd rbp, r9d
    // Assembly fallback: mov ecx, r8d
    // Assembly fallback: mov ebx, edx
    // Assembly fallback: call 0x80036230
    // Assembly fallback: mov esi, eax
    if (ebp, 0x15) {
        // Jump Target: 0x800022d3 if check fails
    // Assembly fallback: lea rax, [rip - 0x2175]
    // Assembly fallback: movzx r8d, byte ptr [rax + rbp + 0x2590]
    // Assembly fallback: mov r9d, dword ptr [rax + r8*4 + 0x2578]
    r9, rax += ...; // Addition operation
    // Assembly fallback: jmp r9
    // Assembly fallback: mov rcx, qword ptr [rip + 0x91d6d]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x15
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002536
    // Assembly fallback: mov rax, qword ptr [rip + 0x91d3b]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x16
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000256d
    // Assembly fallback: jmp 0x8000224c
    // Assembly fallback: mov rax, qword ptr [rip + 0x91d0c]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x16
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000256d
    // Assembly fallback: mov rax, qword ptr [rip + 0x91cda]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x15
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002536
    // Assembly fallback: mov rax, qword ptr [rip + 0x91cad]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x17
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002503
    // Assembly fallback: mov rax, qword ptr [rip + 0x91c80]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x19
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x8000249d
    // Assembly fallback: mov rax, qword ptr [rip + 0x91c53]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x18
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x800024d0
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rip + 0x91c0c]
    // Assembly fallback: mov r9d, esi
    // Assembly fallback: movzx ebp, byte ptr [rsp + 0x60]
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: mov dword ptr [rsp + 0x28], ebp
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x20], 0x17
    // Assembly fallback: mov rcx, qword ptr [rax + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x48]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jns 0x80002503
    // Assembly fallback: mov rax, qword ptr [rip + 0x91bda]
    // Assembly fallback: mov r9d, esi
