[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\scenefilecache.dll (156296 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 71168 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x12369]
    // Assembly fallback: lea rdx, [rip + 0xb52]
    // Assembly fallback: lea rcx, [rip + 0x22043]
    // Assembly fallback: jmp 0x80001b70
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: call 0x80002de0
    // Assembly fallback: movsxd r8, ebp
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80003d00
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x800014c0
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x148]
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x800018e0
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800018ca
    // Assembly fallback: movsxd rax, dword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: cmp rbp, rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: cmovb rax, rbp
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: call 0x80003d00
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x148]
    // Assembly fallback: mov al, 1
    // Assembly fallback: jmp 0x800018e0
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800018de
    // Assembly fallback: mov byte ptr [rdi], 0
    al, al = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r11, [rsp + 0x130]
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rbp, qword ptr [r11 + 0x28]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x800019f0
    // Assembly fallback: mov r9, qword ptr [rbx + 8]
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x80001958
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001958
    if (eax, dword ptr [r9 + 8]) {
        // Jump Target: 0x80001958 if check fails
    // Assembly fallback: movsxd rcx, dword ptr [r9 + 0x10]
    // Assembly fallback: movsxd rdx, eax
    rdx, rdx += ...; // Addition operation
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: movsxd r8, dword ptr [rcx + rdx*8 + 0xc]
    // Assembly fallback: mov dword ptr [rdi + 8], eax
    // Assembly fallback: mov eax, dword ptr [r8 + r9]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov eax, dword ptr [r8 + r9 + 4]
    // Assembly fallback: mov dword ptr [rdi + 4], eax
    // Assembly fallback: mov al, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rdi], rax
    // Assembly fallback: mov dword ptr [rdi + 8], 0xffffffff
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov r9, qword ptr [rcx + 8]
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x800019ac
    // Assembly fallback: test edx, edx
    // Assembly fallback: js 0x800019ac
    if (edx, dword ptr [r9 + 8]) {
        // Jump Target: 0x800019ac if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x800019ac
    // Assembly fallback: movsxd rax, dword ptr [r9 + 0x10]
    // Assembly fallback: movsxd rcx, edx
    rax, r9 += ...; // Addition operation
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: movsxd rdx, dword ptr [rax + rcx*8 + 0xc]
    rdx, r9 += ...; // Addition operation
    if (r8d, dword ptr [rdx + 4]) {
        // Jump Target: 0x800019ac if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: movzx eax, word ptr [rdx + rax*4 + 8]
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r8, qword ptr [rcx + 8]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x800019e4
    // Assembly fallback: test dx, dx
    // Assembly fallback: js 0x800019e4
    // Assembly fallback: movsx eax, dx
    if (eax, dword ptr [r8 + 0xc]) {
        // Jump Target: 0x800019e4 if check fails
    // Assembly fallback: movsx rax, dx
    // Assembly fallback: mov eax, dword ptr [r8 + rax*4 + 0x14]
    rax, r8 += ...; // Addition operation
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x130 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, qword ptr [rcx + 8]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80001ae9
    // Assembly fallback: movsxd rsi, dword ptr [rdi + 0x10]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: mov qword ptr [rsp + 0x148], rbx
    rsi, rdi += ...; // Addition operation
    // Assembly fallback: call 0x80001dc0
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001d70
    // Assembly fallback: mov dl, 0x5c
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001c10
    // Assembly fallback: mov r8d, 0x104
    // Assembly fallback: lea rdx, [rip + 0x11990]
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x80001c30
    // Assembly fallback: lea rax, [rsp + 0x20]
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: inc rbx
    if (byte ptr [rax + rbx], 0) {
        // Jump Target: 0x80001a62 if check fails
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: call 0x80001e10
    // Assembly fallback: mov r8d, ebx
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: call 0x80001e20
    // Assembly fallback: lea rcx, [rsp + 0x140]
    // Assembly fallback: call 0x80001e00
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: mov r8d, 1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x148]
    if (ecx, r8d) {
        // Jump Target: 0x80001ae9 if check fails
    // Assembly fallback: mov r11d, dword ptr [rsp + 0x140]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: lea eax, [rcx + r8]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: movsxd rdx, eax
    // Assembly fallback: mov rax, rdx
    rax, rax += ...; // Addition operation
    if (r11d, dword ptr [rsi + rax*8 - 0x10]) {
        // Jump Target: 0x80001ade if check fails
    // Assembly fallback: lea ecx, [rdx - 1]
    // Assembly fallback: jmp 0x80001ae4
    // Assembly fallback: jbe 0x80001aff
    // Assembly fallback: lea r8d, [rdx + 1]
    if (ecx, r8d) {
        // Jump Target: 0x80001ac0 if check fails
    // Assembly fallback: mov eax, 0xffffffff
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x150]
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x150]
    // Assembly fallback: lea eax, [rdx - 1]
    rsp, 0x130 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rdi
    // Assembly fallback: mov qword ptr [rcx + 0x20], rdi
    // Assembly fallback: mov byte ptr [rcx + 0x18], dil
    if (dword ptr [rcx + 0xc], edi) {
        // Jump Target: 0x80001b53 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001b50
    // Assembly fallback: call 0x800014c0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x1e4a9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rcx + 8], r8
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rax, qword ptr [rip + 0x214fa]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov qword ptr [rip + 0x214ec], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, qword ptr [rip + 0x214d2]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80001bca
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80009cac
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x80001be7
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x10]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80001bb1
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80001bd5
    // Assembly fallback: mov dword ptr [rdi], 1
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x80001bf2
    // Assembly fallback: mov dword ptr [rdi], 0
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp rax
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001c2c
    if (al, 0x2f) {
        // Jump Target: 0x80001c1f if check fails
    if (al, 0x5c) {
        // Jump Target: 0x80001c21 if check fails
    // Assembly fallback: mov byte ptr [rcx], dl
    // Assembly fallback: movzx eax, byte ptr [rcx + 1]
    // Assembly fallback: inc rcx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001c17
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, 0xffffffffffffffff
    // Assembly fallback: movsxd rbp, r8d
    // Assembly fallback: mov r9, rbx
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc r9
    if (byte ptr [rcx + r9], 0) {
        // Jump Target: 0x80001c60 if check fails
    // Assembly fallback: dec r9d
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x80001cc0
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x2e) {
        // Jump Target: 0x80001c93 if check fails
    if (cl, 0x5c) {
        // Jump Target: 0x80001c93 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80001c93 if check fails
    // Assembly fallback: dec r9d
    // Assembly fallback: dec rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jg 0x80001c75
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jle 0x80001cc0
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: movzx ecx, byte ptr [rax + rdi]
    if (cl, 0x5c) {
        // Jump Target: 0x80001cc0 if check fails
    if (cl, 0x2f) {
        // Jump Target: 0x80001cc0 if check fails
    if (r9d, ebp) {
        // Jump Target: 0x80001cc0 if check fails
    // Assembly fallback: lea eax, [rbp - 1]
    // Assembly fallback: cmp r9d, eax
    // Assembly fallback: cmovge r9d, eax
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov byte ptr [rax + rdi], 0
    // Assembly fallback: nop 
    if (byte ptr [rdx], 0x2e) {
        // Jump Target: 0x80001d05 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001cd0 if check fails
    // Assembly fallback: lea rax, [rcx + 1]
    // Assembly fallback: mov r8d, 1
    if (rax, rdx) {
        // Jump Target: 0x80001cf1 if check fails
    // Assembly fallback: mov r8, rdx
    r8, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec r8
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jle 0x80001d05
    // Assembly fallback: lea rdx, [rip + 0x1173b]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007370
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80001d10 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rbx
    if (byte ptr [rsi + rbx], 0) {
        // Jump Target: 0x80001d20 if check fails
    // Assembly fallback: lea rax, [rcx + rbx]
    if (rax, rdx) {
        // Jump Target: 0x80001d3b if check fails
    // Assembly fallback: mov rbx, rdx
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: dec rbx
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jle 0x80001d4d
    // Assembly fallback: mov r8, rbx
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80007370
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001dac
    // Assembly fallback: lea edx, [rax - 0x41]
    if (dl, 0x19) {
        // Jump Target: 0x80001d93 if check fails
    al, 0x20 += ...; // Addition operation
    // Assembly fallback: jmp 0x80001d9f
    if (al, 0x80) {
        // Jump Target: 0x80001da1 if check fails
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: call 0x80007328
    // Assembly fallback: mov byte ptr [rbx], al
    // Assembly fallback: movzx eax, byte ptr [rbx + 1]
    // Assembly fallback: inc rbx
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001d87
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rdi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea r9, [r8 - 1]
    r9, rcx += ...; // Addition operation
    if (rcx, r9) {
        // Jump Target: 0x80001de2 if check fails
    rdx, rcx -= ...; // Subtraction operation
    // Assembly fallback: nop 
    // Assembly fallback: movzx eax, byte ptr [rdx + rcx]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001de2
    // Assembly fallback: mov byte ptr [rcx], al
    // Assembly fallback: inc rcx
    if (rcx, r9) {
        // Jump Target: 0x80001dd0 if check fails
    // Assembly fallback: mov byte ptr [rcx], 0
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x21291]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: not dword ptr [rcx]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rcx], 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdi
    // Assembly fallback: mov eax, dword ptr [rcx]
    // Assembly fallback: lea rdi, [rip - 0x1e33]
    // Assembly fallback: mov r11d, r8d
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: nop dword ptr [rax]
    if (r11d, 7) {
        // Jump Target: 0x80001e57 if check fails
    // Assembly fallback: movsxd r9, r11d
    // Assembly fallback: mov r8d, dword ptr [rdi + r9*4 + 0x2020]
    r8, rdi += ...; // Addition operation
    // Assembly fallback: jmp r8
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: and ecx, 3
    r11d, ecx -= ...; // Subtraction operation
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80001e9d
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80001e86
    if (ecx, 1) {
        // Jump Target: 0x80001eb4 if check fails
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: mov edx, r11d
    // Assembly fallback: sar edx, 3
    // Assembly fallback: test edx, edx
    // Assembly fallback: je 0x80001f3c
    // Assembly fallback: nop 
    eax, dword ptr [r10] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: movzx eax, al
    // Assembly fallback: shr ecx, 8
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4 + 0x13490]
    eax, dword ptr [r10 + 4] = 0; // Register cleared (XOR optimization)
    r10, 8 += ...; // Addition operation
    eax, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001ec0
    // Assembly fallback: and r11d, 7
    // Assembly fallback: jmp 0x80001e40
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    eax, dword ptr [r10] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ecx, al
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rcx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x10]
    return;
}
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: inc r10
    // Assembly fallback: movzx edx, byte ptr [r10]
    // Assembly fallback: movzx ecx, al
    rdx, rcx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: shr eax, 8
    eax, dword ptr [rdi + rdx*4 + 0x13490] = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x10]
    // Assembly fallback: mov dword ptr [rbx], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    return;
}
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: adc byte ptr [rax], ah
    byte ptr [rax], al += ...; // Addition operation
    // Assembly fallback: cld
