[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\analytics.dll (261768 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 157696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x274c9]
    // Assembly fallback: lea rdx, [rip + 0x3e22]
    // Assembly fallback: lea rcx, [rip + 0x3b2b3]
    // Assembly fallback: jmp 0x80006bf0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x264c9]
    // Assembly fallback: jmp 0x80008168
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x18]
    if (eax, -1) {
        // Jump Target: 0x80004d77 if check fails
    // Assembly fallback: mov byte ptr [rsi], 1
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80004d32
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: movups xmm0, xmmword ptr [rsi]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: movups xmmword ptr [r14], xmm0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rsp + 0x20]
    // Assembly fallback: call 0x800032c0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80004cc0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x237a5]
    // Assembly fallback: call 0x80007048
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x23bbd]
    // Assembly fallback: call 0x80007048
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [rip + 0x23b85]
    // Assembly fallback: call 0x8000706c
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0x361c9]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rdx, 0x1000) {
        // Jump Target: 0x80004e74 if check fails
    // Assembly fallback: lea rcx, [rdx + 0x27]
    if (rcx, rdx) {
        // Jump Target: 0x80004e8c if check fails
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004e92
    rax, 0x27 += ...; // Addition operation
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rax - 8], rcx
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x80004e85
    // Assembly fallback: mov rcx, rdx
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80006b20
    eax, eax = 0; // Register cleared (XOR optimization)
    rsp, 0x28 += ...; // Addition operation
    return;
}
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov r8, qword ptr [rdi + 0x18]
    // Assembly fallback: mov rax, r8
    rax, rcx -= ...; // Subtraction operation
    if (rsi, rax) {
        // Jump Target: 0x80004f02 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbx
    // Assembly fallback: lea rax, [rcx + rsi]
    // Assembly fallback: mov qword ptr [rdi + 0x10], rax
    // Assembly fallback: mov rax, rdi
    if (r8, 0x10) {
        // Jump Target: 0x80004edc if check fails
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: lea rbx, [rax + rcx]
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov byte ptr [rbx + rsi], 0
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov r9, rdx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: mov rdx, rsi
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80001210
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov rsi, r8
    // Assembly fallback: mov r15, rdx
    // Assembly fallback: mov rbx, rcx
    if (r8, rbp) {
        // Jump Target: 0x80004f75 if check fails
    // Assembly fallback: mov rdi, rcx
    if (rbp, 0x10) {
        // Jump Target: 0x80004f60 if check fails
    // Assembly fallback: mov rdi, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rsi
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov byte ptr [rdi + rsi], 0
    // Assembly fallback: jmp 0x80005064
    // Assembly fallback: movabs rdi, 0x7fffffffffffffff
    if (rsi, rdi) {
        // Jump Target: 0x80005080 if check fails
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: or rcx, 0xf
    if (rcx, rdi) {
        // Jump Target: 0x80004fd3 if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shr rdx, 1
    rax, rdx -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x80004fd3 if check fails
    // Assembly fallback: lea rax, [rdx + rbp]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: cmp rcx, rax
    // Assembly fallback: cmovb rdi, rax
    // Assembly fallback: lea rax, [rdi + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x80004ff9 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x80005086 if check fails
    // Assembly fallback: jmp 0x80004fdd
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000507a
    // Assembly fallback: lea r14, [rax + 0x27]
    // Assembly fallback: and r14, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [r14 - 8], rax
    // Assembly fallback: jmp 0x8000500e
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000500b
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x8000500e
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rbx + 0x10], rsi
    // Assembly fallback: mov rdx, r15
    // Assembly fallback: mov qword ptr [rbx + 0x18], rdi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov byte ptr [r14 + rsi], 0
    if (rbp, 0x10) {
        // Jump Target: 0x8000505c if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rbp + 1]
    if (rdx, 0x1000) {
        // Jump Target: 0x80005057 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x8000507a if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: mov qword ptr [rbx], r14
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004dd0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, qword ptr [rcx + 0x18]
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: movsx r15d, r8b
    // Assembly fallback: mov rbx, rcx
    if (rdx, rbp) {
        // Jump Target: 0x800050dc if check fails
    // Assembly fallback: mov rdi, rcx
    if (rbp, 0x10) {
        // Jump Target: 0x800050c1 if check fails
    // Assembly fallback: mov rdi, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x10], rsi
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov byte ptr [rdi + rsi], 0
    // Assembly fallback: jmp 0x800051cb
    // Assembly fallback: movabs rdi, 0x7fffffffffffffff
    if (rsi, rdi) {
        // Jump Target: 0x800051e7 if check fails
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rsp + 0x40], r14
    // Assembly fallback: or rcx, 0xf
    if (rcx, rdi) {
        // Jump Target: 0x8000513a if check fails
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shr rdx, 1
    rax, rdx -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x8000513a if check fails
    // Assembly fallback: lea rax, [rdx + rbp]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: cmp rcx, rax
    // Assembly fallback: cmovb rdi, rax
    // Assembly fallback: lea rax, [rdi + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x80005160 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x800051ed if check fails
    // Assembly fallback: jmp 0x80005144
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800051e1
    // Assembly fallback: lea r14, [rax + 0x27]
    // Assembly fallback: and r14, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [r14 - 8], rax
    // Assembly fallback: jmp 0x80005175
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80005172
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80006b20
    // Assembly fallback: mov r14, rax
    // Assembly fallback: jmp 0x80005175
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov edx, r15d
    // Assembly fallback: mov qword ptr [rbx + 0x10], rsi
    // Assembly fallback: mov r8, rsi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rdi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80009450
    // Assembly fallback: mov byte ptr [r14 + rsi], 0
    if (rbp, 0x10) {
        // Jump Target: 0x800051c3 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: lea rdx, [rbp + 1]
    if (rdx, 0x1000) {
        // Jump Target: 0x800051be if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x800051e1 if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80007df8
    // Assembly fallback: mov qword ptr [rbx], r14
    // Assembly fallback: mov r14, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004dd0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80004db0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdx
    if (r8, 0x1000) {
        // Jump Target: 0x80005228 if check fails
    // Assembly fallback: mov rcx, qword ptr [rdx - 8]
    r8, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x80005237 if check fails
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov rdx, r8
    // Assembly fallback: mov rcx, rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x80007df8
    // Assembly fallback: call 0x8000e438
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov dword ptr [rdx], r8d
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [rdx + 8], rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x18]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rcx + 0x20]
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov qword ptr [rbx + 0x18], 0xf
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], al) {
        // Jump Target: 0x80005285 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004f30
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rdx
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rcx + 0x10]
    // Assembly fallback: mov r8, 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov qword ptr [rbx + 0x10], rax
    // Assembly fallback: mov qword ptr [rbx + 0x18], 0xf
    // Assembly fallback: inc r8
    if (byte ptr [rdx + r8], al) {
        // Jump Target: 0x800052c5 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004f30
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbx, r8
    r8, rdx -= ...; // Subtraction operation
    // Assembly fallback: call 0x80008da0
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 8], rbx
    // Assembly fallback: mov qword ptr [r11 + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x90 -= ...; // Subtraction operation
    // Assembly fallback: movups xmm0, xmmword ptr [r8]
    // Assembly fallback: mov r10d, dword ptr [r9 + 0x18]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: movzx eax, byte ptr [r11 + 0x11]
    // Assembly fallback: mov ecx, 0x2b
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: and r8d, 0x20
    // Assembly fallback: mov byte ptr [r11 + 0x10], 0x25
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmovne eax, ecx
    // Assembly fallback: bt r10d, 5
    // Assembly fallback: mov byte ptr [r11 + 0x11], al
    // Assembly fallback: lea rcx, [r11 + 0x12]
    // Assembly fallback: lea rax, [r11 + 0x11]
    // Assembly fallback: cmovb rax, rcx
    // Assembly fallback: test r10b, 8
    // Assembly fallback: je 0x80005373
    // Assembly fallback: mov byte ptr [rax], 0x23
    // Assembly fallback: inc rax
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: mov byte ptr [rax], 0x6c
    // Assembly fallback: and ecx, 0xe00
    if (ecx, 0x400) {
        // Jump Target: 0x8000538c if check fails
    // Assembly fallback: mov r10b, 0x6f
    // Assembly fallback: jmp 0x800053a8
    if (ecx, 0x800) {
        // Jump Target: 0x80005399 if check fails
    // Assembly fallback: mov r10b, 0x64
    // Assembly fallback: jmp 0x800053a8
    // Assembly fallback: shl r10b, 3
    // Assembly fallback: not r10b
    // Assembly fallback: and r10b, 0x20
    // Assembly fallback: or r10b, 0x58
    // Assembly fallback: mov r9d, dword ptr [rsp + 0xc8]
    // Assembly fallback: lea r8, [rsp + 0xa8]
    // Assembly fallback: mov byte ptr [rax + 1], r10b
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov byte ptr [rax + 2], 0
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: movzx eax, byte ptr [rsp + 0xc0]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: call 0x80004660
    // Assembly fallback: lea r11, [rsp + 0x90]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 8], rbx
    // Assembly fallback: mov qword ptr [r11 + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x90 -= ...; // Subtraction operation
    // Assembly fallback: movups xmm0, xmmword ptr [r8]
    // Assembly fallback: mov r10d, dword ptr [r9 + 0x18]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: movzx eax, byte ptr [r11 + 0x11]
    // Assembly fallback: mov ecx, 0x2b
    // Assembly fallback: mov r8d, r10d
    // Assembly fallback: movaps xmmword ptr [rsp + 0x40], xmm0
    // Assembly fallback: and r8d, 0x20
    // Assembly fallback: mov byte ptr [r11 + 0x10], 0x25
    // Assembly fallback: mov rdi, r9
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: cmovne eax, ecx
    // Assembly fallback: bt r10d, 5
    // Assembly fallback: mov byte ptr [r11 + 0x11], al
    // Assembly fallback: lea rcx, [r11 + 0x12]
    // Assembly fallback: lea rax, [r11 + 0x11]
    // Assembly fallback: cmovb rax, rcx
    // Assembly fallback: test r10b, 8
    // Assembly fallback: je 0x80005483
    // Assembly fallback: mov byte ptr [rax], 0x23
    // Assembly fallback: inc rax
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: mov byte ptr [rax], 0x6c
    // Assembly fallback: and ecx, 0xe00
    if (ecx, 0x400) {
        // Jump Target: 0x8000549c if check fails
    // Assembly fallback: mov r10b, 0x6f
    // Assembly fallback: jmp 0x800054b8
    if (ecx, 0x800) {
        // Jump Target: 0x800054a9 if check fails
    // Assembly fallback: mov r10b, 0x75
    // Assembly fallback: jmp 0x800054b8
    // Assembly fallback: shl r10b, 3
    // Assembly fallback: not r10b
    // Assembly fallback: and r10b, 0x20
    // Assembly fallback: or r10b, 0x58
    // Assembly fallback: mov r9d, dword ptr [rsp + 0xc8]
    // Assembly fallback: lea r8, [rsp + 0xa8]
    // Assembly fallback: mov byte ptr [rax + 1], r10b
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: mov edx, 0x40
    // Assembly fallback: mov byte ptr [rax + 2], 0
    // Assembly fallback: call 0x80006ac0
    // Assembly fallback: movsxd rcx, eax
    // Assembly fallback: lea r8, [rsp + 0x40]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rcx
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov r9, rdi
    // Assembly fallback: movzx eax, byte ptr [rsp + 0xc0]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov byte ptr [rsp + 0x20], al
    // Assembly fallback: call 0x80004660
    // Assembly fallback: lea r11, [rsp + 0x90]
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [r11 + 0x10]
    // Assembly fallback: mov rsi, qword ptr [r11 + 0x20]
    // Assembly fallback: mov rsp, r11
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx

// --- Recovered Function Block ---
void function_0x8000553a() {
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: mov rbp, rsp
    rsp, 0x80 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [r9 + 0x18]
    r11d, r11d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: and eax, 0x3000
    // Assembly fallback: movaps xmmword ptr [rsp + 0x70], xmm6
    // Assembly fallback: movsd xmm6, qword ptr [rbp + 0x68]
    // Assembly fallback: mov esi, 0xf
    // Assembly fallback: mov qword ptr [rbp - 0x30], r11
    // Assembly fallback: mov r15, r9
