[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\filesystem_stdio.dll (937096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 684032 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx esi, dx
    // Assembly fallback: mov rbx, rcx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80013260
    // Assembly fallback: movzx edi, ax
    // Assembly fallback: mov ebp, 0xffff
    if (di, bp) {
        // Jump Target: 0x8001b493 if check fails
    // Assembly fallback: movzx eax, bp
    // Assembly fallback: jmp 0x8001b507
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80024030
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: shl rdx, 6
    // Assembly fallback: mov word ptr [r8 + rdx + 0x3a], si
    if (si, bp) {
        // Jump Target: 0x8001b4c3 if check fails
    // Assembly fallback: movzx ecx, word ptr [rbx + 0x12]
    // Assembly fallback: mov word ptr [r8 + rdx + 0x38], cx
    // Assembly fallback: mov word ptr [rbx + 0x12], di
    // Assembly fallback: jmp 0x8001b4db
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: shl rax, 6
    rax, qword ptr [rbx] += ...; // Addition operation
    // Assembly fallback: movzx ecx, word ptr [rax + 0x38]
    // Assembly fallback: mov word ptr [r8 + rdx + 0x38], cx
    // Assembly fallback: mov word ptr [rax + 0x38], di
    if (cx, bp) {
        // Jump Target: 0x8001b4e6 if check fails
    // Assembly fallback: mov word ptr [rbx + 0x10], di
    // Assembly fallback: jmp 0x8001b4f5
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: movzx ecx, cx
    // Assembly fallback: shl rcx, 6
    // Assembly fallback: mov word ptr [rcx + rax + 0x3a], di
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: inc word ptr [rbx + 0x16]
    rcx, rdx += ...; // Addition operation
    // Assembly fallback: call 0x8000fb00
    // Assembly fallback: movzx eax, di
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x8001b602 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8001b602
    // Assembly fallback: je 0x8001b57e
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x8001b5b3 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x8001b592
    if (r10d, -1) {
        // Jump Target: 0x8001b592 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x8001b5b3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001b5a7
    // Assembly fallback: mov r9d, 8
    if (r9d, r10d) {
        // Jump Target: 0x8001b5b3 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x8001b5b3
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b592 if check fails
    // Assembly fallback: jmp 0x8001b5b3
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001b5f4
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b5a5 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001b5d3
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001b5d8
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001b602
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8e09e]
    // Assembly fallback: shl edx, 2
    // Assembly fallback: call qword ptr [rip + 0x8cf9d]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8dd45]
    // Assembly fallback: call qword ptr [rip + 0x8cf8f]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001b639
    // Assembly fallback: lea eax, [rax*4]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rsi*4]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rcx, [r9 + rax*4]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov eax, dword ptr [r14]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [r9 + rsi*4], eax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov r14, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x8001b742 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8001b742
    // Assembly fallback: je 0x8001b6be
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x8001b6f3 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x8001b6d2
    if (r10d, -1) {
        // Jump Target: 0x8001b6d2 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x8001b6f3
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001b6e7
    // Assembly fallback: mov r9d, 4
    if (r9d, r10d) {
        // Jump Target: 0x8001b6f3 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x8001b6f3
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b6d2 if check fails
    // Assembly fallback: jmp 0x8001b6f3
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001b734
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b6e5 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001b713
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001b718
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001b742
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8df5e]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x8ce5d]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8dc05]
    // Assembly fallback: call qword ptr [rip + 0x8ce4f]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001b779
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rsi*8]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov qword ptr [r9 + rsi*8], rax
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x8001b881 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8001b881
    // Assembly fallback: je 0x8001b7fd
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x8001b832 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x8001b811
    if (r10d, -1) {
        // Jump Target: 0x8001b811 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x8001b832
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001b826
    // Assembly fallback: mov r9d, 2
    if (r9d, r10d) {
        // Jump Target: 0x8001b832 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x8001b832
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b811 if check fails
    // Assembly fallback: jmp 0x8001b832
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001b873
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b824 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001b852
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001b857
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001b881
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8de1f]
    // Assembly fallback: shl edx, 4
    // Assembly fallback: call qword ptr [rip + 0x8cd1e]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8dac6]
    // Assembly fallback: call qword ptr [rip + 0x8cd10]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: mov rdi, rsi
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001b8c0
    // Assembly fallback: shl eax, 4
    // Assembly fallback: lea ecx, [rsi + 1]
    // Assembly fallback: shl rcx, 4
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: shl rdx, 4
    rcx, r9 += ...; // Addition operation
    rdx, r9 += ...; // Addition operation
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rbx]
    rdi, rdi += ...; // Addition operation
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: lea rcx, [r9 + rdi*8]
    // Assembly fallback: call 0x8000fa70
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov ebp, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rdi, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x8001b9cc if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8001b9cc
    // Assembly fallback: je 0x8001b94d
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x8001b982 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x8001b961
    if (r10d, -1) {
        // Jump Target: 0x8001b961 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x8001b982
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001b976
    // Assembly fallback: mov r9d, 1
    if (r9d, r10d) {
        // Jump Target: 0x8001b982 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x8001b982
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b961 if check fails
    // Assembly fallback: jmp 0x8001b982
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001b9be
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001b974 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rcx, qword ptr [rbx]
    // Assembly fallback: imul rdx, rax, 0x38
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8001b99c
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001b9a4
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001b9cc
    // Assembly fallback: imul edx, dword ptr [rbx + 8], 0x38
    // Assembly fallback: lea rcx, [rip + 0x8dcd1]
    // Assembly fallback: call qword ptr [rip + 0x8cbd3]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8d97b]
    // Assembly fallback: call qword ptr [rip + 0x8cbc5]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, ebp -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rsi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: mov rsi, rbp
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001ba08
    // Assembly fallback: imul rdx, rsi, 0x38
    // Assembly fallback: imul eax, eax, 0x38
    // Assembly fallback: lea ecx, [rbp + 1]
    // Assembly fallback: imul rcx, rcx, 0x38
    // Assembly fallback: movsxd r8, eax
    rdx, r9 += ...; // Addition operation
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: mov eax, dword ptr [rdi]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: imul rcx, rsi, 0x38
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x30]
    rcx, r9 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov rax, qword ptr [rdi + 8]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x10]
    // Assembly fallback: mov byte ptr [rcx + 0x10], al
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x11]
    // Assembly fallback: mov byte ptr [rcx + 0x11], al
    // Assembly fallback: movzx eax, byte ptr [rdi + 0x12]
    // Assembly fallback: mov byte ptr [rcx + 0x12], al
    // Assembly fallback: mov eax, dword ptr [rdi + 0x14]
    // Assembly fallback: mov dword ptr [rcx + 0x14], eax
    // Assembly fallback: movzx eax, word ptr [rdi + 0x18]
    // Assembly fallback: mov word ptr [rcx + 0x18], ax
    // Assembly fallback: mov rax, qword ptr [rdi + 0x20]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov rax, qword ptr [rdi + 0x28]
    // Assembly fallback: mov qword ptr [rcx + 0x28], rax
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: mov qword ptr [rcx + 0x30], rax
    // Assembly fallback: mov eax, ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x8001bb51 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8001bb51
    // Assembly fallback: je 0x8001bacd
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x8001bb02 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x8001bae1
    if (r10d, -1) {
        // Jump Target: 0x8001bae1 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x8001bb02
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x8001baf6
    // Assembly fallback: mov r9d, 4
    if (r9d, r10d) {
        // Jump Target: 0x8001bb02 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x8001bb02
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001bae1 if check fails
    // Assembly fallback: jmp 0x8001bb02
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8001bb43
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x8001baf4 if check fails
    // Assembly fallback: movsxd rcx, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8001bb22
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80037000
    // Assembly fallback: jmp 0x8001bb27
    // Assembly fallback: call 0x80036f50
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8001bb51
    // Assembly fallback: mov edx, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x8db4f]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x8ca4e]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x8d7f6]
    // Assembly fallback: call qword ptr [rip + 0x8ca40]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8001bb88
    // Assembly fallback: lea eax, [rax*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rdx, [r9 + rsi*8]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x80073de0
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: lea rbx, [r9 + rsi*8]
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: mov qword ptr [rbx], 0
    // Assembly fallback: call 0x8005f190
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8005f1a0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, esi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rdi, r8d
    // Assembly fallback: mov rsi, r9
    // Assembly fallback: mov r14d, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: je 0x8001bd19
    // Assembly fallback: mov r10d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r10d, edi += ...; // Addition operation
    if (r10d, eax) {
        // Jump Target: 0x8001bcb9 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x8001bcb9
    // Assembly fallback: je 0x8001bc34
    // Assembly fallback: lea ecx, [r10 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r10d) {
        // Jump Target: 0x8001bc71 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x8001bc50
    if (r10d, -1) {
        // Jump Target: 0x8001bc50 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x8001bc71
    // Assembly fallback: test eax, eax
