[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\datacache.dll (418952 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 228352 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: lea r9, [rip + 0x58f0e]
    // Assembly fallback: mov r14, qword ptr [rip + 0x58d17]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: mov byte ptr [rip + 0x58dfb], al
    rcx, rcx += ...; // Addition operation
    // Assembly fallback: mov rdx, 0xffffffffffffffff
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov qword ptr [r9 + rcx*8 + 8], r14
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: inc rax
    if (byte ptr [r14 + rax], 0) {
        // Jump Target: 0x80003ce0 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x58cf7]
    // Assembly fallback: mov dword ptr [r9 + rcx*8], eax
    // Assembly fallback: mov ecx, dword ptr [rip + 0x58dc5]
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovg ecx, eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58cd9]
    // Assembly fallback: mov byte ptr [rip + 0x58db8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rip + 0x58daa], ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80003d20 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x58cc7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58d85]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58d77], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58ca0]
    // Assembly fallback: mov byte ptr [rip + 0x58d70], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80003d60 if check fails
    // Assembly fallback: mov r8, qword ptr [rip + 0x58c97]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58d45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58d37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58c70]
    // Assembly fallback: mov byte ptr [rip + 0x58d31], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r8
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r8 + rcx], 0) {
        // Jump Target: 0x80003da0 if check fails
    // Assembly fallback: mov r13, qword ptr [rip + 0x58c67]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58d05]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58cf7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58c40]
    // Assembly fallback: mov byte ptr [rip + 0x58cf2], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r13
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + r13], 0) {
        // Jump Target: 0x80003de0 if check fails
    // Assembly fallback: mov r12, qword ptr [rip + 0x58c37]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58cc5]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58cb7], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58c10]
    // Assembly fallback: mov byte ptr [rip + 0x58cb3], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r12
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r12 + rcx], 0) {
        // Jump Target: 0x80003e20 if check fails
    // Assembly fallback: mov r15, qword ptr [rip + 0x58c07]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58c85]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58c77], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58be0]
    // Assembly fallback: mov byte ptr [rip + 0x58c74], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], r15
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [r15 + rcx], 0) {
        // Jump Target: 0x80003e60 if check fails
    // Assembly fallback: mov rbp, qword ptr [rip + 0x58bd7]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58c45]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58c37], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58bb0]
    // Assembly fallback: mov byte ptr [rip + 0x58c35], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbp
    // Assembly fallback: nop 
    // Assembly fallback: inc rcx
    if (byte ptr [rcx + rbp], 0) {
        // Jump Target: 0x80003ea0 if check fails
    // Assembly fallback: mov rsi, qword ptr [rip + 0x58ba8]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58c06]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58bf8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58b81]
    // Assembly fallback: mov byte ptr [rip + 0x58bf7], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rsi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rsi + rcx], 0) {
        // Jump Target: 0x80003ee0 if check fails
    // Assembly fallback: mov rdi, qword ptr [rip + 0x58b78]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58bc6]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov dword ptr [rip + 0x58bb8], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58b51]
    // Assembly fallback: mov byte ptr [rip + 0x58bb8], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rdi
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: inc rcx
    if (byte ptr [rdi + rcx], 0) {
        // Jump Target: 0x80003f20 if check fails
    // Assembly fallback: mov rbx, qword ptr [rip + 0x58b48]
    // Assembly fallback: mov dword ptr [r9 + rax*8], ecx
    // Assembly fallback: mov eax, dword ptr [rip + 0x58b86]
    // Assembly fallback: cmp ecx, eax
    // Assembly fallback: cmovg eax, ecx
    // Assembly fallback: mov dword ptr [rip + 0x58b7b], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x58b24]
    // Assembly fallback: mov byte ptr [rip + 0x58b7c], al
    rax, rax += ...; // Addition operation
    // Assembly fallback: mov qword ptr [r9 + rax*8 + 8], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: inc rdx
    if (byte ptr [rbx + rdx], 0) {
        // Jump Target: 0x80003f60 if check fails
    // Assembly fallback: mov dword ptr [r9 + rax*8], edx
    // Assembly fallback: lea rcx, [rip + 0x59c54]
    // Assembly fallback: mov eax, dword ptr [rip + 0x58b46]
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: cmp edx, eax
    // Assembly fallback: cmovg eax, edx
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x58b33], eax
    // Assembly fallback: lea rax, [rip + 0x3a5fc]
    // Assembly fallback: mov qword ptr [rip + 0x58b05], rax
    // Assembly fallback: call 0x80020aa0
    // Assembly fallback: movzx eax, byte ptr [r14]
    // Assembly fallback: lea rdx, [rip + 0x58af5]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a1e]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a20]
    // Assembly fallback: mov rax, qword ptr [rip + 0x58a21]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a18]
    // Assembly fallback: mov rax, qword ptr [rip + 0x58a19]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a10]
    // Assembly fallback: mov rax, qword ptr [rip + 0x58a11]
    // Assembly fallback: movzx eax, byte ptr [rax]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r13]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a03]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r12]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x58a00]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [r15]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x589fe]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbp]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x589fc]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x58]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rsi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x589f6]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x60]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rdi]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x589f0]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    // Assembly fallback: movzx eax, byte ptr [rbx]
    // Assembly fallback: movzx ecx, byte ptr [rip + 0x589ef]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rax + rdx + 0x1128], cl
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r13
    // Assembly fallback: pop r12
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: push rbx
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x35a95]
    // Assembly fallback: mov byte ptr [rcx + 8], 1
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: lea r9, [rsp + 0x60]
    // Assembly fallback: lea rax, [rsp + 0x30]
    // Assembly fallback: mov byte ptr [rsp + 0x30], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: mov r8, rdx
    rcx, 9 += ...; // Addition operation
    // Assembly fallback: mov edx, 0x100
    // Assembly fallback: call 0x8001b260
    if (byte ptr [rsp + 0x30], 0) {
        // Jump Target: 0x8000410a if check fails
    if (byte ptr [rbx + 8], 0) {
        // Jump Target: 0x8000410a if check fails
    // Assembly fallback: mov ecx, dword ptr [rip + 0x5c1c7]
    if (ecx, 5) {
        // Jump Target: 0x8000410a if check fails
    // Assembly fallback: inc ecx
    // Assembly fallback: mov dword ptr [rip + 0x5c1ba], ecx
    // Assembly fallback: mov dword ptr [rbx + 0x10c], eax
    // Assembly fallback: mov rax, rbx
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x35651]
    // Assembly fallback: mov r14, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rax, [rdx + 0x10]
    // Assembly fallback: mov dword ptr [rcx + 8], r15d
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov rbp, r9
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov rsi, rdx
    // Assembly fallback: call qword ptr [rip + 0x35129]
    // Assembly fallback: lea rdi, [r14 + 0x70]
    // Assembly fallback: mov qword ptr [r14 + 0x34], 0xffffffffffffffff
    // Assembly fallback: mov qword ptr [r14 + 0x3c], r15
    // Assembly fallback: mov qword ptr [r14 + 0x48], rbx
    // Assembly fallback: mov dword ptr [r14 + 0x50], r15d
    // Assembly fallback: mov qword ptr [r14 + 0x58], rsi
    // Assembly fallback: test dil, 0xf
    // Assembly fallback: je 0x80004197
    // Assembly fallback: lea rcx, [rip + 0x355d8]
    // Assembly fallback: call qword ptr [rip + 0x35132]
    // Assembly fallback: int3 
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [r14 + 0x60]
    // Assembly fallback: movdqu xmmword ptr [rdi], xmm0
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov rax, qword ptr [rsi + 0xc8]
    // Assembly fallback: mov qword ptr [r14 + 0x80], rax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [r14 + 0x1c], xmm0
    // Assembly fallback: mov qword ptr [r14 + 0x2c], rax
    // Assembly fallback: lea r8d, [rax + 0x10]
    // Assembly fallback: call 0x8001b230
    // Assembly fallback: mov esi, r15d
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov ecx, 0x30
    // Assembly fallback: call 0x80016980
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x2c], r15d
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov dword ptr [rax + 0x20], esi
    // Assembly fallback: movdqu xmm0, xmmword ptr [rdi]
    // Assembly fallback: movq qword ptr [rax], xmm0
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    eax, 0x10001 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: call qword ptr [rip + 0x3508b]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000425f
    // Assembly fallback: pause 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rdi]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x30], xmm0
    // Assembly fallback: lea rdx, [rsp + 0x20]
    // Assembly fallback: movq qword ptr [rbx], xmm0
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: psrldq xmm0, 8
    // Assembly fallback: movd eax, xmm0
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    eax, 0x10001 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x28], eax
    // Assembly fallback: call qword ptr [rip + 0x3504d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80004221
    // Assembly fallback: inc esi
    if (esi, 4) {
        // Jump Target: 0x800041d0 if check fails
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rax, r14
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x68]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x70]
    rsp, 0x40 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: call 0x80004120
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rsi, [rbx + 0xb8]
    // Assembly fallback: lea rax, [rip + 0x355e4]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov qword ptr [rbx + 0x98], rbp
    // Assembly fallback: mov qword ptr [rbx + 0xa0], rbp
    // Assembly fallback: mov qword ptr [rbx + 0xb0], rbp
    // Assembly fallback: mov qword ptr [rsi], rbp
    // Assembly fallback: mov qword ptr [rsi + 8], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x38], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x40], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x20], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x28], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x48], rbp
    // Assembly fallback: mov dword ptr [rbx + 0xa8], ebp
    if (dword ptr [rbx + 0xa4], ebp) {
        // Jump Target: 0x80004327 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x98]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004321
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbx + 0x98], rbp
    // Assembly fallback: mov dword ptr [rbx + 0xa0], ebp
    // Assembly fallback: mov rax, qword ptr [rbx + 0x98]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov qword ptr [rbx + 0xb0], rax
    // Assembly fallback: call 0x800081d0
    // Assembly fallback: mov rdi, qword ptr [rsi]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x8000435b
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rdi, qword ptr [rdi]
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x80004345
    // Assembly fallback: mov qword ptr [rsi], rbp
    // Assembly fallback: mov dword ptr [rsi + 8], ebp
    // Assembly fallback: mov qword ptr [rsi + 0x20], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x38], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x40], rbp
    // Assembly fallback: mov qword ptr [rsi + 0x48], rbp
    // Assembly fallback: mov eax, dword ptr [rbx + 0xa0]
    // Assembly fallback: mov dword ptr [rbx + 0xa8], ebp
    if (eax, 0x400) {
        // Jump Target: 0x8000443c if check fails
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xa4]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8000443c
    // Assembly fallback: je 0x800043c6
    // Assembly fallback: mov eax, 0x3ff
    // Assembly fallback: cdq 
    // Assembly fallback: idiv ecx
    ecx, edx -= ...; // Subtraction operation
    ecx, 0x3ff += ...; // Addition operation
    if (ecx, 0x400) {
        // Jump Target: 0x800043e0 if check fails
    // Assembly fallback: nop 
    // Assembly fallback: lea eax, [rcx + 0x400]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ecx, eax
    if (eax, 0x400) {
        // Jump Target: 0x800043b0 if check fails
    // Assembly fallback: jmp 0x800043e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x800043d3
    // Assembly fallback: mov ecx, 0x400
    // Assembly fallback: jmp 0x800043e0
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000442e
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov ecx, eax
    if (eax, 0x400) {
        // Jump Target: 0x800043d1 if check fails
    // Assembly fallback: mov dword ptr [rbx + 0xa0], ecx
    // Assembly fallback: mov rax, qword ptr [rbx + 0x98]
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80004406
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80016a30
    // Assembly fallback: jmp 0x8000440b
    // Assembly fallback: call 0x80016980
    // Assembly fallback: mov qword ptr [rbx + 0x98], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8000443c
    // Assembly fallback: mov edx, dword ptr [rbx + 0xa0]
    // Assembly fallback: lea rcx, [rip + 0x35804]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x34e9b]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x352eb]
    // Assembly fallback: call qword ptr [rip + 0x34e8d]
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, dword ptr [rbx + 0xa8]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x98]
    // Assembly fallback: mov qword ptr [rbx + 0xb0], rdx
    // Assembly fallback: lea eax, [rcx + 0x400]
    // Assembly fallback: mov dword ptr [rbx + 0xa8], eax
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jle 0x80004476
    // Assembly fallback: lea eax, [rcx*8]
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rcx, [rdx + 0x2000]
    // Assembly fallback: call 0x800203f0
    // Assembly fallback: mov rcx, rbp
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [rbx + 0x98]
    // Assembly fallback: mov qword ptr [rcx + rax], rbp
    // Assembly fallback: mov rax, qword ptr [rbx + 0x98]
    // Assembly fallback: mov qword ptr [rax + rcx + 8], rbp
    rcx, 0x10 += ...; // Addition operation
    if (rcx, 0x2000) {
        // Jump Target: 0x80004480 if check fails
    // Assembly fallback: lea rsi, [rbx + 0xb8]
    // Assembly fallback: mov qword ptr [rbx + 0x90], 0x3ff
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x800081d0
    // Assembly fallback: mov rdi, qword ptr [rsi]
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: je 0x800044e6
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov rdi, qword ptr [rdi]
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: test rdi, rdi
    // Assembly fallback: jne 0x800044d0
    // Assembly fallback: mov qword ptr [rsi], rbp
    // Assembly fallback: mov dword ptr [rsi + 8], ebp
    // Assembly fallback: mov dword ptr [rsi + 0xc], 0x800
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov qword ptr [rsi + 0x48], rbp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rcx + 0x10], edi
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80004564
    // Assembly fallback: mov rcx, qword ptr [rcx]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x8000453e
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov ecx, edi
    // Assembly fallback: mov eax, dword ptr [rbx + 0xc]
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov qword ptr [rbx + 0x18], rcx
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x8000456b
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80004556
    // Assembly fallback: call 0x800169a0
    // Assembly fallback: mov qword ptr [rbx], rdi
    // Assembly fallback: mov dword ptr [rbx + 8], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x40 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0x351fa]
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop 
    // Assembly fallback: movdqu xmm0, xmmword ptr [rdi + 0x70]
    // Assembly fallback: movq rax, xmm0
    // Assembly fallback: mov dword ptr [rsp + 0x3c], esi
