[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vpk.exe (510600 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 256000 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x3e6e9]
    // Assembly fallback: jmp 0x4001b3e0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, byte ptr [rip + 0x541e9]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x541ea]
    // Assembly fallback: mov edx, eax
    // Assembly fallback: mov byte ptr [rip + 0x5544e], al
    // Assembly fallback: lea rax, [rip + 0x5554b]
    // Assembly fallback: shl rdx, 4
    rdx, rax += ...; // Addition operation
    // Assembly fallback: lea rcx, [rip + 0x40397]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3de87]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000245d
    // Assembly fallback: call qword ptr [rip + 0x3de8d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000245c
    // Assembly fallback: lea r8, [rip + 0x4041a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x4036e]
    // Assembly fallback: call qword ptr [rip + 0x3de68]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000245d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x400024d5 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x40351]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3df06]
    // Assembly fallback: lea rdx, [rip + 0x4039f]
    // Assembly fallback: lea rcx, [rip + 0x3e034]
    // Assembly fallback: call qword ptr [rip + 0x3de42]
    // Assembly fallback: lea r8, [rip + 0x4038b]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x4031f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3de0f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400024d5
    // Assembly fallback: call qword ptr [rip + 0x3de15]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400024d4
    // Assembly fallback: lea r8, [rip + 0x40362]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x402f6]
    // Assembly fallback: call qword ptr [rip + 0x3ddf0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400024d5
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    rax, qword ptr [rdi] += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov edi, edx
    if (edx, dword ptr [rcx + 8]) {
        // Jump Target: 0x40002581 if check fails
    // Assembly fallback: mov r8d, 0x232
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x402aa]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3de5f]
    // Assembly fallback: lea rdx, [rip + 0x402f8]
    // Assembly fallback: lea rcx, [rip + 0x3df8d]
    // Assembly fallback: call qword ptr [rip + 0x3dd9b]
    // Assembly fallback: lea r8, [rip + 0x402e4]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x40278]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3dd68]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x40002581
    // Assembly fallback: call qword ptr [rip + 0x3dd69]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002580
    // Assembly fallback: lea r8, [rip + 0x402b6]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x4024a]
    // Assembly fallback: call qword ptr [rip + 0x3dd44]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002581
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rdi
    rax, qword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: jne 0x4000262d
    // Assembly fallback: mov r8d, 0x229
    // Assembly fallback: lea rdx, [rip + 0x401f9]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3ddae]
    // Assembly fallback: lea rdx, [rip + 0x40287]
    // Assembly fallback: lea rcx, [rip + 0x3dedc]
    // Assembly fallback: call qword ptr [rip + 0x3dcea]
    // Assembly fallback: lea r8, [rip + 0x40273]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x401c7]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3dcb7]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000262d
    // Assembly fallback: call qword ptr [rip + 0x3dcbd]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000262c
    // Assembly fallback: lea r8, [rip + 0x4024a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x4019e]
    // Assembly fallback: call qword ptr [rip + 0x3dc98]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000262d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x400026a5 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x40181]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3dd36]
    // Assembly fallback: lea rdx, [rip + 0x401cf]
    // Assembly fallback: lea rcx, [rip + 0x3de64]
    // Assembly fallback: call qword ptr [rip + 0x3dc72]
    // Assembly fallback: lea r8, [rip + 0x401bb]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x4014f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3dc3f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400026a5
    // Assembly fallback: call qword ptr [rip + 0x3dc45]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400026a4
    // Assembly fallback: lea r8, [rip + 0x40192]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x40126]
    // Assembly fallback: call qword ptr [rip + 0x3dc20]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400026a5
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rax + rsi*4]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: jne 0x4000274d
    // Assembly fallback: mov r8d, 0x229
    // Assembly fallback: lea rdx, [rip + 0x400d9]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3dc8e]
    // Assembly fallback: lea rdx, [rip + 0x40167]
    // Assembly fallback: lea rcx, [rip + 0x3ddbc]
    // Assembly fallback: call qword ptr [rip + 0x3dbca]
    // Assembly fallback: lea r8, [rip + 0x40153]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x400a7]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3db97]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000274d
    // Assembly fallback: call qword ptr [rip + 0x3db9d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000274c
    // Assembly fallback: lea r8, [rip + 0x4012a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x4007e]
    // Assembly fallback: call qword ptr [rip + 0x3db78]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000274d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x400027c5 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x40061]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3dc16]
    // Assembly fallback: lea rdx, [rip + 0x400af]
    // Assembly fallback: lea rcx, [rip + 0x3dd44]
    // Assembly fallback: call qword ptr [rip + 0x3db52]
    // Assembly fallback: lea r8, [rip + 0x4009b]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x4002f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3db1f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400027c5
    // Assembly fallback: call qword ptr [rip + 0x3db25]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400027c4
    // Assembly fallback: lea r8, [rip + 0x40072]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x40006]
    // Assembly fallback: call qword ptr [rip + 0x3db00]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400027c5
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rax + rsi*8]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: jne 0x4000286d
    // Assembly fallback: mov r8d, 0x229
    // Assembly fallback: lea rdx, [rip + 0x3ffb9]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3db6e]
    // Assembly fallback: lea rdx, [rip + 0x40047]
    // Assembly fallback: lea rcx, [rip + 0x3dc9c]
    // Assembly fallback: call qword ptr [rip + 0x3daaa]
    // Assembly fallback: lea r8, [rip + 0x40033]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3ff87]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3da77]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x4000286d
    // Assembly fallback: call qword ptr [rip + 0x3da7d]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000286c
    // Assembly fallback: lea r8, [rip + 0x4000a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3ff5e]
    // Assembly fallback: call qword ptr [rip + 0x3da58]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x4000286d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x400028e5 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x3ff41]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3daf6]
    // Assembly fallback: lea rdx, [rip + 0x3ff8f]
    // Assembly fallback: lea rcx, [rip + 0x3dc24]
    // Assembly fallback: call qword ptr [rip + 0x3da32]
    // Assembly fallback: lea r8, [rip + 0x3ff7b]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3ff0f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d9ff]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x400028e5
    // Assembly fallback: call qword ptr [rip + 0x3da05]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400028e4
    // Assembly fallback: lea r8, [rip + 0x3ff52]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3fee6]
    // Assembly fallback: call qword ptr [rip + 0x3d9e0]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x400028e5
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rdi] += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov edi, edx
    if (edx, dword ptr [rcx + 8]) {
        // Jump Target: 0x40002991 if check fails
    // Assembly fallback: mov r8d, 0x232
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3fe9a]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3da4f]
    // Assembly fallback: lea rdx, [rip + 0x3fee8]
    // Assembly fallback: lea rcx, [rip + 0x3db7d]
    // Assembly fallback: call qword ptr [rip + 0x3d98b]
    // Assembly fallback: lea r8, [rip + 0x3fed4]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3fe68]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d958]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x40002991
    // Assembly fallback: call qword ptr [rip + 0x3d959]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002990
    // Assembly fallback: lea r8, [rip + 0x3fea6]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3fe3a]
    // Assembly fallback: call qword ptr [rip + 0x3d934]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002991
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: shl rax, 5
    rax, qword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: jne 0x40002a3d
    // Assembly fallback: mov r8d, 0x229
    // Assembly fallback: lea rdx, [rip + 0x3fde9]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d99e]
    // Assembly fallback: lea rdx, [rip + 0x3fe77]
    // Assembly fallback: lea rcx, [rip + 0x3dacc]
    // Assembly fallback: call qword ptr [rip + 0x3d8da]
    // Assembly fallback: lea r8, [rip + 0x3fe63]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3fdb7]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d8a7]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40002a3d
    // Assembly fallback: call qword ptr [rip + 0x3d8ad]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002a3c
    // Assembly fallback: lea r8, [rip + 0x3fe3a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3fd8e]
    // Assembly fallback: call qword ptr [rip + 0x3d888]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002a3d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x40002ab5 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x3fd71]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d926]
    // Assembly fallback: lea rdx, [rip + 0x3fdbf]
    // Assembly fallback: lea rcx, [rip + 0x3da54]
    // Assembly fallback: call qword ptr [rip + 0x3d862]
    // Assembly fallback: lea r8, [rip + 0x3fdab]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3fd3f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d82f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40002ab5
    // Assembly fallback: call qword ptr [rip + 0x3d835]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002ab4
    // Assembly fallback: lea r8, [rip + 0x3fd82]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3fd16]
    // Assembly fallback: call qword ptr [rip + 0x3d810]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002ab5
    // Assembly fallback: int3 
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: imul rax, rsi, 0x68
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rax, qword ptr [rdi] += ...; // Addition operation
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov edi, edx
    if (edx, dword ptr [rcx + 8]) {
        // Jump Target: 0x40002b61 if check fails
    // Assembly fallback: mov r8d, 0x232
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3fcca]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d87f]
    // Assembly fallback: lea rdx, [rip + 0x3fd18]
    // Assembly fallback: lea rcx, [rip + 0x3d9ad]
    // Assembly fallback: call qword ptr [rip + 0x3d7bb]
    // Assembly fallback: lea r8, [rip + 0x3fd04]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3fc98]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d788]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x40002b61
    // Assembly fallback: call qword ptr [rip + 0x3d789]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002b60
    // Assembly fallback: lea r8, [rip + 0x3fcd6]
    // Assembly fallback: mov edx, 0x232
    // Assembly fallback: lea rcx, [rip + 0x3fc6a]
    // Assembly fallback: call qword ptr [rip + 0x3d764]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002b61
    // Assembly fallback: int3 
    // Assembly fallback: imul rax, rdi, 0x68
    rax, qword ptr [rsi] += ...; // Addition operation
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 0xc], -2
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: jne 0x40002c0d
    // Assembly fallback: mov r8d, 0x229
    // Assembly fallback: lea rdx, [rip + 0x3fc19]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d7ce]
    // Assembly fallback: lea rdx, [rip + 0x3fca7]
    // Assembly fallback: lea rcx, [rip + 0x3d8fc]
    // Assembly fallback: call qword ptr [rip + 0x3d70a]
    // Assembly fallback: lea r8, [rip + 0x3fc93]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3fbe7]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d6d7]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40002c0d
    // Assembly fallback: call qword ptr [rip + 0x3d6dd]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002c0c
    // Assembly fallback: lea r8, [rip + 0x3fc6a]
    // Assembly fallback: mov edx, 0x229
    // Assembly fallback: lea rcx, [rip + 0x3fbbe]
    // Assembly fallback: call qword ptr [rip + 0x3d6b8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002c0d
    // Assembly fallback: int3 
    if (esi, dword ptr [rdi + 8]) {
        // Jump Target: 0x40002c85 if check fails
    // Assembly fallback: mov r8d, 0x22a
    // Assembly fallback: lea rdx, [rip + 0x3fba1]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d756]
    // Assembly fallback: lea rdx, [rip + 0x3fbef]
    // Assembly fallback: lea rcx, [rip + 0x3d884]
    // Assembly fallback: call qword ptr [rip + 0x3d692]
    // Assembly fallback: lea r8, [rip + 0x3fbdb]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3fb6f]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d65f]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: jne 0x40002c85
    // Assembly fallback: call qword ptr [rip + 0x3d665]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002c84
    // Assembly fallback: lea r8, [rip + 0x3fbb2]
    // Assembly fallback: mov edx, 0x22a
    // Assembly fallback: lea rcx, [rip + 0x3fb46]
    // Assembly fallback: call qword ptr [rip + 0x3d640]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002c85
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: lea rcx, [rsi + rsi*4]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: lea rax, [rax + rcx*8]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rsi, rcx
    if (edx, dword ptr [rcx + 0x10]) {
        // Jump Target: 0x40002d31 if check fails
    // Assembly fallback: mov r8d, 0x265
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: lea rdx, [rip + 0x3f9fa]
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: call qword ptr [rip + 0x3d6af]
    // Assembly fallback: lea rdx, [rip + 0x3fa48]
    // Assembly fallback: lea rcx, [rip + 0x3d7dd]
    // Assembly fallback: call qword ptr [rip + 0x3d5eb]
    // Assembly fallback: lea r8, [rip + 0x3fa34]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3f9c8]
    // Assembly fallback: mov ebx, eax
    // Assembly fallback: call qword ptr [rip + 0x3d5b8]
    // Assembly fallback: test ebx, ebx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: jne 0x40002d31
    // Assembly fallback: call qword ptr [rip + 0x3d5b9]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002d30
    // Assembly fallback: lea r8, [rip + 0x3fa06]
    // Assembly fallback: mov edx, 0x265
    // Assembly fallback: lea rcx, [rip + 0x3f99a]
    // Assembly fallback: call qword ptr [rip + 0x3d594]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x40002d31
    // Assembly fallback: int3 
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    // Assembly fallback: jmp 0x400025a0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rsi, rcx
    if (edx, dword ptr [rcx + 0x10]) {
        // Jump Target: 0x40002de1 if check fails
    // Assembly fallback: mov r8d, 0x265
