[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\lua_shared.dll (545416 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 434176 bytes | Base Address: 0x6C000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    if (dword ptr [rdx + rcx*8 + 4], -0xe) {
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: jmp 0x6ccc5
    // Assembly fallback: and byte ptr [rbp + 4], 0xfb
    // Assembly fallback: mov ecx, dword ptr [rbx - 0xad0]
    // Assembly fallback: mov dword ptr [rbx - 0xad0], ebp
    // Assembly fallback: mov dword ptr [rbp + 0xc], ecx
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: jmp 0x6cc4d
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    // Assembly fallback: not eax
    // Assembly fallback: mov eax, dword ptr [rdi + rax*4]
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6d9f8 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x1c]
    // Assembly fallback: and ecx, dword ptr [rax + 8]
    // Assembly fallback: imul ecx, ecx, 0x18
    // Assembly fallback: mov byte ptr [rbp + 6], 0
    ecx, dword ptr [rbp + 0x14] += ...; // Addition operation
    if (dword ptr [rcx + 0xc], -5) {
        // Jump Target: 0x6cd2e if check fails
    if (dword ptr [rcx + 8], eax) {
        // Jump Target: 0x6cd2e if check fails
    if (dword ptr [rcx + 4], -1) {
        // Jump Target: 0x6cd11 if check fails
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: jne 0x6cd83
    // Assembly fallback: movzx eax, byte ptr [rsi - 3]
    // Assembly fallback: mov ebp, dword ptr [rdx + rax*8 + 4]
    // Assembly fallback: mov eax, dword ptr [rdx + rax*8]
    // Assembly fallback: mov dword ptr [rcx + 4], ebp
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6cce6 if check fails
    // Assembly fallback: mov dword ptr [rsp + 0x10], ecx
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test byte ptr [rcx + 6], 2
    // Assembly fallback: je 0x6d9f8
    // Assembly fallback: mov ecx, dword ptr [rsp + 0x10]
    // Assembly fallback: jmp 0x6cce6
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x6ccd5
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x6cd46
    // Assembly fallback: test byte ptr [rcx + 6], 2
    // Assembly fallback: je 0x6d9f8
    // Assembly fallback: mov dword ptr [rsp + 0x10], eax
    // Assembly fallback: mov dword ptr [rsp + 0x14], 0xfffffffb
    // Assembly fallback: mov dword ptr [rsp + 0xc], ebp
    // Assembly fallback: lea eax, [rsp + 0x10]
    // Assembly fallback: mov dword ptr [rsp + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x85bb0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ebp, dword ptr [rsp + 0xc]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: jmp 0x6cce6
    // Assembly fallback: and byte ptr [rbp + 4], 0xfb
    // Assembly fallback: mov eax, dword ptr [rbx - 0xad0]
    // Assembly fallback: mov dword ptr [rbx - 0xad0], ebp
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: jmp 0x6ccf0
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    if (dword ptr [rdx + rbp*8 + 4], -0xc) {
        // Jump Target: 0x6da21 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rbp*8]
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6da21 if check fails
    // Assembly fallback: shl eax, 3
    eax, dword ptr [rbp + 8] += ...; // Addition operation
    if (dword ptr [rax + 4], -1) {
        // Jump Target: 0x6cde7 if check fails
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: jne 0x6ce00
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 + 4]
    // Assembly fallback: mov ecx, dword ptr [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rax + 4], ebp
    // Assembly fallback: mov dword ptr [rax], ecx
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    if (dword ptr [rbp + 0x10], 0) {
        // Jump Target: 0x6cdc4 if check fails
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x10]
    // Assembly fallback: test byte ptr [rcx + 6], 2
    // Assembly fallback: je 0x6da21
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: jmp 0x6cdc4
    // Assembly fallback: and byte ptr [rbp + 4], 0xfb
    // Assembly fallback: mov ecx, dword ptr [rbx - 0xad0]
    // Assembly fallback: mov dword ptr [rbx - 0xad0], ebp
    // Assembly fallback: mov dword ptr [rbp + 0xc], ecx
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: jmp 0x6cdca
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov edi, dword ptr [rdi + rax*8]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    // Assembly fallback: test byte ptr [rbp + 4], 4
    // Assembly fallback: jne 0x6ce92
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x6ce59
    eax, edi += ...; // Addition operation
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6ce6e if check fails
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: shl edi, 3
    edi, dword ptr [rbp + 8] += ...; // Addition operation
    // Assembly fallback: mov ebp, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rdi], ebp
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    ecx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdi + 4], ebp
    edi, 8 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6ce44
    // Assembly fallback: mov edi, dword ptr [rsp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rsp + 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 8], eax
    // Assembly fallback: mov dword ptr [rsp], ebp
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    // Assembly fallback: call 0x85e70
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: jmp 0x6ce20
    // Assembly fallback: and byte ptr [rbp + 4], 0xfb
    // Assembly fallback: mov eax, dword ptr [rbx - 0xad0]
    // Assembly fallback: mov dword ptr [rbx - 0xad0], ebp
    // Assembly fallback: mov dword ptr [rbp + 0xc], eax
    // Assembly fallback: jmp 0x6ce2c
    // Assembly fallback: movzx eax, al
    eax, dword ptr [rsp + 0x14] += ...; // Addition operation
    // Assembly fallback: cmp dword ptr [rdx + rcx*8 + 4], -9
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8]
    // Assembly fallback: jne 0x6dbba
    // Assembly fallback: lea edx, [rdx + rcx*8 + 8]
    // Assembly fallback: mov dword ptr [rdx - 4], esi
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: movzx eax, al
    // Assembly fallback: cmp dword ptr [rdx + rcx*8 + 4], -9
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8]
    // Assembly fallback: jne 0x6dbba
    // Assembly fallback: lea edx, [rdx + rcx*8 + 8]
    // Assembly fallback: mov dword ptr [rdx - 4], esi
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    eax, dword ptr [rsp + 0x14] += ...; // Addition operation
    // Assembly fallback: lea ecx, [rdx + rcx*8 + 8]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov ebp, dword ptr [rcx - 8]
    if (dword ptr [rcx - 4], -9) {
        // Jump Target: 0x6dbbe if check fails
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6cf78
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x6cf43
    // Assembly fallback: mov ebp, dword ptr [rcx]
    // Assembly fallback: mov dword ptr [rdi], ebp
    // Assembly fallback: mov ebp, dword ptr [rcx + 4]
    ecx, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdi + 4], ebp
    edi, 8 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6cf2b
    // Assembly fallback: mov ebp, dword ptr [rdx - 8]
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    if (byte ptr [rbp + 6], 1) {
        // Jump Target: 0x6cf5e if check fails
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6cf4d
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: not ecx
    // Assembly fallback: mov edi, dword ptr [rdx + rcx*8 - 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rdi - 0x30]
    // Assembly fallback: jmp 0x6cf4d
    esi, 3 -= ...; // Subtraction operation
    // Assembly fallback: test esi, 7
    // Assembly fallback: jne 0x6cf8c
    edx, esi -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: jmp 0x6cf1f
    esi, 3 += ...; // Addition operation
    // Assembly fallback: jmp 0x6cf1f
    // Assembly fallback: lea ecx, [rdx + rcx*8 + 8]
    // Assembly fallback: mov ebp, dword ptr [rcx - 0x18]
    // Assembly fallback: mov eax, dword ptr [rcx - 0x14]
    // Assembly fallback: mov dword ptr [rcx], ebp
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    // Assembly fallback: mov ebp, dword ptr [rcx - 0x10]
    // Assembly fallback: mov eax, dword ptr [rcx - 0xc]
    // Assembly fallback: mov dword ptr [rcx + 8], ebp
    // Assembly fallback: mov dword ptr [rcx + 0xc], eax
    // Assembly fallback: mov ebp, dword ptr [rcx - 0x20]
    // Assembly fallback: mov eax, dword ptr [rcx - 0x1c]
    // Assembly fallback: mov dword ptr [rcx - 8], ebp
    // Assembly fallback: mov dword ptr [rcx - 4], eax
    // Assembly fallback: cmp eax, -9
    // Assembly fallback: mov eax, 3
    // Assembly fallback: jne 0x6dbbe
    // Assembly fallback: mov edx, ecx
    // Assembly fallback: mov dword ptr [rdx - 4], esi
    // Assembly fallback: mov esi, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rsi]
    // Assembly fallback: movzx ebp, cl
    // Assembly fallback: movzx ecx, ch
    esi, 4 += ...; // Addition operation
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebx
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 - 0x10]
    // Assembly fallback: mov eax, dword ptr [rdx + rcx*8 - 8]
    // Assembly fallback: mov ebx, dword ptr [rbp + 0x18]
    esi, 4 += ...; // Addition operation
    // Assembly fallback: mov edi, dword ptr [rbp + 8]
    if (eax, ebx) {
        // Jump Target: 0x6d04a if check fails
    if (dword ptr [rdi + rax*8 + 4], -1) {
        // Jump Target: 0x6d041 if check fails
    // Assembly fallback: fild dword ptr [rdx + rcx*8 - 8]
    // Assembly fallback: mov ebp, dword ptr [rdi + rax*8 + 4]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 0xc], ebp
    // Assembly fallback: mov ebp, dword ptr [rdi + rax*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 8], ebp
    eax, 1 += ...; // Addition operation
    // Assembly fallback: fstp qword ptr [rdx + rcx*8]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 - 8], eax
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov ebx, dword ptr [rsp + 0x14]
    // Assembly fallback: mov edi, dword ptr [rsp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    eax, 1 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rdx + rcx*8 - 8], eax
    // Assembly fallback: jmp 0x6cff5
    eax, ebx -= ...; // Subtraction operation
    if (eax, dword ptr [rbp + 0x1c]) {
        // Jump Target: 0x6d028 if check fails
    // Assembly fallback: imul edi, eax, 0x18
    edi, dword ptr [rbp + 0x14] += ...; // Addition operation
    if (dword ptr [rdi + 4], -1) {
        // Jump Target: 0x6d081 if check fails
    // Assembly fallback: lea ebx, [rax + rbx + 1]
    // Assembly fallback: mov ebp, dword ptr [rdi + 8]
    // Assembly fallback: mov eax, dword ptr [rdi + 0xc]
    // Assembly fallback: mov dword ptr [rdx + rcx*8], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 4], eax
    // Assembly fallback: mov ebp, dword ptr [rdi]
    // Assembly fallback: mov eax, dword ptr [rdi + 4]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 8], ebp
    // Assembly fallback: mov dword ptr [rdx + rcx*8 + 0xc], eax
    // Assembly fallback: mov dword ptr [rdx + rcx*8 - 8], ebx
    // Assembly fallback: jmp 0x6d01d
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6d04c
    // Assembly fallback: movzx ebp, ah
    // Assembly fallback: movzx eax, al
    // Assembly fallback: mov dword ptr [rsp + 0x10], edi
    // Assembly fallback: lea edi, [rdx + rax*8 + 0xb]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    edi, dword ptr [rdx - 4] -= ...; // Subtraction operation
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: je 0x6d0e2
    // Assembly fallback: lea ebp, [rcx + rbp*8 - 8]
    if (edi, edx) {
        // Jump Target: 0x6d0bf if check fails
    // Assembly fallback: mov eax, dword ptr [rdi - 8]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov eax, dword ptr [rdi - 4]
    edi, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    ecx, 8 += ...; // Addition operation
    if (ecx, ebp) {
        // Jump Target: 0x6d0cd if check fails
    if (edi, edx) {
        // Jump Target: 0x6d0a6 if check fails
    // Assembly fallback: mov dword ptr [rcx + 4], 0xffffffff
    ecx, 8 += ...; // Addition operation
    if (ecx, ebp) {
        // Jump Target: 0x6d0bf if check fails
    // Assembly fallback: mov edi, dword ptr [rsp + 0x10]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], 1
    // Assembly fallback: mov eax, edx
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: jbe 0x6d0cd
    // Assembly fallback: mov ebp, eax
    // Assembly fallback: shr ebp, 3
    ebp, 1 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rsp + 0x14], ebp
    // Assembly fallback: mov ebp, dword ptr [rsp + 0x30]
    eax, ecx += ...; // Addition operation
    if (eax, dword ptr [rbp + 0x18]) {
        // Jump Target: 0x6d11e if check fails
    // Assembly fallback: mov eax, dword ptr [rdi - 8]
    // Assembly fallback: mov dword ptr [rcx], eax
    // Assembly fallback: mov eax, dword ptr [rdi - 4]
    edi, 8 += ...; // Addition operation
    // Assembly fallback: mov dword ptr [rcx + 4], eax
    ecx, 8 += ...; // Addition operation
    if (edi, edx) {
        // Jump Target: 0x6d107 if check fails
    // Assembly fallback: jmp 0x6d0cd
    // Assembly fallback: mov dword ptr [rbp + 0x10], edx
    // Assembly fallback: mov dword ptr [rbp + 0x14], ecx
    // Assembly fallback: mov dword ptr [rsp + 0x18], esi
    edi, edx -= ...; // Subtraction operation
    // Assembly fallback: mov edx, dword ptr [rsp + 0x14]
    edx, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: call 0x7cbc0
    // Assembly fallback: mov edx, dword ptr [rbp + 0x10]
    // Assembly fallback: mov ecx, dword ptr [rbp + 0x14]
    edi, edx += ...; // Addition operation
    // Assembly fallback: jmp 0x6d107
    if (dword ptr [rdx + rcx*8 - 0x14], -9) {
        // Jump Target: 0x6d189 if check fails
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx*8 - 0x18]
    if (dword ptr [rdx + rcx*8 - 0xc], -0xc) {
        // Jump Target: 0x6d189 if check fails
    if (dword ptr [rdx + rcx*8 - 4], -1) {
        // Jump Target: 0x6d189 if check fails
    if (byte ptr [rbp + 6], 4) {
        // Jump Target: 0x6d189 if check fails
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov dword ptr [rdx + rcx*8 - 8], 0
    // Assembly fallback: mov dword ptr [rdx + rcx*8 - 4], 0xfffe7fff
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov byte ptr [rsi - 4], 0x54
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov byte ptr [rsi], 0x41
    // Assembly fallback: jmp 0x6d178
    eax, dword ptr [rsp + 0x14] += ...; // Addition operation
    // Assembly fallback: shl ecx, 3
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6d209
    // Assembly fallback: mov edi, edx
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x6d1cb
    // Assembly fallback: mov ebp, dword ptr [rdi + rcx]
    // Assembly fallback: mov dword ptr [rdi - 8], ebp
    // Assembly fallback: mov ebp, dword ptr [rdi + rcx + 4]
    // Assembly fallback: mov dword ptr [rdi - 4], ebp
    edi, 8 += ...; // Addition operation
    eax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x6d1b6
    // Assembly fallback: mov eax, dword ptr [rsp + 0x14]
    // Assembly fallback: movzx ebp, byte ptr [rsi - 1]
    if (ebp, eax) {
        // Jump Target: 0x6d1fa if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: not ecx
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: mov edi, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rdi - 0x30]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rdi - 4], 0xffffffff
    edi, 8 += ...; // Addition operation
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6d1d3
    // Assembly fallback: lea ebp, [rsi - 3]
    // Assembly fallback: test ebp, 7
    // Assembly fallback: jne 0x6d690
    edx, ebp -= ...; // Subtraction operation
    ecx, ebp += ...; // Addition operation
    // Assembly fallback: jmp 0x6d1a0
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6d262
    if (byte ptr [rsi - 1], al) {
        // Jump Target: 0x6d255 if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: not ecx
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: mov edi, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rdi - 0x30]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rdx + rax*8 - 0xc], 0xffffffff
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6d22d
    // Assembly fallback: lea ebp, [rsi - 3]
    // Assembly fallback: test ebp, 7
    // Assembly fallback: jne 0x6d690
    edx, ebp -= ...; // Subtraction operation
    // Assembly fallback: jmp 0x6d21e
    // Assembly fallback: shl ecx, 3
    // Assembly fallback: mov esi, dword ptr [rdx - 4]
    // Assembly fallback: mov dword ptr [rsp + 0x14], eax
    // Assembly fallback: test esi, 3
    // Assembly fallback: jne 0x6d2c9
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx + 4]
    // Assembly fallback: mov dword ptr [rdx - 4], ebp
    // Assembly fallback: mov ebp, dword ptr [rdx + rcx]
    // Assembly fallback: mov dword ptr [rdx - 8], ebp
    if (byte ptr [rsi - 1], al) {
        // Jump Target: 0x6d2bc if check fails
    // Assembly fallback: movzx ecx, byte ptr [rsi - 3]
    // Assembly fallback: not ecx
    // Assembly fallback: lea edx, [rdx + rcx*8]
    // Assembly fallback: mov edi, dword ptr [rdx - 8]
    // Assembly fallback: mov edi, dword ptr [rdi + 0x10]
    // Assembly fallback: mov edi, dword ptr [rdi - 0x30]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov dword ptr [rdx + rax*8 - 0xc], 0xffffffff
    eax, 1 += ...; // Addition operation
    // Assembly fallback: jmp 0x6d294
    // Assembly fallback: lea ebp, [rsi - 3]
    // Assembly fallback: test ebp, 7
    // Assembly fallback: jne 0x6d690
    edx, ebp -= ...; // Subtraction operation
    ecx, ebp += ...; // Addition operation
    // Assembly fallback: jmp 0x6d278
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    if (dword ptr [rcx + 4], -0xe) {
        // Jump Target: 0x6dc16 if check fails
    if (dword ptr [rcx + 0xc], -0xe) {
        // Jump Target: 0x6dc16 if check fails
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x14]
    if (ebp, -0xe) {
        // Jump Target: 0x6dc16 if check fails
    // Assembly fallback: fld qword ptr [rcx + 8]
    // Assembly fallback: fld qword ptr [rcx]
    // Assembly fallback: fst qword ptr [rcx + 0x18]
    // Assembly fallback: jl 0x6d30d
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: jae 0x6d31a
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    if (dword ptr [rcx + 4], -0xe) {
        // Jump Target: 0x6dc16 if check fails
    if (dword ptr [rcx + 0xc], -0xe) {
        // Jump Target: 0x6dc16 if check fails
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x14]
    if (ebp, -0xe) {
        // Jump Target: 0x6dc16 if check fails
    // Assembly fallback: fld qword ptr [rcx + 8]
    // Assembly fallback: fld qword ptr [rcx]
    // Assembly fallback: fst qword ptr [rcx + 0x18]
    // Assembly fallback: jl 0x6d35a
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fucompi st(1)
    // Assembly fallback: fstp st(0)
    // Assembly fallback: lea esi, [rsi + rax*4 - 0x20000]
    // Assembly fallback: movzx eax, word ptr [rsi - 2]
    // Assembly fallback: jae 0x6d486
    // Assembly fallback: mov eax, dword ptr [rsi]
    // Assembly fallback: movzx ecx, ah
    // Assembly fallback: movzx ebp, al
    esi, 4 += ...; // Addition operation
    // Assembly fallback: shr eax, 0x10
    // Assembly fallback: jmp qword ptr [rbx + rbp*4]
    // Assembly fallback: mov ebp, esi
    // Assembly fallback: shr ebp, 1
    // Assembly fallback: and ebp, 0x7e
    word ptr [rbx + rbp - 0x80], 2 -= ...; // Subtraction operation
    // Assembly fallback: jb 0x6ee50
    // Assembly fallback: lea ecx, [rdx + rcx*8]
    // Assembly fallback: mov ebp, dword ptr [rcx + 0x14]
    // Assembly fallback: fld qword ptr [rcx + 8]
    // Assembly fallback: fld qword ptr [rcx]
    // Assembly fallback: fadd qword ptr [rcx + 0x10]
    // Assembly fallback: fst qword ptr [rcx]
    // Assembly fallback: fst qword ptr [rcx + 0x18]
    // Assembly fallback: test ebp, ebp
    // Assembly fallback: js 0x6d3ac
    // Assembly fallback: fxch st(1)
    // Assembly fallback: fucompi st(1)
