[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vstdlib.dll (299656 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 175616 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: lea rcx, [r10 + r10*2]
    // Assembly fallback: lea rcx, [rcx*8]
    if (dword ptr [r8 + rcx + 4], -1) {
        // Jump Target: 0x80006007 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80005fa2
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26e63]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e1ca], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e1b2], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: mov r10d, dword ptr [rcx + r8 + 4]
    if (r10d, -1) {
        // Jump Target: 0x80006003 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80005fce
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26e37]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e19e], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e186], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    if (dword ptr [r8 + rdx*8], -1) {
        // Jump Target: 0x80006003 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80005ffd
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26e08]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e16f], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e157], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: mov r10d, dword ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x80005fa7
    // Assembly fallback: mov eax, r10d
    return;
}
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80006028
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26ddd]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e144], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e12c], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: mov r11d, dword ptr [rcx + r8 + 8]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8000604d
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26db4]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e11b], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e103], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: mov ecx, r10d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov ecx, dword ptr [r8 + rdx*8 + 8]
    if (ecx, -1) {
        // Jump Target: 0x8000608e if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x80006083
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26d82]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e0e9], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e0d1], xmm0
    // Assembly fallback: mov r8, qword ptr [r9 + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov ecx, dword ptr [r8 + rdx*8 + 4]
    // Assembly fallback: jmp 0x80006093
    // Assembly fallback: mov ecx, 0xffffffff
    if (ecx, r10d) {
        // Jump Target: 0x800060d3 if check fails
    // Assembly fallback: mov r10d, r11d
    if (r11d, -1) {
        // Jump Target: 0x800060d3 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x800060be
    // Assembly fallback: movdqa xmm0, xmmword ptr [rip + 0x26d43]
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x3e0aa], eax
    // Assembly fallback: movdqu xmmword ptr [rip + 0x3e092], xmm0
    // Assembly fallback: mov ecx, r11d
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [r9 + 8]
    // Assembly fallback: mov r11d, dword ptr [rcx + rdx*8 + 8]
    // Assembly fallback: jmp 0x80006030
    // Assembly fallback: mov eax, r11d
    return;
}
    // Assembly fallback: mov eax, 0xffffffff
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x40], rbp
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movsxd rbp, dword ptr [rcx + 0x118]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov byte ptr [rcx + 0x128], 1
    // Assembly fallback: test rbp, rbp
    // Assembly fallback: jle 0x800061d1
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rdi, qword ptr [rsi + 0x108]
    // Assembly fallback: mov rbx, qword ptr [rsi]
    rdi, r14 += ...; // Addition operation
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000e6a0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rbx + 0x68]
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80006160
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x8000e6a0
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x26bc8]
    // Assembly fallback: call qword ptr [rip + 0x2635a]
    // Assembly fallback: jmp 0x800061be
    // Assembly fallback: mov ecx, dword ptr [rdi + 8]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x80006192
    ecx, 1 -= ...; // Subtraction operation
    // Assembly fallback: je 0x80006183
    if (ecx, 1) {
        // Jump Target: 0x800061aa if check fails
    // Assembly fallback: movss xmm1, dword ptr [rdi + 0x10]
    // Assembly fallback: lea rcx, [rax + 0x30]
    // Assembly fallback: mov rax, qword ptr [rax + 0x30]
    // Assembly fallback: call qword ptr [rax + 8]
    // Assembly fallback: jmp 0x800061aa
    // Assembly fallback: mov edx, dword ptr [rdi + 0xc]
    // Assembly fallback: lea rcx, [rax + 0x30]
    // Assembly fallback: mov rax, qword ptr [rax + 0x30]
    // Assembly fallback: call qword ptr [rax]
    // Assembly fallback: jmp 0x800061aa
    // Assembly fallback: lea rcx, [rdi + 0x18]
    // Assembly fallback: call 0x8000e6a0
    // Assembly fallback: mov r8, qword ptr [rbx + 0x30]
    // Assembly fallback: lea rcx, [rbx + 0x30]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [r8 + 0x10]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x88]
    // Assembly fallback: and eax, 0xb00000
    // Assembly fallback: or r15d, eax
    r14, 0x20 += ...; // Addition operation
    rbp, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80006120
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov edi, dword ptr [rsi + 0x118]
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: js 0x80006204
    // Assembly fallback: mov ebx, edi
    // Assembly fallback: shl rbx, 5
    rbx, qword ptr [rsi + 0x108] += ...; // Addition operation
    // Assembly fallback: lea rcx, [rbx + 0x18]
    // Assembly fallback: call 0x8000e6e0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000e6e0
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x800061e1
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov eax, r15d
    // Assembly fallback: mov dword ptr [rsi + 0x118], 0
    // Assembly fallback: mov byte ptr [rsi + 0x128], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop rdi
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movzx ebp, dl
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rcx + 0x10], r14d
    // Assembly fallback: mov rax, qword ptr [rcx]
    if (dword ptr [rcx + 0xc], r14d) {
        // Jump Target: 0x80006277 if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006273
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: mov eax, r14d
    // Assembly fallback: mov qword ptr [rbx], r14
    // Assembly fallback: mov dword ptr [rbx + 8], r14d
    // Assembly fallback: lea rdi, [rbx + 0x20]
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800068c0
    // Assembly fallback: mov rsi, qword ptr [rdi]
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x800062a7
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: mov rsi, qword ptr [rsi]
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: jne 0x80006290
    // Assembly fallback: mov qword ptr [rdi], r14
    // Assembly fallback: mov dword ptr [rdi + 8], r14d
    // Assembly fallback: mov qword ptr [rdi + 0x20], r14
    // Assembly fallback: mov qword ptr [rdi + 0x30], r14
    // Assembly fallback: mov qword ptr [rdi + 0x38], r14
    // Assembly fallback: mov qword ptr [rdi + 0x40], r14
    // Assembly fallback: mov qword ptr [rdi + 0x48], r14
    // Assembly fallback: test bpl, bpl
    // Assembly fallback: je 0x80006332
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0x10], r14d
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x100
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80005380
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rcx + rax], r14
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov qword ptr [rcx + rax + 8], r14
    rcx, 0x10 += ...; // Addition operation
    if (rcx, 0x800) {
        // Jump Target: 0x800062e0 if check fails
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x800068c0
    // Assembly fallback: mov rbx, qword ptr [rdi]
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: je 0x80006327
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rbx, qword ptr [rbx]
    // Assembly fallback: call 0x8000bc50
    // Assembly fallback: test rbx, rbx
    // Assembly fallback: jne 0x80006310
    // Assembly fallback: mov qword ptr [rdi], r14
    // Assembly fallback: mov dword ptr [rdi + 8], r14d
    // Assembly fallback: mov dword ptr [rdi + 0xc], 0x400
    // Assembly fallback: mov qword ptr [rdi + 0x48], r14
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx r8d, byte ptr [rcx + 0x19]
    // Assembly fallback: movzx esi, dl
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test r8b, 1
    // Assembly fallback: je 0x800063d3
    // Assembly fallback: mov eax, dword ptr [rcx + 0x14]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800063d3
    eax, dword ptr [rcx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: lea ecx, [rax - 1]
    // Assembly fallback: mov rax, qword ptr [rbx]
    if (byte ptr [rcx + rax], 0xa) {
        // Jump Target: 0x800063d3 if check fails
    // Assembly fallback: test r8b, 0x10
    // Assembly fallback: jne 0x800063d3
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov edi, dword ptr [rbx + 0x1c]
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: js 0x800063ce
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000ff80
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800063c9
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], 9
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc dword ptr [rbx + 0x14]
    // Assembly fallback: call 0x8000fe20
    edi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jns 0x800063a0
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov edx, 1
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000ff80
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800063fc
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x14]
    ecx, dword ptr [rbx + 0x24] -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov byte ptr [rcx + rax], sil
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc dword ptr [rbx + 0x14]
    // Assembly fallback: call 0x8000fe20
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: lea rdx, [rip + 0x26372]
    // Assembly fallback: call 0x80017950
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: test eax, eax
    // Assembly fallback: cmove rdx, rbx
    // Assembly fallback: mov rax, rdx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea r14, [rcx + 0x108]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov edx, dword ptr [r14 + 0x10]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: call 0x80005240
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: shl rsi, 5
    rbx, rsi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000e550
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov dword ptr [rsi + rax + 8], 1
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov dword ptr [rsi + rax + 0xc], ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x18], rdi
    // Assembly fallback: push r14
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: lea r14, [rcx + 0x108]
    // Assembly fallback: movaps xmmword ptr [rsp + 0x20], xmm6
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov edx, dword ptr [r14 + 0x10]
    // Assembly fallback: movaps xmm6, xmm2
    // Assembly fallback: call 0x80005240
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: shl rsi, 5
    rbx, rsi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000e550
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov dword ptr [rsi + rax + 8], 2
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: movss dword ptr [rsi + rax + 0x10], xmm6
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x48]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x20]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop r14
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r14
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea r14, [rcx + 0x108]
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov edx, dword ptr [r14 + 0x10]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: call 0x80005240
    // Assembly fallback: mov rbx, qword ptr [r14]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov esi, eax
    // Assembly fallback: mov rax, qword ptr [rdi]
    // Assembly fallback: shl rsi, 5
    rbx, rsi += ...; // Addition operation
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x8000e550
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov rdx, rbp
    // Assembly fallback: mov dword ptr [rsi + rax + 8], 0
    // Assembly fallback: mov rcx, qword ptr [r14]
    rcx, 0x18 += ...; // Addition operation
    rcx, rsi += ...; // Addition operation
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: jmp 0x8000e550
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    rsp, 0x58 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rdx]
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: call qword ptr [rax + 0x30]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x8000685f
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x78], rdi
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: mov byte ptr [rbx + 0x10], 1
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000684d
    if (byte ptr [rax], 0) {
        // Jump Target: 0x8000684d if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov rdi, qword ptr [rsi]
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rdi + 0x58]
    // Assembly fallback: mov r14, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80006890
    // Assembly fallback: mov rdx, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rdx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80006866
    // Assembly fallback: mov rdx, qword ptr [r14]
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rdx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80006866
    // Assembly fallback: mov rcx, qword ptr [rip + 0x3daaf]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x28]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x8000684d
    // Assembly fallback: cmp qword ptr [rbx + 0x40], 0
    // Assembly fallback: mov qword ptr [rsp + 0x80], r12
    // Assembly fallback: mov qword ptr [rsp + 0x50], r13
    // Assembly fallback: mov qword ptr [rsp + 0x40], r15
    // Assembly fallback: je 0x800066fb
    if (qword ptr [r14 + 0x40], 0) {
        // Jump Target: 0x800066fb if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov edx, 0x2000
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800066fb
    // Assembly fallback: mov rax, qword ptr [r14]
    // Assembly fallback: mov edx, 0x2000
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call qword ptr [rax + 0x10]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x800066fb
    // Assembly fallback: mov rdx, qword ptr [r14 + 0x40]
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x40]
    // Assembly fallback: call 0x8000e110
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800066fb
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov r9, qword ptr [r14 + 0x40]
    // Assembly fallback: lea rcx, [rip + 0x26442]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x40]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x25dbd]
    // Assembly fallback: mov rax, qword ptr [r14 + 0x38]
    // Assembly fallback: mov qword ptr [rbx + 0x38], rax
    // Assembly fallback: mov eax, dword ptr [rbx + 0x28]
    // Assembly fallback: and eax, 0x2b00000
    // Assembly fallback: or dword ptr [r14 + 0x28], eax
    // Assembly fallback: mov rax, qword ptr [rbx + 0x70]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000673e
    if (qword ptr [r14 + 0x70], 0) {
        // Jump Target: 0x80006725 if check fails
    // Assembly fallback: mov qword ptr [r14 + 0x70], rax
    // Assembly fallback: jmp 0x8000673e
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: lea rcx, [rip + 0x26458]
    // Assembly fallback: call qword ptr [rip + 0x25d7a]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x20]
    // Assembly fallback: test rdx, rdx
    // Assembly fallback: je 0x800067a4
    // Assembly fallback: mov rax, 0xffffffffffffffff
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: inc rcx
    if (byte ptr [rdx + rcx], 0) {
        // Jump Target: 0x80006751 if check fails
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: je 0x800067a4
    // Assembly fallback: mov rcx, qword ptr [r14 + 0x20]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x800067a0
    // Assembly fallback: inc rax
    if (byte ptr [rcx + rax], 0) {
        // Jump Target: 0x80006767 if check fails
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800067a0
    // Assembly fallback: call 0x8000e110
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x800067a4
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: mov r9, qword ptr [rbx + 0x20]
    // Assembly fallback: lea rcx, [rip + 0x2643f]
    // Assembly fallback: mov r8, qword ptr [r14 + 0x20]
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: call qword ptr [rip + 0x25d1a]
    // Assembly fallback: jmp 0x800067a4
    // Assembly fallback: mov qword ptr [r14 + 0x20], rdx
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x70], rbp
    // Assembly fallback: lea r13, [rip + 0x26295]
    // Assembly fallback: lea r12, [rip + 0x26276]
    // Assembly fallback: lea rdx, [rip + 0x26457]
    // Assembly fallback: mov eax, dword ptr [r12]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: and ecx, dword ptr [r14 + 0x28]
