[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\inputsystem.dll (233096 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 128512 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea r8, [rip + 0x204e1]
    // Assembly fallback: lea rdx, [rip + 0x2732]
    // Assembly fallback: lea rcx, [rip + 0x34f2b]
    // Assembly fallback: jmp 0x80005d00
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov ecx, 2
    // Assembly fallback: lea rax, [rip + 0x305d8]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x34540]
    // Assembly fallback: lea rbx, [rsi + 0x5f4]
    ebp, ebp = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea rax, [rbx - 0x5cc]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001998
    // Assembly fallback: xorps xmm0, xmm0
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rax], xmm0
    // Assembly fallback: mov qword ptr [rax + 0x10], rcx
    // Assembly fallback: xorps xmm0, xmm0
    // Assembly fallback: lea rcx, [rbx - 0x5b4]
    // Assembly fallback: movups xmmword ptr [rbx - 0x5c], xmm0
    eax, eax = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movups xmmword ptr [rbx - 0x4c], xmm0
    // Assembly fallback: mov qword ptr [rbx - 0x3c], rax
    // Assembly fallback: mov r8d, 0x2ac
    // Assembly fallback: movups xmmword ptr [rbx - 0x34], xmm0
    // Assembly fallback: movups xmmword ptr [rbx - 0x24], xmm0
    // Assembly fallback: mov qword ptr [rbx - 0x14], rax
    // Assembly fallback: call 0x80008d30
    // Assembly fallback: lea rcx, [rbx - 0x308]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x2ac
    // Assembly fallback: call 0x80008d30
    // Assembly fallback: mov dword ptr [rbx + 4], ebp
    // Assembly fallback: mov rax, qword ptr [rbx - 0xc]
    if (dword ptr [rbx], ebp) {
        // Jump Target: 0x800019ff if check fails
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x800019fc
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80004af0
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: mov qword ptr [rbx - 0xc], rbp
    // Assembly fallback: mov dword ptr [rbx - 4], ebp
    // Assembly fallback: mov qword ptr [rbx + 0xc], rax
    // Assembly fallback: mov byte ptr [rbx + 0x14], bpl
    rbx, 0x5e8 += ...; // Addition operation
    rdi, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001980
    // Assembly fallback: lea rcx, [rsi + 0xc84]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r8d, 0x320
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x50]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rsi
    // Assembly fallback: jmp 0x80008d30
    // Assembly fallback: mov eax, edx
    // Assembly fallback: movzx edx, byte ptr [rcx + 0xc14]
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: jmp 0x80004020
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: jmp 0x80004060
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x38], rdx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001aa1
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rsp + 0x38]
    // Assembly fallback: call 0x80007140
    // Assembly fallback: movzx eax, byte ptr [rbx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001aa1
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rsp + 0x40]
    // Assembly fallback: call 0x80007870
    // Assembly fallback: mov al, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, r8
    // Assembly fallback: mov dword ptr [rdx + 0x5d0], 0
    // Assembly fallback: mov byte ptr [rdx + 0x5e0], 0
    // Assembly fallback: movzx r10d, r9b
    // Assembly fallback: mov r8, rdx
    if (byte ptr [rbx + 0x5e0], 0) {
        // Jump Target: 0x80001d01 if check fails
    // Assembly fallback: movups xmm0, xmmword ptr [rbx]
    // Assembly fallback: mov r9d, 5
    // Assembly fallback: lea rcx, [rdx + 0x18]
    // Assembly fallback: mov eax, r9d
    // Assembly fallback: movups xmmword ptr [rdx], xmm0
    // Assembly fallback: movsd xmm1, qword ptr [rbx + 0x10]
    // Assembly fallback: movsd qword ptr [rdx + 0x10], xmm1
    // Assembly fallback: lea rdx, [rbx + 0x18]
    // Assembly fallback: nop 
    // Assembly fallback: lea rcx, [rcx + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: lea rdx, [rdx + 0x80]
    // Assembly fallback: movups xmmword ptr [rcx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x60]
    // Assembly fallback: movups xmmword ptr [rcx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x50]
    // Assembly fallback: movups xmmword ptr [rcx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x40]
    // Assembly fallback: movups xmmword ptr [rcx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x30]
    // Assembly fallback: movups xmmword ptr [rcx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x20]
    // Assembly fallback: movups xmmword ptr [rcx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x10]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    rax, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001b00
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: mov rax, qword ptr [rdx + 0x20]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: lea rdx, [rbx + 0x2c4]
    // Assembly fallback: mov dword ptr [rcx + 0x28], eax
    // Assembly fallback: lea rcx, [r8 + 0x2c4]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea rcx, [rcx + 0x80]
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: lea rdx, [rdx + 0x80]
    // Assembly fallback: movups xmmword ptr [rcx - 0x80], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x70]
    // Assembly fallback: movups xmmword ptr [rcx - 0x70], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x60]
    // Assembly fallback: movups xmmword ptr [rcx - 0x60], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x50]
    // Assembly fallback: movups xmmword ptr [rcx - 0x50], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x40]
    // Assembly fallback: movups xmmword ptr [rcx - 0x40], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x30]
    // Assembly fallback: movups xmmword ptr [rcx - 0x30], xmm1
    // Assembly fallback: movups xmm0, xmmword ptr [rdx - 0x20]
    // Assembly fallback: movups xmmword ptr [rcx - 0x20], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx - 0x10]
    // Assembly fallback: movups xmmword ptr [rcx - 0x10], xmm1
    r9, 1 -= ...; // Subtraction operation
    // Assembly fallback: jne 0x80001b80
    // Assembly fallback: movups xmm0, xmmword ptr [rdx]
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rdx + 0x10]
    // Assembly fallback: movups xmmword ptr [rcx + 0x10], xmm1
    // Assembly fallback: mov rax, qword ptr [rdx + 0x20]
    // Assembly fallback: mov qword ptr [rcx + 0x20], rax
    // Assembly fallback: mov eax, dword ptr [rdx + 0x28]
    // Assembly fallback: mov dword ptr [rcx + 0x28], eax
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 0x570]
    // Assembly fallback: movups xmmword ptr [r8 + 0x570], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbx + 0x580]
    // Assembly fallback: movups xmmword ptr [r8 + 0x580], xmm1
    // Assembly fallback: movsd xmm0, qword ptr [rbx + 0x590]
    // Assembly fallback: movsd qword ptr [r8 + 0x590], xmm0
    // Assembly fallback: movups xmm0, xmmword ptr [rbx + 0x598]
    // Assembly fallback: movups xmmword ptr [r8 + 0x598], xmm0
    // Assembly fallback: movups xmm1, xmmword ptr [rbx + 0x5a8]
    // Assembly fallback: movups xmmword ptr [r8 + 0x5a8], xmm1
    // Assembly fallback: movsd xmm0, qword ptr [rbx + 0x5b8]
    // Assembly fallback: movsd qword ptr [r8 + 0x5b8], xmm0
    // Assembly fallback: test r10b, r10b
    // Assembly fallback: je 0x80001d01
    // Assembly fallback: mov qword ptr [rsp + 0x38], rsi
    // Assembly fallback: mov esi, dword ptr [rbx + 0x5d0]
    // Assembly fallback: test esi, esi
    // Assembly fallback: jle 0x80001cfc
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x48], r14
    // Assembly fallback: lea r14, [r8 + 0x5c0]
    // Assembly fallback: mov ebp, dword ptr [r14 + 0x10]
    if (ebp, esi) {
        // Jump Target: 0x80001cd4 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x40], rdi
    // Assembly fallback: mov edi, esi
    edi, ebp -= ...; // Subtraction operation
    // Assembly fallback: je 0x80001ccf
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, r14
    // Assembly fallback: call 0x80001ed0
    // Assembly fallback: mov eax, dword ptr [r14 + 0x10]
    eax, ebp -= ...; // Subtraction operation
    eax, edi -= ...; // Subtraction operation
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x80001ccf
    // Assembly fallback: test edi, edi
    // Assembly fallback: jle 0x80001ccf
    // Assembly fallback: mov r10, qword ptr [r14]
    // Assembly fallback: lea eax, [rax + rax*4]
    // Assembly fallback: shl eax, 2
    // Assembly fallback: lea r9, [rsi + rsi*4]
    // Assembly fallback: lea rdx, [rbp*4]
    // Assembly fallback: movsxd r8, eax
    rdx, rbp += ...; // Addition operation
    // Assembly fallback: lea rcx, [r10 + r9*4]
    // Assembly fallback: lea rdx, [r10 + rdx*4]
    // Assembly fallback: call 0x80008680
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x40]
    // Assembly fallback: movsxd rax, dword ptr [rbx + 0x5d0]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x5c0]
    // Assembly fallback: mov rcx, qword ptr [r14]
    // Assembly fallback: lea r8, [rax + rax*4]
    // Assembly fallback: shl r8, 2
    // Assembly fallback: call 0x80008680
    // Assembly fallback: mov r14, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rcx + 0x18], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80001d51
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0xc8]
    // Assembly fallback: mov r8, qword ptr [rbx + 0x10]
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x80001d49
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x18]
    // Assembly fallback: mov edx, 0xfffffffc
    // Assembly fallback: call qword ptr [rip + 0x1f58f]
    // Assembly fallback: mov qword ptr [rbx + 0x10], 0
    // Assembly fallback: mov qword ptr [rbx + 0x18], 0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, byte ptr [rcx + 8]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001d88
    // Assembly fallback: call 0x80007a00
    // Assembly fallback: movzx eax, byte ptr [rbx + 8]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80001d88
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    // Assembly fallback: jmp 0x800071d0
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 0x20], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: imul rdx, rax, 0x6c
    // Assembly fallback: mov byte ptr [rdx + rcx + 0xc59], r8b
    return;
}
    // Assembly fallback: mov r9, rcx
    // Assembly fallback: mov eax, 1
    // Assembly fallback: mov ecx, edx
    // Assembly fallback: shl ax, cl
    // Assembly fallback: movzx edx, word ptr [r9 + 0xc0c]
    // Assembly fallback: test r8b, r8b
    // Assembly fallback: je 0x80001dd6
    // Assembly fallback: or dx, ax
    // Assembly fallback: mov word ptr [r9 + 0xc0c], dx
    return;
}
    // Assembly fallback: not ax
    // Assembly fallback: and ax, dx
    // Assembly fallback: mov word ptr [r9 + 0xc0c], ax
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rcx + 0x21], dl
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4 + 0xb80]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4 + 0xba8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4 + 0x628]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: movsxd rax, edx
    // Assembly fallback: mov eax, dword ptr [rcx + rax*4 + 0x8d4]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0xbe0]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rcx + 0xbd0]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc10]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0xc04]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0xbfc]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, dword ptr [rcx + 0x11ec]
    // Assembly fallback: mov dword ptr [rdx], eax
    // Assembly fallback: mov eax, dword ptr [rcx + 0x11f0]
    // Assembly fallback: mov dword ptr [r8], eax
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rcx + 0x11ec], rax
    // Assembly fallback: movzx eax, byte ptr [rcx + 0x11e8]
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r9d, dword ptr [rcx + 0x10]
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov eax, dword ptr [rcx + 8]
    r9d, edx += ...; // Addition operation
    // Assembly fallback: mov rbx, rcx
    if (r9d, eax) {
        // Jump Target: 0x80001fb7 if check fails
    // Assembly fallback: mov r8d, dword ptr [rcx + 0xc]
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: js 0x80001fb7
    // Assembly fallback: je 0x80001f29
    // Assembly fallback: lea ecx, [r9 - 1]
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r8d
    r8d, edx -= ...; // Subtraction operation
    r8d, ecx += ...; // Addition operation
    if (r8d, r9d) {
        // Jump Target: 0x80001f61 if check fails
    // Assembly fallback: test r8d, r8d
    // Assembly fallback: jne 0x80001f40
    if (r9d, -1) {
        // Jump Target: 0x80001f40 if check fails
    // Assembly fallback: mov r8d, 0xffffffff
    // Assembly fallback: jmp 0x80001f61
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x80001f55
    // Assembly fallback: mov r8d, 2
    if (r8d, r9d) {
        // Jump Target: 0x80001f61 if check fails
    // Assembly fallback: mov r8d, r9d
    // Assembly fallback: jmp 0x80001f61
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: lea eax, [r8 + r9]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80001f40 if check fails
    // Assembly fallback: jmp 0x80001f61
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x80001fa9
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r8d, eax
    if (eax, r9d) {
        // Jump Target: 0x80001f53 if check fails
    // Assembly fallback: movsxd rax, r8d
    // Assembly fallback: mov dword ptr [rbx + 8], r8d
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rax + rax*4]
    // Assembly fallback: shl rcx, 2
    // Assembly fallback: test r9, r9
    // Assembly fallback: je 0x80001f85
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: call 0x80004ba0
    // Assembly fallback: jmp 0x80001f8a
    // Assembly fallback: call 0x80004b10
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80001fb7
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x1f7ec]
    // Assembly fallback: lea edx, [rax + rax*4]
    // Assembly fallback: shl edx, 2
    // Assembly fallback: call qword ptr [rip + 0x1f390]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x1f560]
    // Assembly fallback: call qword ptr [rip + 0x1f382]
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, qword ptr [rbx]
    dword ptr [rbx + 0x10], edi += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rbx + 0x18], rax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp qword ptr [rip + 0x34b8a], 0
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x80001ff2
    if (byte ptr [rcx + 8], 0) {
        // Jump Target: 0x80001ff2 if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x80006df0
    // Assembly fallback: call qword ptr [rip + 0x1f330]
    // Assembly fallback: lea rcx, [rip + 0x1f501]
    // Assembly fallback: mov dword ptr [rbx + 0xbf8], eax
    // Assembly fallback: call qword ptr [rip + 0x1f26d]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rbx + 0xc08], eax
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [rip + 0x1efe7]
    // Assembly fallback: mov qword ptr [rbx + 0x11f8], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x80002033
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: call 0x80004070
    // Assembly fallback: call 0x80004750
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x33ea5]
    // Assembly fallback: call 0x80007110
    if (byte ptr [rbx + 0x1218], 0) {
        // Jump Target: 0x800020af if check fails
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x1f64e]
    // Assembly fallback: call 0x80005e90
    // Assembly fallback: mov qword ptr [rbx + 0x1200], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000207b
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80004bc0
    if (dword ptr [rbx + 0xc10], 0) {
        // Jump Target: 0x80002097 if check fails
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80003750
    if (byte ptr [rbx + 0xc14], 0) {
        // Jump Target: 0x800020af if check fails
    // Assembly fallback: jmp 0x8000209e
    // Assembly fallback: mov byte ptr [rbx + 0xc14], 1
    // Assembly fallback: mov edx, 1
    // Assembly fallback: lea rcx, [rip + 0x33e46]
    // Assembly fallback: call 0x80007110
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov byte ptr [rbx + 0x11e8], 0
    // Assembly fallback: lea rcx, [rip + 0x1f601]
    // Assembly fallback: call 0x80005e90
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002110
    // Assembly fallback: lea rdx, [rip + 0x1f5fd]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rip + 0x1ef34]
    // Assembly fallback: lea rdx, [rip + 0x1f605]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: mov qword ptr [rip + 0x33dc3], rax
    // Assembly fallback: call qword ptr [rip + 0x1ef1d]
    // Assembly fallback: cmp qword ptr [rip + 0x33db5], 0
    // Assembly fallback: mov qword ptr [rip + 0x33db6], rax
    // Assembly fallback: je 0x80002110
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002110
    // Assembly fallback: mov byte ptr [rbx + 0x11e8], 1
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov eax, 1
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    rsp, 0x38 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov r9, r8
    // Assembly fallback: mov r8d, edx
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: lea rcx, [rip + 0x2eed7]
    // Assembly fallback: call 0x80002c20
    rsp, 0x38 += ...; // Addition operation
    return;
