[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\garrysmod\bin\win64\resources.dll (944264 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 691712 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: lea rcx, [rip + 0xa89a9]
    // Assembly fallback: jmp 0x80084cd0
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    if (rbp, rax) {
        // Jump Target: 0x800018f0 if check fails
    // Assembly fallback: lea rax, [rdx + rbp]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: cmp rcx, rax
    // Assembly fallback: cmovb rbx, rax
    // Assembly fallback: lea rax, [rbx + 1]
    if (rax, 0x1000) {
        // Jump Target: 0x80001916 if check fails
    // Assembly fallback: lea rcx, [rax + 0x27]
    if (rcx, rax) {
        // Jump Target: 0x800019fe if check fails
    // Assembly fallback: jmp 0x800018fa
    // Assembly fallback: movabs rcx, 0x8000000000000027
    // Assembly fallback: call 0x80008130
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001a04
    // Assembly fallback: lea rdi, [rax + 0x27]
    // Assembly fallback: and rdi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rdi - 8], rax
    // Assembly fallback: jmp 0x8000192a
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001928
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: jmp 0x8000192a
    edi, edi = 0; // Register cleared (XOR optimization)
    r14, r15 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rsi + 0x10], r12
    // Assembly fallback: mov qword ptr [rsi + 0x18], rbx
    // Assembly fallback: lea r12, [rdi + r15]
    // Assembly fallback: mov r8, r15
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: lea r13, [r14 + 1]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x78]
    // Assembly fallback: lea rbx, [r12 + r14]
    if (rbp, 0x10) {
        // Jump Target: 0x800019ac if check fails
    // Assembly fallback: mov rbx, qword ptr [rsi]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: lea rdx, [rbx + r15]
    // Assembly fallback: mov r8, r13
    // Assembly fallback: lea rcx, [r12 + r14]
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: lea rdx, [rbp + 1]
    if (rdx, 0x1000) {
        // Jump Target: 0x800019a2 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx - 8]
    rdx, 0x27 += ...; // Addition operation
    rbx, rcx -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rbx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80001a04 if check fails
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80084960
    // Assembly fallback: jmp 0x800019d3
    // Assembly fallback: mov rdx, rsi
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x70]
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov rcx, r12
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: lea rdx, [r15 + rsi]
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov qword ptr [rsi], rdi
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov r12, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x20]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: call 0x80003ad0
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003a90
    // Assembly fallback: int3 
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rax
    // Assembly fallback: mov qword ptr [rcx + 0x18], rax
    // Assembly fallback: cmp qword ptr [rdx + 0x18], 0x10
    // Assembly fallback: mov rbp, qword ptr [rdx + 0x10]
    // Assembly fallback: jb 0x80001a40
    // Assembly fallback: mov rdi, qword ptr [rdx]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rsi
    if (rbp, 0x10) {
        // Jump Target: 0x80001a58 if check fails
    // Assembly fallback: movups xmm0, xmmword ptr [rdi]
    // Assembly fallback: mov esi, 0xf
    // Assembly fallback: movups xmmword ptr [rcx], xmm0
    // Assembly fallback: jmp 0x80001ac0
    // Assembly fallback: movabs rcx, 0x7fffffffffffffff
    // Assembly fallback: mov rsi, rbp
    // Assembly fallback: or rsi, 0xf
    // Assembly fallback: cmp rsi, rcx
    // Assembly fallback: cmova rsi, rcx
    // Assembly fallback: lea rcx, [rsi + 1]
    if (rcx, 0x1000) {
        // Jump Target: 0x80001aa4 if check fails
    // Assembly fallback: lea rax, [rcx + 0x27]
    if (rax, rcx) {
        // Jump Target: 0x80001ae6 if check fails
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001ae0
    rax, 0x27 += ...; // Addition operation
    // Assembly fallback: and rax, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rax - 8], rcx
    // Assembly fallback: jmp 0x80001aae
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001aae
    // Assembly fallback: call 0x80008130
    // Assembly fallback: lea r8, [rbp + 1]
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov qword ptr [rbx + 0x10], rbp
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov qword ptr [rbx + 0x18], rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x30]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003a90
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x18], rsi
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdi
    // Assembly fallback: push r12
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov r14, qword ptr [rsp + 0x60]
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15, qword ptr [rsp + 0x70]
    // Assembly fallback: mov edi, 0xf
    // Assembly fallback: mov r12, r9
    // Assembly fallback: mov qword ptr [rcx], rdx
    // Assembly fallback: mov rsi, rcx
    // Assembly fallback: mov qword ptr [rcx + 0x10], rdx
    // Assembly fallback: mov qword ptr [rcx + 0x18], rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: lea rbp, [r14 + r15]
    if (rbp, rdi) {
        // Jump Target: 0x80001bb6 if check fails
    // Assembly fallback: mov rax, rbp
    // Assembly fallback: or rax, rdi
    // Assembly fallback: movabs rdi, 0x7fffffffffffffff
    if (rax, rdi) {
        // Jump Target: 0x80001b7a if check fails
    // Assembly fallback: movabs rax, 0x8000000000000027
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008130
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80001c03
    // Assembly fallback: lea rbx, [rax + 0x27]
    // Assembly fallback: and rbx, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rbx - 8], rax
    // Assembly fallback: jmp 0x80001bb3
    // Assembly fallback: mov ecx, 0x16
    // Assembly fallback: mov rdi, rax
    // Assembly fallback: cmp rax, rcx
    // Assembly fallback: cmovb rdi, rcx
    // Assembly fallback: lea rcx, [rdi + 1]
    if (rcx, 0x1000) {
        // Jump Target: 0x80001ba1 if check fails
    // Assembly fallback: lea rax, [rcx + 0x27]
    if (rax, rcx) {
        // Jump Target: 0x80001c09 if check fails
    // Assembly fallback: jmp 0x80001b5b
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001bb0
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rbx, rax
    // Assembly fallback: jmp 0x80001bb3
    // Assembly fallback: mov rbx, rdx
    // Assembly fallback: mov qword ptr [rsi], rbx
    // Assembly fallback: mov r8, r14
    // Assembly fallback: mov qword ptr [rsi + 0x10], rbp
    // Assembly fallback: mov rdx, r12
    // Assembly fallback: mov qword ptr [rsi + 0x18], rdi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x68]
    // Assembly fallback: lea rcx, [rbx + r14]
    // Assembly fallback: mov r8, r15
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x58]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x50]
    // Assembly fallback: mov byte ptr [rbx + rbp], 0
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x40]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x48]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop r12
    return;
}
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: call 0x80003a90
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rax, [rip + 0xa8879]
    // Assembly fallback: mov qword ptr [rcx + 8], rax
    // Assembly fallback: lea rax, [rip + 0xa8856]
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: mov rax, rcx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov edi, edx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov rdx, qword ptr [rcx + 0x48]
    if (rdx, 0x10) {
        // Jump Target: 0x80001c7a if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx + 0x30]
    // Assembly fallback: inc rdx
    if (rdx, 0x1000) {
        // Jump Target: 0x80001c75 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80001cfa if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov qword ptr [rbx + 0x40], 0
    // Assembly fallback: mov qword ptr [rbx + 0x48], 0xf
    // Assembly fallback: mov byte ptr [rbx + 0x30], 0
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x28]
    if (rdx, 0x10) {
        // Jump Target: 0x80001cc5 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x10]
    // Assembly fallback: inc rdx
    if (rdx, 0x1000) {
        // Jump Target: 0x80001cc0 if check fails
    // Assembly fallback: mov r8, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rcx, r8 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rcx - 8]
    if (rax, 0x1f) {
        // Jump Target: 0x80001cfa if check fails
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov qword ptr [rbx + 0x20], 0
    // Assembly fallback: mov qword ptr [rbx + 0x28], 0xf
    // Assembly fallback: mov byte ptr [rbx + 0x10], 0
    // Assembly fallback: test dil, 1
    // Assembly fallback: je 0x80001cec
    // Assembly fallback: mov edx, 0x88
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov rax, rbx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: call 0x8008b648
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: lea rax, [rip + 0xa8733]
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov qword ptr [rcx], rax
    // Assembly fallback: test dl, 1
    // Assembly fallback: je 0x80001d22
    // Assembly fallback: mov edx, 0x10
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov rax, rbx
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov eax, ecx
    if (rax, qword ptr [rdx + 0x10]) {
        // Jump Target: 0x80001dcc if check fails
    // Assembly fallback: mov rcx, qword ptr [rdx + 0x18]
    // Assembly fallback: mov r8, rdx
    if (rcx, 0x10) {
        // Jump Target: 0x80001d4c if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    if (byte ptr [rax + r8], 0x30) {
        // Jump Target: 0x80001dcc if check fails
    // Assembly fallback: mov r8, rdx
    if (rcx, 0x10) {
        // Jump Target: 0x80001d5f if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    if (byte ptr [rax + r8], 0x31) {
        // Jump Target: 0x80001d6c if check fails
    // Assembly fallback: mov eax, 1
    return;
}
    // Assembly fallback: mov r8, rdx
    if (rcx, 0x10) {
        // Jump Target: 0x80001d78 if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    if (byte ptr [rax + r8], 0x32) {
        // Jump Target: 0x80001d85 if check fails
    // Assembly fallback: mov eax, 2
    return;
}
    // Assembly fallback: mov r8, rdx
    if (rcx, 0x10) {
        // Jump Target: 0x80001d91 if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    if (byte ptr [rax + r8], 0x33) {
        // Jump Target: 0x80001d9e if check fails
    // Assembly fallback: mov eax, 3
    return;
}
    // Assembly fallback: mov r8, rdx
    if (rcx, 0x10) {
        // Jump Target: 0x80001daa if check fails
    // Assembly fallback: mov r8, qword ptr [rdx]
    if (byte ptr [rax + r8], 0x34) {
        // Jump Target: 0x80001db7 if check fails
    // Assembly fallback: mov eax, 4
    return;
}
    if (rcx, 0x10) {
        // Jump Target: 0x80001dc0 if check fails
    // Assembly fallback: mov rdx, qword ptr [rdx]
    if (byte ptr [rax + rdx], 0x35) {
        // Jump Target: 0x80001dcc if check fails
    // Assembly fallback: mov eax, 5
    return;
}
    eax, eax = 0; // Register cleared (XOR optimization)
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: mov qword ptr [rsp + 0x20], rsi
    // Assembly fallback: push rdi
    rsp, 0x30 -= ...; // Subtraction operation
    // Assembly fallback: mov rax, qword ptr [rip + 0xdaaf2]
    // Assembly fallback: mov esi, r9d
    // Assembly fallback: mov ebp, r8d
    // Assembly fallback: mov dword ptr [rcx], 0xff000000
    // Assembly fallback: mov r10, rdx
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: mov rax, qword ptr [rax]
    if (byte ptr [rax + 0x19], 0) {
        // Jump Target: 0x80001ee5 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x48], rbx
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rbx, qword ptr [rax + 0x20]
    if (qword ptr [rbx + 0x78], r10) {
        // Jump Target: 0x80001e77 if check fails
    // Assembly fallback: mov rcx, qword ptr [rax + 0x10]
    if (byte ptr [rcx + 0x19], 0) {
        // Jump Target: 0x80001e48 if check fails
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    if (byte ptr [rcx + 0x19], 0) {
        // Jump Target: 0x80001e43 if check fails
    // Assembly fallback: nop 
    if (rax, qword ptr [rcx + 0x10]) {
        // Jump Target: 0x80001e43 if check fails
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: mov rcx, qword ptr [rcx + 8]
    if (byte ptr [rcx + 0x19], 0) {
        // Jump Target: 0x80001e30 if check fails
    // Assembly fallback: mov rax, rcx
    // Assembly fallback: jmp 0x80001e6f
    // Assembly fallback: mov rdx, qword ptr [rcx]
    // Assembly fallback: mov rax, rcx
    if (byte ptr [rdx + 0x19], 0) {
        // Jump Target: 0x80001e6f if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov rcx, qword ptr [rdx]
    // Assembly fallback: mov rax, rdx
    // Assembly fallback: mov rdx, rcx
    if (byte ptr [rcx + 0x19], 0) {
        // Jump Target: 0x80001e60 if check fails
    if (byte ptr [rax + 0x19], 0) {
        // Jump Target: 0x80001e10 if check fails
    // Assembly fallback: jmp 0x80001ee0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80002850
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80001e8d
    // Assembly fallback: mov dword ptr [rsp + 0x40], 0xffff00ff
    // Assembly fallback: jmp 0x80001eda
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x50]
    // Assembly fallback: lea r9, [rsp + 0x20]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: call 0x8000c3c0
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x50]
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80001eb6
    // Assembly fallback: call 0x8000bf00
    // Assembly fallback: mov qword ptr [rbx + 0x50], 0
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x22]
    // Assembly fallback: mov byte ptr [rsp + 0x40], al
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x21]
    // Assembly fallback: mov byte ptr [rsp + 0x41], al
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x20]
    // Assembly fallback: mov byte ptr [rsp + 0x42], al
    // Assembly fallback: movzx eax, byte ptr [rsp + 0x23]
    // Assembly fallback: mov byte ptr [rsp + 0x43], al
    // Assembly fallback: mov eax, dword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rdi], eax
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x48]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, rdi
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x58]
    rsp, 0x30 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov byte ptr [rsp + 0x20], r9b
    // Assembly fallback: mov byte ptr [rsp + 0x18], r8b

// --- Recovered Function Block ---
void function_0x80001f0a() {
    // Assembly fallback: push rbx
    // Assembly fallback: push rsi
    // Assembly fallback: push rdi
    // Assembly fallback: push r13
    // Assembly fallback: push r14
    // Assembly fallback: push r15
    // Assembly fallback: lea rbp, [rsp - 0x20]
    rsp, 0x120 -= ...; // Subtraction operation
    // Assembly fallback: mov r15, rcx
    ebx, ebx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, qword ptr [rdx + 0x10]
    // Assembly fallback: movabs rsi, 0x7fffffffffffffff
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: mov dword ptr [rbp + 0x60], ebx
    // Assembly fallback: mov r14, rdx
    rax, rcx -= ...; // Subtraction operation
    // Assembly fallback: mov rdx, qword ptr [r15 + 0x10]
    // Assembly fallback: movzx r13d, r9b
    // Assembly fallback: movzx edi, r8b
    if (rax, rdx) {
        // Jump Target: 0x80002820 if check fails
    // Assembly fallback: cmp qword ptr [r14 + 0x18], 0x10
    // Assembly fallback: mov r9, r14
    // Assembly fallback: jb 0x80001f61
    // Assembly fallback: mov r9, qword ptr [r14]
    // Assembly fallback: cmp qword ptr [r15 + 0x18], 0x10
    // Assembly fallback: mov rax, r15
    // Assembly fallback: jb 0x80001f6e
    // Assembly fallback: mov rax, qword ptr [r15]
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdx
    // Assembly fallback: mov r8, r14
    // Assembly fallback: movzx edx, byte ptr [rbp + 0x60]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: mov qword ptr [rsp + 0x20], rcx
    // Assembly fallback: lea rcx, [rsp + 0x50]
    // Assembly fallback: mov qword ptr [rsp + 0x118], r12
    // Assembly fallback: call 0x80001af0
    // Assembly fallback: test r13b, r13b
    // Assembly fallback: je 0x80001fa3
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: jmp 0x80002186
    // Assembly fallback: mov r13, qword ptr [rsp + 0x60]
    // Assembly fallback: mov rax, rsi
    rax, r13 -= ...; // Subtraction operation
    if (rax, 1) {
        // Jump Target: 0x80002826 if check fails
    // Assembly fallback: cmp qword ptr [rsp + 0x68], 0x10
    // Assembly fallback: lea rax, [rsp + 0x50]
    // Assembly fallback: lea r12, [r13 + 1]
    // Assembly fallback: mov qword ptr [rbp - 0x78], rbx
    // Assembly fallback: cmovae rax, qword ptr [rsp + 0x50]
    // Assembly fallback: lea rsi, [rbp - 0x78]
    // Assembly fallback: mov edi, 0xf
    // Assembly fallback: mov qword ptr [rbp + 0x60], rax
    // Assembly fallback: mov qword ptr [rbp - 0x68], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x60], rbx
    if (r12, rdi) {
        // Jump Target: 0x80002077 if check fails
    // Assembly fallback: mov rdi, r12
    // Assembly fallback: movabs rcx, 0x7fffffffffffffff
    // Assembly fallback: or rdi, 0xf
    if (rdi, rcx) {
        // Jump Target: 0x80002035 if check fails
    // Assembly fallback: mov rdi, rcx
    // Assembly fallback: movabs rax, 0x8000000000000027
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80008130
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8000282c
    // Assembly fallback: lea rsi, [rax + 0x27]
    // Assembly fallback: and rsi, 0xffffffffffffffe0
    // Assembly fallback: mov qword ptr [rsi - 8], rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x60]
    // Assembly fallback: jmp 0x80002073
    // Assembly fallback: mov ecx, 0x16
    // Assembly fallback: cmp rdi, rcx
    // Assembly fallback: cmovb rdi, rcx
    // Assembly fallback: lea rcx, [rdi + 1]
    if (rcx, 0x1000) {
        // Jump Target: 0x8000205d if check fails
    // Assembly fallback: lea rax, [rcx + 0x27]
    if (rax, rcx) {
        // Jump Target: 0x8000281a if check fails
    // Assembly fallback: jmp 0x80002012
    // Assembly fallback: test rcx, rcx
    // Assembly fallback: je 0x80002070
    // Assembly fallback: call 0x80008130
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov rax, qword ptr [rbp + 0x60]
    // Assembly fallback: jmp 0x80002073
    // Assembly fallback: mov rsi, rbx
    // Assembly fallback: mov qword ptr [rbp - 0x78], rsi
    // Assembly fallback: mov qword ptr [rbp - 0x68], r12
    // Assembly fallback: lea rcx, [rsi + 1]
    // Assembly fallback: mov qword ptr [rbp - 0x60], rdi
    // Assembly fallback: mov r8, r13
    // Assembly fallback: mov rdx, rax
    // Assembly fallback: mov byte ptr [rsi], 0x21
    // Assembly fallback: call 0x80085d70
    // Assembly fallback: mov byte ptr [rsi + r12], bl
    // Assembly fallback: lea rdx, [rbp - 0x78]
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdcaf8]
    // Assembly fallback: lea r8, [rip + 0xa8659]
    // Assembly fallback: cmp qword ptr [rbp - 0x60], 0x10
    // Assembly fallback: mov qword ptr [rsp + 0x20], rbx
    // Assembly fallback: cmovae rdx, qword ptr [rbp - 0x78]
    r9d, r9d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x238]
    // Assembly fallback: mov rdx, qword ptr [rbp - 0x60]
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: movzx edi, byte ptr [rbp + 0x70]
    // Assembly fallback: movzx r13d, byte ptr [rbp + 0x78]
    if (rdx, 0x10) {
        // Jump Target: 0x80002109 if check fails
    // Assembly fallback: mov rcx, qword ptr [rbp - 0x78]
    // Assembly fallback: inc rdx
    // Assembly fallback: mov rax, rcx
    if (rdx, 0x1000) {
        // Jump Target: 0x80002104 if check fails
    // Assembly fallback: mov rcx, qword ptr [rcx - 8]
    rdx, 0x27 += ...; // Addition operation
    rax, rcx -= ...; // Subtraction operation
    rax, -8 += ...; // Addition operation
    if (rax, 0x1f) {
        // Jump Target: 0x8000282c if check fails
    // Assembly fallback: call 0x80084960
    // Assembly fallback: mov qword ptr [rbp - 0x68], rbx
    // Assembly fallback: mov qword ptr [rbp - 0x60], 0xf
    // Assembly fallback: mov byte ptr [rbp - 0x78], bl
    // Assembly fallback: test rsi, rsi
    // Assembly fallback: je 0x80002186
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x150]
    // Assembly fallback: test al, al
    // Assembly fallback: jne 0x80002186
    // Assembly fallback: mov rcx, qword ptr [rip + 0xdca64]
    // Assembly fallback: lea rdx, [rsp + 0x50]
    // Assembly fallback: cmp qword ptr [rsp + 0x68], 0x10
    // Assembly fallback: cmovae rdx, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x280]
    // Assembly fallback: test al, al
    // Assembly fallback: je 0x80002186
    // Assembly fallback: mov rax, qword ptr [rsi]
    // Assembly fallback: lea rdx, [rip + 0xa85b4]
    // Assembly fallback: mov r9b, 1
    r8d, r8d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call qword ptr [rax + 0x58]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx]
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x80002186
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call qword ptr [rdx + 0x78]
    // Assembly fallback: test al, al
